,Director,Director_ID
0,Sam Esmail,1
1,Paul King,2
2,Yorgos Lanthimos,3
3,Martin Scorsese,4
4,Todd Haynes,5
5,Francis Lawrence,6
6,Ridley Scott,7
7,Christopher Nolan,8
8,Richard Curtis,9
9,Reginald Hudlin,10
10,Emerald Fennell,11
11,Greta Gerwig,12
12,Jeremiah S. Chechik,13
13,Zack Snyder,14
14,Simon Cellan Jones,15
15,Alexander Payne,16
16,McG,17
17,James Mangold,18
18,Jon Favreau,19
19,Ron Howard,20
20,Bradley Cooper,21
21,Randy Zisk,22
22,Robert Marianetti,23
23,Robert Smigel,24
24,David Wachtenheim,25
25,Gareth Edwards,26
26,Yarrow Cheney,27
27,Scott Mosier,28
28,Sam Fell,29
29,John McTiernan,30
30,David Fincher,31
31,Aaron Horvath,32
32,Michael Jelenic,33
33,Pierre Leduc,34
34,Tommy Wirkola,35
35,Chris Columbus,36
36,Kenneth Branagh,37
37,Nia DaCosta,38
38,Chris Buck,39
39,Fawn Veerasunthorn,40
40,Robert Zemeckis,41
41,Frank Capra,42
42,Emma Tammi,43
43,John Pasquin,44
44,Brian Helgeland,45
45,Eli Roth,46
46,Nancy Meyers,47
47,Gary Ross,48
48,Bob Clark,49
49,Mel Stuart,50
50,Walt Dohrn,51
51,Tim Heitz,52
52,Richard Donner,53
53,Michael Mann,54
54,Gene Stupnitsky,55
55,Tim Burton,56
56,Ti West,57
57,Christopher McQuarrie,58
58,Joaquim Dos Santos,59
59,Kemp Powers,60
60,Justin K. Thompson,61
61,Wes Anderson,62
62,Angel Manuel Soto,63
63,William Oldroyd,64
64,Michael Matthews,65
65,Denis Villeneuve,66
66,Sean Anders,67
67,Kristoffer Borgli,68
68,Brian Levant,69
69,Sofia Coppola,70
70,Danny Philippou,71
71,Michael Philippou,72
72,Matt Reeves,73
73,Daniel Kwan,74
74,Daniel Scheinert,75
75,Cord Jefferson,76
76,Sam Boyd,77
77,Sergio Pablos,78
78,Carlos MartÃ­nez LÃ³pez,79
79,Frank Darabont,80
80,Paul Feig,81
81,Grant Singer,82
82,James Gunn,83
83,Joe Dante,84
84,Francis Ford Coppola,85
85,Antoine Fuqua,86
86,Mike Roth,87
87,William Eubank,88
88,Sam Wrench,89
89,Joe Roth,90
90,Chad Stahelski,91
91,Michael Lembeck,92
92,Neill Blomkamp,93
93,Peter Lord,94
94,Nick Park,95
95,Seth Gordon,96
96,George Miller,97
97,Edward Zwick,98
98,David Ayer,99
99,Brian Henson,100
100,Thomas Bezucha,101
101,Josh Gordon,102
102,Will Speck,103
103,Peter Jackson,104
104,Joe Wright,105
105,Pierre Morel,106
106,Quentin Tarantino,107
107,Lee Toland Krieger,108
108,David Gordon Green,109
109,Terry Zwigoff,110
110,Edgar Wright,111
111,Louis Leterrier,112
112,Justin Lin,113
113,Alejandro Monteverde,114
114,Michael Spierig,115
115,Peter Spierig,116
116,Michael Dougherty,117
117,Curtis Hanson,118
118,Steven Caple Jr.,119
119,Joseph Kosinski,120
120,Martin Brest,121
121,Clay Kaytis,122
122,John Francis Daley,123
123,Jonathan Goldstein,124
124,Henry Selick,125
125,John Whitesell,126
126,Emma Seligman,127
127,James Cameron,128
128,Gaspar NoÃ©,129
129,Kevin Greutert,130
130,Tyler MacIntyre,131
131,Damien Chazelle,132
132,David F. Sandberg,133
133,Zach Braff,134
134,Steven Spielberg,135
135,Renny Harlin,136
136,Chloe Domont,137
137,Victor Fleming,138
138,King Vidor,139
139,Joel Coen,140
140,Ethan Coen,141
141,Craig Gillespie,142
142,Arthur Hiller,143
143,Darren Aronofsky,144
144,Jimmy Chin,145
145,Elizabeth Chai Vasarhelyi,146
146,Ari Aster,147
147,Guy Ritchie,148
148,Andrew Adamson,149
149,Adam Wingard,150
150,Mark Waters,151
151,Brett Ratner,152
152,Robert Iscove,153
153,Ruben Ãstlund,154
154,Robert Eggers,155
155,Jon Watts,156
156,Jim Sharman,157
157,Peter Sohn,158
158,Ava DuVernay,159
159,Donovan Marsh,160
160,David Yates,161
161,Jonathan Demme,162
162,Todd Phillips,163
163,Andy Muschietti,164
164,Bill Burr,165
165,Rob Reiner,166
166,Sam Mendes,167
167,Luc Besson,168
168,Mike Newell,169
169,Mark Mylod,170
170,Scott Waugh,171
171,Mary Harron,172
172,David Dobkin,173
173,Stanley Kubrick,174
174,Seth Kearsley,175
175,Garth Jennings,176
176,Christophe Lourdelet,177
177,Jonathan Levine,178
178,David Leitch,179
179,Mark Osborne,180
180,John Stevenson,181
181,Bill Condon,182
182,Olivia Wilde,183
183,Rob Marshall,184
184,Marc Lawrence,185
185,Paul Thomas Anderson,186
186,Anthony Russo,187
187,Joe Russo,188
188,Troy Miller,189
189,Harold Ramis,190
190,Jeff Rowe,191
191,Kyler Spears,192
192,Jennifer Lee,193
193,Lana Wachowski,194
194,Lilly Wachowski,195
195,Paul Weitz,196
196,Chris Weitz,197
197,Cary Joji Fukunaga,198
198,George P. Cosmatos,199
199,Kevin Jarre,200
200,Paul Briganti,201
201,Nick Cassavetes,202
202,Catherine Hardwicke,203
203,Brian De Palma,204
204,Sam Taylor-Johnson,205
205,Gil Kenan,206
206,Taylor Sheridan,207
207,Ruben Fleischer,208
208,Brandon Cronenberg,209
209,Gil Junger,210
210,Neil Burger,211
211,Alfonso CuarÃ³n,212
212,Gus Van Sant,213
213,Adam McKay,214
214,Glenn Ficarra,215
215,John Requa,216
216,Adele Lim,217
217,Alex Garland,218
218,Martin McDonagh,219
219,John Landis,220
220,James Wan,221
221,Wolfgang Petersen,222
222,Bob Persichetti,223
223,Peter Ramsey,224
224,Rodney Rothman,225
225,Robert Rodriguez,226
226,Luca Guadagnino,227
227,Jordan Peele,228
228,Billy Wilder,229
229,Ben Wheatley,230
230,HernÃ¡n JimÃ©nez,231
231,Michel Gondry,232
232,Rawson Marshall Thurber,233
233,Sarah Smith,234
234,Barry Cook,235
235,Peter Farrelly,236
236,Molly Gordon,237
237,Nick Lieberman,238
238,Tony Scott,239
239,Sidney Lumet,240
240,Steve Antin,241
241,Matt Johnson,242
242,Martin Campbell,243
243,George Lucas,244
244,Christophe Gans,245
245,Norman Jewison,246
246,Rian Johnson,247
247,Michel Franco,248
248,Alan Taylor,249
249,Gore Verbinski,250
250,George Tillman Jr.,251
251,Marc Forster,252
252,Brian Duffield,253
253,Mark Sandrich,254
254,Robert Allen,255
255,Michael Cimino,256
256,Kelly Fremon Craig,257
257,Tate Taylor,258
258,Peter Weir,259
259,Robert Wise,260
260,Amy Heckerling,261
261,Lee Cronin,262
262,Spike Jonze,263
263,Taika Waititi,264
264,AndrÃ© Ãvredal,265
265,Ben Affleck,266
266,Andy Fickman,267
267,Chris Peckover,268
268,Rob Cohen,269
269,Ben Stiller,270
270,Ilya Naishuller,271
271,Peter Godfrey,272
272,Charlotte Wells,273
273,Nicholas Maggio,274
274,Nahnatchka Khan,275
275,Josh Greenbaum,276
276,David Lynch,277
277,Maggie Betts,278
278,Garry Marshall,279
279,Chris McKay,280
280,Clea DuVall,281
281,Dexter Fletcher,282
282,Nicolas Winding Refn,283
283,Bharat Nalluri,284
284,Jalmari Helander,285
285,Greg Mottola,286
286,Ivan Reitman,287
287,John Hughes,288
288,Phil Traill,289
289,Olivia Newman,290
290,Michael Dowse,291
291,Jaume Collet-Serra,292
292,Doug Liman,293
293,Mike Flanagan,294
294,Scott Beck,295
295,Bryan Woods,296
296,Peter Bogdanovich,297
297,Michael Chaves,298
298,Samuel Bodin,299
299,John Singleton,300
300,Bernardo Bertolucci,301
301,Jeff Nichols,302
302,Tim Miller,303
303,Matt Bettinelli-Olpin,304
304,Tyler Gillett,305
305,Theodore Melfi,306
306,Kathryn Bigelow,307
307,Zach Cregger,308
308,Vincente Minnelli,309
309,Cathy Yan,310
310,Lasse HallstrÃ¶m,311
311,Joe Johnston,312
312,Baz Luhrmann,313
313,M. Night Shyamalan,314
314,Bryan Singer,315
315,Thea Sharrock,316
316,Shawn Levy,317
317,Jordan Vogt-Roberts,318
318,Richard Linklater,319
319,Adrian Lyne,320
320,Parker Finn,321
321,Dan Mazer,322
322,George C. Wolfe,323
323,John Lasseter,324
324,Joe Ranft,325
325,Ric Roman Waugh,326
326,Jon Lucas,327
327,Scott Moore,328
328,William Friedkin,329
329,David O. Russell,330
330,John Boorman,331
331,Derek Cianfrance,332
332,Steven Shainberg,333
333,John Carpenter,334
334,Paul Verhoeven,335
335,Sam Raimi,336
336,Michael Gracey,337
337,Andrew Erwin,338
338,Jon Erwin,339
339,Anthony Minghella,340
340,Jon Turteltaub,341
341,Mel Gibson,342
342,Alejandro G. IÃ±Ã¡rritu,343
343,Clint Eastwood,344
344,Alessandro Carloni,345
345,Jennifer Yuh Nelson,346
346,Wes Ball,347
347,Joel Crawford,348
348,Januel Mercado,349
349,Janeen Damian,350
350,Milos Forman,351
351,Kay Cannon,352
352,Stephen Sommers,353
353,Benny Safdie,354
354,Josh Safdie,355
355,Mike Mitchell,356
356,Sharon Maguire,357
357,Roger Allers,358
358,Rob Minkoff,359
359,Aaron Nee,360
360,Adam Nee,361
361,Tony Kaye,362
362,Roman Polanski,363
363,Timothy Reckart,364
364,Jared Bush,365
365,Byron Howard,366
366,Charise Castro Smith,367
367,Joel Schumacher,368
368,Sergio Leone,369
369,Eshom NelmsIan Nelms,370
370,Richard Kelly,371
371,Scott Mann,372
372,Luke Greenfield,373
373,Glen Morgan,374
374,Cameron Crowe,375
375,Craig Zobel,376
376,Brad Bird,377
377,Jan Pinkava,378
378,David MichÃ´d,379
379,Tom Gormican,380
380,J.J. Abrams,381
381,Cal Brunker,382
382,Peter Faiman,383
383,Michael Mohan,384
384,Danny DeVito,385
385,Matthew LÃ³pez,386
386,Roland Emmerich,387
387,Jim Sheridan,388
388,Frank Miller,389
389,Dan Trachtenberg,390
390,Patty Jenkins,391
391,Mike Judge,392
392,Spike Lee,393
393,David Frankel,394
394,Meg Ryan,395
395,Matthew Vaughn,396
396,Elizabeth Banks,397
397,Bong Joon Ho,398
398,David M. Rosenthal,399
399,Steve McQueen,400
400,Jonathan Glazer,401
401,Jessica Yu,402
402,Jonathan Lynn,403
403,Barry Sonnenfeld,404
404,Jared Stern,405
405,Sam J. Levine,406
406,Michael Mayer,407
407,ChloÃ© Zhao,408
408,Steven Soderbergh,409
409,Jason Reitman,410
410,Guillermo del Toro,411
411,Mark Gustafson,412
412,Gary Winick,413
413,Peter Chelsom,414
414,Peyton Reed,415
415,Charles Shyer,416
416,Shane Black,417
417,Pete Docter,418
418,Ronnie Del Carmen,419
419,Joel Gallen,420
420,Henry Koster,421
421,Danny Boyle,422
422,Karyn Kusama,423
423,Colin Trevorrow,424
424,Roger Kumble,425
425,Charles E. Sellier Jr.,426
426,David P. Smith,427
427,Barry Jenkins,428
428,John Glen,429
429,Sam Hargrave,430
430,Luke Snellin,431
431,Vicky Jenson,432
432,Todd Field,433
433,Brandon Trost,434
434,Tom Harper,435
435,Randal Kleiser,436
436,Steven LaMorte,437
437,Joe Carnahan,438
438,Robin Hardy,439
439,Wes Craven,440
440,Jessie Nelson,441
441,Joss Whedon,442
442,DamiÃ¡n Szifron,443
443,Andrew Niccol,444
444,Oliver Stone,445
445,Tom Hooper,446
446,Felix van Groeningen,447
447,John Badham,448
448,Florian Zeller,449
449,Thor Freudenthal,450
450,Vanessa Caswill,451
451,Stephen Chbosky,452
452,Michael Curtiz,453
453,Halina Reijn,454
454,Lee Tamahori,455
455,Andrew Dominik,456
456,Thomas Kail,457
457,Nia Vardalos,458
458,Scott Cooper,459
459,Roy Del Ruth,460
460,Morten Tyldum,461
461,Jenny Gage,462
462,Stephen Donnelly,463
463,David Bruckner,464
464,Sean Penn,465
465,Michael Bay,466
466,Laure de Clermont-Tonnerre,467
467,Mike Nichols,468
468,Stephen Kessler,469
469,Jim Henson,470
470,Alan J. Pakula,471
471,Andrew Davis,472
472,Andy Tennant,473
473,Ronald Neame,474
474,Jake Kasdan,475
475,Roger Michell,476
476,Nick Bruno,477
477,Troy Quane,478
478,Brad Silberling,479
479,Ninja Thyberg,480
480,Gerard Johnstone,481
481,John G. Avildsen,482
482,Seth MacFarlane,483
483,Tarsem Singh,484
484,Ron Clements,485
485,John Musker,486
486,Don Hall,487
487,Robert De Niro,488
488,Charlie Day,489
489,Alfred Hitchcock,490
490,Anna Boden,491
491,Ryan Fleck,492
492,Stephen Daldry,493
493,Tom Ford,494
494,John R. Cherry III,495
495,Rich Moore,496
496,Justin Simien,497
497,Ryan Coogler,498
498,NimrÃ³d Antal,499
499,Alex Kurtzman,500
500,Patrick Wilson,501
501,Thomas Carter,502
502,Lars von Trier,503
503,Chuck Russell,504
504,George Cukor,505
505,Sam Wood,506
506,Paul W.S. Anderson,507
507,Jim Abrahams,508
508,David Zucker,509
509,Jerry Zucker,510
510,Marc Turtletaub,511
511,J.C. Chandor,512
512,SebastiÃ¡n Lelio,513
513,Irvin Kershner,514
514,Gregory Hoblit,515
515,Josh Trank,516
516,Adrienne Shelly,517
517,Niki Caro,518
518,James Clavell,519
519,Jon M. Chu,520
520,John Lee Hancock,521
521,Sydney Pollack,522
522,Ol Parker,523
523,Penny Marshall,524
524,Armando Iannucci,525
525,Michael Lehmann,526
526,Dan Gilroy,527
527,Jim Strouse,528
528,Rob McKittrick,529
529,Kitty Green,530
530,John Woo,531
531,Anne Fletcher,532
532,Daryl Wein,533
533,James McTeigue,534
534,Andrew Stanton,535
535,Lee Unkrich,536
536,Noah Baumbach,537
537,Alan Parker,538
538,David Mackenzie,539
539,Maryam Keshavarz,540
540,Jason Moore,541
541,Rupert Wyatt,542
542,Tom Six,543
543,Angelina Jolie,544
544,Adrian Molina,545
545,Thomas M. Wright,546
546,Christos Nikou,547
547,Glenn FicarraJohn Requa,548
548,Joachim RÃ¸nning,549
549,Espen Sandberg,550
550,Mitchell Leisen,551
551,Julia Leigh,552
552,Boaz Yakin,553
553,Scott Derrickson,554
554,J.A. Bayona,555
555,Lenny Abrahamson,556
556,Leigh Whannell,557
557,John McNaughton,558
558,Ira Sachs,559
559,Marc Webb,560
560,Taylor Hackford,561
561,Eric Appel,562
562,Keenen Ivory Wayans,563
563,Tyler Spindel,564
564,Phyllida Lloyd,565
565,Dean DeBlois,566
566,Chris Sanders,567
567,Raja Gosnell,568
568,Mary Lambert,569
569,Chuck Jones,570
570,Jean-FranÃ§ois Richet,571
571,Tom McCarthy,572
572,Bobby Farrelly,573
573,Frank Coraci,574
574,Len Wiseman,575
575,Thaddeus O'Sullivan,576
576,Dean Parisot,577
577,Antonio Campos,578
578,John Milius,579
579,Daniel Espinosa,580
580,Rebecca Miller,581
581,Bob Peterson,582
582,David E. Talbert,583
583,Neil Jordan,584
584,David Robert Mitchell,585
585,Michael B. Jordan,586
586,Tobe Hooper,587
587,Garth Davis,588
588,Bill Holderman,589
589,Michael Apted,590
590,Nicol Paone,591
591,Robert Luketic,592
592,Julius Avery,593
593,Baltasar KormÃ¡kur,594
594,Matt Brown,595
595,Will Gluck,596
596,Ang Lee,597
597,Gavin O'Connor,598
598,Howard Zieff,599
599,Emile Ardolino,600
600,Nora Ephron,601
601,Phillip Noyce,602
602,Kelly Reichardt,603
603,Savage Steve Holland,604
604,Allen Coulter,605
605,Herbert Ross,606
606,Peter Berg,607
607,Stephen Norrington,608
608,Neil Marshall,609
609,Amanda McBaine,610
610,Jesse Moss,611
611,Jared Hess,612
612,Cate Shortland,613
613,Gabor Csupo,614
614,Pete Travis,615
615,Jeff Schaffer,616
616,Alec Berg,617
617,David Mandel,618
618,Steven R. Monroe,619
619,Andy Serkis,620
620,Wayne Wang,621
621,David Silverman,622
622,Tomasz Baginski,623
623,Lewis Gilbert,624
624,Dennis Dugan,625
625,Rob Savage,626
626,Jon S. Baird,627
627,Peter Greenaway,628
628,Don Bluth,629
629,Gary Goldman,630
630,Neil LaBute,631
631,Nathan Greno,632
632,Roger Spottiswoode,633
633,Robert Stevenson,634
634,Corin Hardy,635
635,Matthew Heineman,636
636,Sammi Cohen,637
637,Scott Stewart,638
638,Edwin L. Marin,639
639,Charlie Kaufman,640
640,Tina Satter,641
641,Russell Mulcahy,642
642,Terry Gilliam,643
643,Barry Levinson,644
644,Tristram Shapeero,645
645,Jean-Marc VallÃ©e,646
646,John Hillcoat,647
647,Pierre Perifel,648
648,Andrey Konchalovskiy,649
649,Kenneth Lonergan,650
650,Chris Wedge,651
651,Carlos Saldanha,652
652,Rob Schmidt,653
653,Drew Goddard,654
654,Mikael HÃ¥fstrÃ¶m,655
655,Peter Cattaneo,656
656,Kevin Costner,657
657,Richard Marquand,658
658,Paul Haggis,659
659,Jane Campion,660
660,Tyler Nilson,661
661,Michael Schwartz,662
662,Gillian Armstrong,663
663,Steve Pink,664
664,Jonathan Dayton,665
665,Valerie Faris,666
666,Juel Taylor,667
667,Tom Tykwer,668
668,Destin Daniel Cretton,669
669,Jonas Ãkerlund,670
670,Harold Becker,671
671,Alexandre Aja,672
672,Jemaine Clement,673
673,Kevin Smith,674
674,Jan de Bont,675
675,Aaron Schneider,676
676,Richard Attenborough,677
677,Tomas Alfredson,678
678,Sean Ellis,679
679,Alejandra MÃ¡rquez Abella,680
680,Kevin Reynolds,681
681,Laura Terruso,682
682,Gavin Hood,683
683,Scott Wiper,684
684,Alejandro AmenÃ¡bar,685
685,Albert Hughes,686
686,Allen Hughes,687
687,Hayao Miyazaki,688
688,Elizabeth Allen Rosenbaum,689
689,Ted Kotcheff,690
690,Simon McQuoid,691
691,Brenda Chapman,692
692,Steve Hickner,693
693,Simon Wells,694
694,David Lean,695
695,Sophie Hyde,696
696,Chris Koch,697
697,Mike P. Nelson,698
698,Rowdy Herrington,699
699,Tom Shadyac,700
700,Eric Bress,701
701,J. Mackye Gruber,702
702,Harmony Korine,703
703,Gary Trousdale,704
704,Kirk Wise,705
705,Walter Hill,706
706,Frank Marshall,707
707,Paul Michael Glaser,708
708,David Cronenberg,709
709,F. Gary Gray,710
710,John Huston,711
711,Ellen Kuras,712
712,Howard Deutch,713
713,Philip Barantini,714
714,James Wong,715
715,James Watkins,716
716,Franklin J. Schaffner,717
717,Jamie Payne,718
718,Judd Apatow,719
719,Robert Schwentke,720
720,Ed Harris,721
721,Larry Charles,722
722,Paul Schrader,723
723,Tom George,724
724,Jay Roach,725
725,Penelope Spheeris,726
726,Burr Steers,727
727,Stefano Sollima,728
728,Anton Corbijn,729
729,D.J. Caruso,730
730,Michael Sarnoski,731
731,Alex Proyas,732
732,James Gray,733
733,Susanne Bier,734
734,Megan Park,735
735,Lawrence Kasdan,736
736,Domee Shi,737
737,Mark Herman,738
738,Evan Goldberg,739
739,Seth Rogen,740
740,Andrzej Zulawski,741
741,Simon Curtis,742
742,Josh Cooley,743
743,John Erick Dowdle,744
744,Terry Jones,745
745,David Twohy,746
746,George Stevens,747
747,Woody Allen,748
748,Steven Brill,749
749,Steve Carr,750
750,Orson Welles,751
751,James Foley,752
752,Jeff Fowler,753
753,Benjamin Caron,754
754,Brad Anderson,755
755,P.J. Hogan,756
756,Tim McCanlies,757
757,Christian Ditter,758
758,Lorene Scafaria,759
759,Sophia Takal,760
760,Terrence Malick,761
761,Graham Moore,762
762,Phil Lord,763
763,Christopher Miller,764
764,Mel Brooks,765
765,Mimi Cave,766
766,Brian Robbins,767
767,Conrad Vernon,768
768,Greg Tiernan,769
769,John Krasinski,770
770,Kenya Barris,771
771,George Roy Hill,772
772,Ted Demme,773
773,Hans Petter Moland,774
774,Hugh Wilson,775
775,Joel Edgerton,776
776,Ray Romano,777
777,David L. Hunt,778
778,James Bobin,779
779,Matt Ross,780
780,Jonathan Mostow,781
781,Bryan Gordon,782
782,Duncan Jones,783
783,Olivier Megaton,784
784,Terence Young,785
785,Eric Darnell,786
786,Tom McGrath,787
787,John Irvin,788
788,Harry Bradbeer,789
789,Jerome Robbins,790
790,Peter Atencio,791
791,Mark L. Lester,792
792,Jean-Jacques Annaud,793
793,Aneesh Chaganty,794
794,Preston A. Whitmore II,795
795,Gina Prince-Bythewood,796
796,Kevin Lewis,797
797,Lorcan Finnegan,798
798,Stanley Donen,799
799,Gene Kelly,800
800,Jonathan Liebesman,801
801,Kelly Asbury,802
802,Ken Kwapis,803
803,Fede Alvarez,804
804,David Yarovesky,805
805,John Moore,806
806,Paul Greengrass,807
807,Gabriele Muccino,808
808,Bill Duke,809
809,JosÃ© Padilha,810
810,Mark Dindal,811
811,Vince Gilligan,812
812,Peter Segal,813
813,Dominic Cooke,814
814,Steve Barron,815
815,Michael Engler,816
816,Donald Petrie,817
817,Chloe Okuno,818
818,David Mickey Evans,819
819,Joseph Ruben,820
820,Gabe Polsky,821
821,Andrew Fleming,822
822,Simon West,823
823,Timur Bekmambetov,824
824,Ben Falcone,825
825,George Ogilvie,826
826,Roar Uthaug,827
827,Ash Brannon,828
828,Christian Gudegast,829
829,Ramin Bahrani,830
830,Tamra Davis,831
831,Troy Duffy,832
832,Debra Granik,833
833,Gregory Wilson,834
834,Mark Romanek,835
835,John Wells,836
836,John Cornell,837
837,Matt Ruskin,838
838,Tony Bancroft,839
839,Travis Knight,840
840,Mark Steven Johnson,841
841,A.V. Rockwell,842
842,Simon Kinberg,843
843,Wim Wenders,844
844,Patrick Hughes,845
845,Ariel Vromen,846
846,George Gallo,847
847,Sylvester Stallone,848
848,Alice Troughton,849
849,Robert Aldrich,850
850,George Nolfi,851
851,Fred Wolf,852
852,Stephen Gray,853
853,Chris Radtke,854
854,Matthias SchweighÃ¶fer,855
855,Michael Dinner,856
856,David Slade,857
857,Peter R. Hunt,858
858,Todd Strauss-Schulson,859
859,Loveleen Tandan,860
860,Roger Vadim,861
861,Claire Denis,862
862,John Carney,863
863,Jon Avnet,864
864,Pierre Coffin,865
865,Chris Renaud,866
866,Rupert Sanders,867
867,James DeMonaco,868
868,Vasilis Katsoupis,869
869,Roger Donaldson,870
870,Sean Baker,871
871,Robert Mulligan,872
872,Bennett Miller,873
873,Michael Haneke,874
874,Annabel Jankel,875
875,Rocky Morton,876
876,Max Barbakow,877
877,KornÃ©l MundruczÃ³,878
878,Chris Williams,879
879,Oliver Hermanus,880
880,Adam Green,881
881,Carlos LÃ³pez Estrada,882
882,Paul Briggs,883
883,Maggie Gyllenhaal,884
884,Miguel Sapochnik,885
885,Mike Johnson,886
886,Nicholas Stoller,887
887,Daniel Myrick,888
888,Eduardo SÃ¡nchez,889
889,William Wyler,890
890,Matt Angel,891
891,Suzanne Coote,892
892,Pablo LarraÃ­n,893
893,Adam Randall,894
894,Juan Carlos Fresnadillo,895
895,Macon Blair,896
896,Noam Murro,897
897,Louis Malle,898
898,Marco Brambilla,899
899,Matthew Warchus,900
900,Adam Shankman,901
901,Peter Billingsley,902
902,Genndy Tartakovsky,903
903,Kat Coiro,904
904,Guy Hamilton,905
905,Lindsey Anderson Beer,906
906,Nima Nourizadeh,907
907,Darius Marder,908
908,Marcus Nispel,909
909,Jason Friedberg,910
910,Aaron Seltzer,911
911,Kevin Lima,912
912,Robert Stromberg,913
913,Jaco Van Dormael,914
914,Charles Crichton,915
915,John Cleese,916
916,Iain Softley,917
917,Christian Rivers,918
918,Guy Nattiv,919
919,Yimou Zhang,920
920,Blake Edwards,921
921,Anthony Mann,922
922,Gabriela Tagliavini,923
923,Ethan CoenJoel Coen,924
924,Clive Barker,925
925,Mark Andrews,926
926,Steve Purcell,927
927,Autumn de Wilde,928
928,Zachary Wigon,929
929,David Anspaugh,930
930,John Sturges,931
931,Joseph Gordon-Levitt,932
932,Sarah Polley,933
933,Rob Letterman,934
934,Martha Coolidge,935
935,Arthur Penn,936
936,Nicole Holofcener,937
937,Shane Acker,938
938,Enrico Casarosa,939
939,Bishal Dutta,940
940,Gregory Widen,941
941,Josh Boone,942
942,Bradford Lewis,943
943,Joel Zwick,944
944,Michael Jacobs,945
945,Kimberly Peirce,946
946,Phil Alden Robinson,947
947,Jean-Pierre Jeunet,948
948,Michael Cristofer,949
949,Stephen Herek,950
950,George Clooney,951
951,Christopher Cain,952
952,Alan Metter,953
953,Jeff Wadlow,954
954,David McNally,955
955,Jonathan Hensleigh,956
956,Harald Zwart,957
957,Mike Hodges,958
958,Brad Peyton,959
959,Fisher Stevens,960
960,Gary Goddard,961
961,Nicholas D. Johnson,962
962,Will Merrick,963
963,Kevin Macdonald,964
964,John McPhail,965
965,Severin Fiala,966
966,Veronika Franz,967
967,Paul McGuigan,968
968,Bryan Bertino,969
969,Robert Altman,970
970,James Marsh,971
971,Dean Devlin,972
972,Brad Furman,973
973,Mick Jackson,974
974,James Ivory,975
975,Randall Wallace,976
976,S. Craig Zahler,977
977,Leos Carax,978
978,Adam Brooks,979
