Oscar_Winner_Demo_ID,Birthplace,Date_Of_Birth,Race_Ethnicity,Religion,Sexual_Orientation,Year_Of_Award,Award,Biourl,Movie_Name,Winner
1,"Chisinau, Moldova",30-Sep-1895,White,Na,Straight,1927,Best Director,http://www.nndb.com/people/320/000043191/,Two Arabian Knights,Lewis Milestone
2,"Glasgow, Scotland",2-Feb-1886,White,Na,Straight,1930,Best Director,http://www.nndb.com/people/626/000042500/,The Divine Lady,Frank Lloyd
3,"Chisinau, Moldova",30-Sep-1895,White,Na,Straight,1931,Best Director,http://www.nndb.com/people/320/000043191/,All Quiet on the Western Front,Lewis Milestone
4,"Chicago, Il",23-Feb-1899,White,Na,Straight,1932,Best Director,http://www.nndb.com/people/544/000041421/,Skippy,Norman Taurog
5,"Salt Lake City, Ut",23-Apr-1894,White,Roman Catholic,Straight,1933,Best Director,http://www.nndb.com/people/292/000044160/,Bad Girl,Frank Borzage
6,"Glasgow, Scotland",2-Feb-1886,White,Na,Straight,1934,Best Director,http://www.nndb.com/people/626/000042500/,Cavalcade,Frank Lloyd
7,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1935,Best Director,http://www.nndb.com/people/459/000032363/,It Happened One Night,Frank Capra
8,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1936,Best Director,http://www.nndb.com/people/458/000032362/,The Informer,John Ford
9,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1937,Best Director,http://www.nndb.com/people/459/000032363/,Mr. Deeds Goes to Town,Frank Capra
10,"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,1938,Best Director,http://www.nndb.com/people/380/000044248/,The Awful Truth,Leo McCarey
11,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1939,Best Director,http://www.nndb.com/people/459/000032363/,You Can't Take It with You,Frank Capra
12,"Pasadena, Ca",23-Feb-1883,White,Na,Straight,1940,Best Director,http://www.nndb.com/people/416/000041293/,Gone with the Wind,Victor Fleming
13,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1941,Best Director,http://www.nndb.com/people/458/000032362/,The Grapes of Wrath,John Ford
14,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1942,Best Director,http://www.nndb.com/people/458/000032362/,How Green Was My Valley,John Ford
15,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1943,Best Director,http://www.nndb.com/people/463/000032367/,Mrs. Miniver,William Wyler
16,"Budapest, Hungary",24-Dec-1886,White,Na,Straight,1944,Best Director,http://www.nndb.com/people/676/000032580/,Casablanca,Michael Curtiz
17,"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,1945,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey
18,"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,1945,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey
19,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1946,Best Director,http://www.nndb.com/people/982/000024910/,The Lost Weekend,Billy Wilder
20,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1947,Best Director,http://www.nndb.com/people/463/000032367/,The Best Years of Our Lives,William Wyler
21,"Istanbul, Turkey",7-Sep-09,White,Na,Straight,1948,Best Director,http://www.nndb.com/people/537/000026459/,Gentleman's Agreement,Elia Kazan
22,"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
23,"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
24,"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
25,"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
26,"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,Straight,1950,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz
27,"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,Straight,1950,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz
28,"Oakland, Ca",18-Dec-04,White,Na,Straight,1952,Best Director,http://www.nndb.com/people/382/000044250/,A Place in the Sun,George Stevens
29,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1953,Best Director,http://www.nndb.com/people/458/000032362/,The Quiet Man,John Ford
30,"Vienna, Austria",29-Apr-07,White,Jewish,Straight,1954,Best Director,http://www.nndb.com/people/538/000032442/,From Here to Eternity,Fred Zinnemann
31,"Istanbul, Turkey",7-Sep-09,White,Na,Straight,1955,Best Director,http://www.nndb.com/people/537/000026459/,On the Waterfront,Elia Kazan
32,"Lawrence, Ks",30-Jan-20,White,Presbyterian,Straight,1956,Best Director,http://www.nndb.com/people/384/000044252/,Marty,Delbert Mann
33,"Oakland, Ca",18-Dec-04,White,Na,Straight,1957,Best Director,http://www.nndb.com/people/382/000044250/,Giant,George Stevens
34,"Croydon, Surrey, England",25-Mar-08,White,Na,Straight,1958,Best Director,http://www.nndb.com/people/462/000032366/,The Bridge on the River Kwai,David Lean
35,"Chicago, Il",28-Feb-03,White,Na,Bisexual,1959,Best Director,http://www.nndb.com/people/825/000032729/,Gigi,Vincente Minnelli
36,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1960,Best Director,http://www.nndb.com/people/463/000032367/,Ben-Hur,William Wyler
37,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
38,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
39,"Croydon, Surrey, England",25-Mar-08,White,Na,Straight,1963,Best Director,http://www.nndb.com/people/462/000032366/,Lawrence of Arabia,David Lean
40,"Shipley, Yorkshire, England",5-Jun-28,White,Na,Bisexual,1964,Best Director,http://www.nndb.com/people/249/000043120/,Tom Jones,Tony Richardson
41,New York City,7-Jul-1899,White,Na,Gay,1965,Best Director,http://www.nndb.com/people/373/000041250/,My Fair Lady,George Cukor
42,"Winchester, In",10-Sep-14,White,Na,Straight,1966,Best Director,http://www.nndb.com/people/460/000032364/,The Sound of Music,Robert Wise
43,"Vienna, Austria",29-Apr-07,White,Jewish,Straight,1967,Best Director,http://www.nndb.com/people/538/000032442/,A Man for All Seasons,Fred Zinnemann
44,"Berlin, Germany",6-Nov-31,White,Jewish,Straight,1968,Best Director,http://www.nndb.com/people/455/000023386/,The Graduate,Mike Nichols
45,"London, England",30-Dec-06,White,Na,Straight,1969,Best Director,http://www.nndb.com/people/290/000064098/,Oliver!,Carol Reed
46,"London, England",16-Feb-26,White,Na,Gay,1969,Best Director,http://www.nndb.com/people/771/000032675/,Midnight Cowboy,John Schlesinger
47,"Tokyo, Japan",30-May-20,White,Na,Straight,1970,Best Director,http://www.nndb.com/people/509/000032413/,Patton,Franklin J. Schaffner
48,"Chicago, Il",29-Aug-35,White,Jewish,Straight,1972,Best Director,http://www.nndb.com/people/112/000024040/,The French Connection,William Friedkin
49,"Chicago, Il",23-Jun-27,White,Na,Straight,1973,Best Director,http://www.nndb.com/people/159/000032063/,Cabaret,Bob Fosse
50,"Minneapolis, Mn",20-Dec-21,White,Na,Straight,1973,Best Director,http://www.nndb.com/people/783/000032687/,The Sting,George Roy Hill
51,"Detroit, Mi",7-Apr-39,White,Na,Straight,1975,Best Director,http://www.nndb.com/people/866/000022800/,The Godfather Part II,Francis Ford Coppola
52,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,Straight,1976,Best Director,http://www.nndb.com/people/622/000023553/,One Flew over the Cuckoo's Nest,Milos Forman
53,"Oak Park, Il",21-Dec-35,White,Na,Straight,1976,Best Director,http://www.nndb.com/people/679/000032583/,Rocky,John G. Avildsen
54,"Brooklyn, Ny",1-Dec-35,White,Jewish,Straight,1978,Best Director,http://www.nndb.com/people/501/000022435/,Annie Hall,Woody Allen
55,New York City,3-Feb-39,White,Na,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
56,New York City,3-Feb-39,White,Na,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
57,"Waxahachie, Tx",29-Sep-32,White,Na,Straight,1980,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton
58,"Waxahachie, Tx",29-Sep-32,White,Na,Straight,1980,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton
59,"Santa Monica, Ca",18-Aug-1936 [1],White,Na,Straight,1980,Best Director,http://www.nndb.com/people/795/000022729/,Ordinary People,Robert Redford
60,"Richmond, Va",30-Mar-37,White,Baptist,Straight,1981,Best Director,http://www.nndb.com/people/719/000022653/,Reds,Warren Beatty
61,"Cambridge, England",29-Aug-23,White,Na,Straight,1982,Best Director,http://www.nndb.com/people/750/000023681/,Gandhi,Richard Attenborough
62,"North Bergen, Nj",9-May-40,White,Na,Straight,1983,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks
63,"North Bergen, Nj",9-May-40,White,Na,Straight,1983,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks
64,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,Straight,1985,Best Director,http://www.nndb.com/people/622/000023553/,Amadeus,Milos Forman
65,"Lafayette, In",1-Jul-34,White,Jewish,Straight,1986,Best Director,http://www.nndb.com/people/772/000023703/,Out of Africa,Sydney Pollack
66,New York City,15-Sep-46,White,Atheist,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Platoon,Oliver Stone
67,"Parma, Emilia-Romagna, Italy",16-Mar-41,White,Na,Straight,1988,Best Director,http://www.nndb.com/people/268/000024196/,The Last Emperor,Bernardo Bertolucci
68,"Baltimore, Md",6-Apr-42,White,Jewish,Straight,1989,Best Director,http://www.nndb.com/people/748/000023679/,Rain Man,Barry Levinson
69,New York City,15-Sep-46,White,Atheist,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Born on the Fourth of July,Oliver Stone
70,"Baldwin, Ny",22-Feb-44,White,Na,Straight,1992,Best Director,http://www.nndb.com/people/578/000024506/,The Silence of the Lambs,Jonathan Demme
71,"San Francisco, Ca",31-May-30,White,Na,Straight,1993,Best Director,http://www.nndb.com/people/849/000022783/,Unforgiven,Clint Eastwood
72,"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,1994,Best Director,http://www.nndb.com/people/734/000022668/,Schindler's List,Steven Spielberg
73,"Chicago, Il",14-May-52,White,Roman Catholic,Straight,1995,Best Director,http://www.nndb.com/people/224/000025149/,Forrest Gump,Robert Zemeckis
74,"Peekskill, Ny",3-Jan-56,White,Roman Catholic,Straight,1996,Best Director,http://www.nndb.com/people/583/000022517/,Braveheart,Mel Gibson
75,"Ryde, Isle of Wight, England",6-Jan-54,White,Na,Straight,1997,Best Director,http://www.nndb.com/people/513/000032417/,The English Patient,Anthony Minghella
76,"Kapuskasing, Ontario, Canada",16-Aug-54,White,Atheist,Straight,1998,Best Director,http://www.nndb.com/people/385/000025310/,Titanic,James Cameron
77,"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,1999,Best Director,http://www.nndb.com/people/734/000022668/,Saving Private Ryan,Steven Spielberg
78,"Reading, Berkshire, England",1-Aug-65,White,Na,Straight,2000,Best Director,http://www.nndb.com/people/059/000025981/,American Beauty,Sam Mendes
79,"Atlanta, Ga",14-Jan-63,White,Atheist,Straight,2001,Best Director,http://www.nndb.com/people/907/000025832/,Traffic,Steven Soderbergh
80,"Duncan, Ok",1-Mar-54,White,Na,Straight,2002,Best Director,http://www.nndb.com/people/365/000025290/,A Beautiful Mind,Ron Howard
81,"Paris, France",18-Aug-33,White,See Note,Straight,2003,Best Director,http://www.nndb.com/people/541/000023472/,The Pianist,Roman Polanski
82,"San Francisco, Ca",31-May-30,White,Na,Straight,2005,Best Director,http://www.nndb.com/people/849/000022783/,Million Dollar Baby,Clint Eastwood
83,"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,2006,Best Director,http://www.nndb.com/people/394/000025319/,Brokeback Mountain,Ang Lee
84,"Flushing, Ny",17-Nov-42,White,Roman Catholic,Straight,2007,Best Director,http://www.nndb.com/people/678/000022612/,The Departed,Martin Scorsese
85,"Manchester, England",20-Oct-56,White,Roman Catholic,Straight,2009,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
86,"Manchester, England",20-Oct-56,White,Roman Catholic,Straight,2009,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
87,"San Carlos, Ca",27-Nov-51,White,Na,Straight,2009,Best Director,http://www.nndb.com/people/837/000079600/,The Hurt Locker,Kathryn Bigelow
88,"London, England",1972,White,Na,Na,2011,Best Director,http://www.nndb.com/people/093/000268286/,The King's Speech,Tom Hooper
89,"Paris, France",29-Mar-67,White,Jewish,Straight,2012,Best Director,http://www.nndb.com/people/302/000281456/,The Artist,Michel Hazanavicius
90,"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,2013,Best Director,http://www.nndb.com/people/394/000025319/,Life of Pi,Ang Lee
91,"Rorschach, Switzerland",23-Jul-1884,White,Na,Bisexual,1929,Best Actor,http://www.nndb.com/people/738/000063549/,The Last Command,Emil Jannings
92,"Columbus, Oh",29-Mar-1889,White,Na,Straight,1930,Best Actor,http://www.nndb.com/people/739/000063550/,In Old Arizona,Warner Baxter
93,"Philadelphia, Pa",28-Apr-1878,White,Roman Catholic,Straight,1931,Best Actor,http://www.nndb.com/people/741/000043612/,A Free Soul,Lionel Barrymore
94,"Kansas City, Mo",1-Apr-1885,White,Na,Straight,1932,Best Actor,http://www.nndb.com/people/976/000043847/,The Champ,Wallace Beery
95,"Victoria Hotel, Scarborough, Yorkshire, England",1-Jul-1899,White,Roman Catholic,Gay,1934,Best Actor,http://www.nndb.com/people/884/000042758/,The Private Life of Henry VIII,Charles Laughton
96,"Cadiz, Oh",1-Feb-01,White,Na,Straight,1935,Best Actor,http://www.nndb.com/people/156/000027075/,It Happened One Night,Clark Gable
97,"Tunbridge Wells, Kent, England",11-Dec-1883,White,Anglican/episcopalian,Straight,1936,Best Actor,http://www.nndb.com/people/452/000047311/,The Informer,Victor McLaglen
98,"Lviv, Ukraine",22-Sep-1895,White,Jewish,Straight,1937,Best Actor,http://www.nndb.com/people/741/000063552/,The Story of Louis Pasteur,Paul Muni
99,"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,1938,Best Actor,http://www.nndb.com/people/979/000024907/,Captains Courageous,Spencer Tracy
100,"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,1939,Best Actor,http://www.nndb.com/people/979/000024907/,Boys Town,Spencer Tracy
101,"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1942,Best Actor,http://www.nndb.com/people/740/000031647/,Sergeant York,Gary Cooper
102,"Manhattan, Ny",17-Jul-1899,White,Roman Catholic,Straight,1943,Best Actor,http://www.nndb.com/people/798/000024726/,Yankee Doodle Dandy,James Cagney
103,"Budapest, Hungary",26-May-1887,White,Na,Straight,1944,Best Actor,http://www.nndb.com/people/713/000042587/,Watch on the Rhine,Paul Lukas
104,"Tacoma, Wa",3-May-03,White,Roman Catholic,Straight,1945,Best Actor,http://www.nndb.com/people/651/000026573/,Going My Way,Bing Crosby
105,"Neath, Wales",3-Jan-07,White,Na,Straight,1946,Best Actor,http://www.nndb.com/people/814/000042688/,The Lost Weekend,Ray Milland
106,"Racine, Wi",31-Aug-1897,White,Na,Straight,1947,Best Actor,http://www.nndb.com/people/255/000043126/,The Best Years of Our Lives,Fredric March
107,"Richmond, Surrey, England",9-Feb-1891,White,Na,Straight,1948,Best Actor,http://www.nndb.com/people/619/000042493/,A Double Life,Ronald Colman
108,"Dorking, Surrey, England",22-May-07,White,Na,Bisexual,1949,Best Actor,http://www.nndb.com/people/607/000022541/,Hamlet,Laurence Olivier
109,"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1953,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
110,"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1953,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
111,"O'fallon, Il",17-Apr-18,White,Na,Straight,1954,Best Actor,http://www.nndb.com/people/210/000022144/,Stalag 17,William Holden
112,"Omaha, Ne",3-Apr-24,White,Deist,Bisexual,1955,Best Actor,http://www.nndb.com/people/721/000022655/,On the Waterfront,Marlon Brando
113,"Hamden, Ct",24-Jan-17,White,Na,Straight,1956,Best Actor,http://www.nndb.com/people/730/000022664/,Marty,Ernest Borgnine
114,"Vladivostok, Russia",11-Jul-20,White,Na,Straight,1957,Best Actor,http://www.nndb.com/people/459/000026381/,The King and I,Yul Brynner
115,"London, England",2-Apr-14,White,Roman Catholic,Bisexual,1958,Best Actor,http://www.nndb.com/people/751/000023682/,The Bridge on the River Kwai,Alec Guinness
116,"London, England",1-Mar-09,White,Na,Straight,1959,Best Actor,http://www.nndb.com/people/690/000031597/,Separate Tables,David Niven
117,New York City,2-Nov-13,White,Protestant,Straight,1961,Best Actor,http://www.nndb.com/people/938/000031845/,Elmer Gantry,Burt Lancaster
118,"La Jolla, Ca",5-Apr-16,White,Roman Catholic,Straight,1963,Best Actor,http://www.nndb.com/people/774/000023705/,To Kill a Mockingbird,Gregory Peck
119,"Miami, Fl",20-Feb-27,Black,Deist,Straight,1964,Best Actor,http://www.nndb.com/people/200/000023131/,Lilies of the Field,Sidney Poitier
120,"Huyton, Lancashire, England",5-Mar-08,White,Na,Straight,1965,Best Actor,http://www.nndb.com/people/132/000043003/,My Fair Lady,Rex Harrison
121,New York City,19-Feb-24,White,Na,Straight,1966,Best Actor,http://www.nndb.com/people/314/000026236/,Cat Ballou,Lee Marvin
122,"Westhampton, Ny",14-Apr-25,White,Lutheran,Straight,1968,Best Actor,http://www.nndb.com/people/762/000026684/,In the Heat of the Night,Rod Steiger
123,"La Jolla, Ca",9-Sep-23,White,Na,Straight,1969,Best Actor,http://www.nndb.com/people/134/000023065/,Charly,Cliff Robertson
124,"Winterset, Ia",26-May-07,White,Roman Catholic,Straight,1970,Best Actor,http://www.nndb.com/people/605/000023536/,True Grit,John Wayne
125,"Wise, Va",18-Oct-27,White,Na,Straight,1971,Best Actor,http://www.nndb.com/people/025/000022956/,Patton,George C. Scott
126,"San Bernardino, Ca",30-Jan-30,White,Na,Straight,1972,Best Actor,http://www.nndb.com/people/878/000022812/,The French Connection,Gene Hackman
127,"Omaha, Ne",3-Apr-24,White,Deist,Bisexual,1973,Best Actor,http://www.nndb.com/people/721/000022655/,The Godfather,Marlon Brando
128,"Newton, Ma",8-Feb-25,White,Roman Catholic,Straight,1974,Best Actor,http://www.nndb.com/people/714/000026636/,Save the Tiger,Jack Lemmon
129,"Mount Vernon, Ny",4-Nov-18,White,Na,Straight,1975,Best Actor,http://www.nndb.com/people/182/000025107/,Harry and Tonto,Art Carney
130,"South Kensington, London, England",28-Sep-16,White,Na,Straight,1977,Best Actor,http://www.nndb.com/people/745/000063556/,Network,Peter Finch
131,"Brooklyn, Ny",29-Oct-47,White,Jewish,Straight,1978,Best Actor,http://www.nndb.com/people/814/000022748/,The Goodbye Girl,Richard Dreyfuss
132,"Yonkers, Ny",29-Dec-38,White,Roman Catholic,Straight,1979,Best Actor,http://www.nndb.com/people/060/000023988/,Coming Home,Jon Voight
133,"Los Angeles, Ca",8-Aug-37,White,Jewish,Straight,1980,Best Actor,http://www.nndb.com/people/882/000022816/,Kramer vs. Kramer,Dustin Hoffman
134,New York City,17-Aug-43,White,Roman Catholic,Straight,1981,Best Actor,http://www.nndb.com/people/765/000023696/,Raging Bull,Robert De Niro
135,"Grand Island, Ne",16-May-05,White,Na,Straight,1982,Best Actor,http://www.nndb.com/people/496/000026418/,On Golden Pond,Henry Fonda
136,"Scarborough, Yorkshire, England",31-Dec-43,Multiracial,Quaker,Straight,1983,Best Actor,http://www.nndb.com/people/519/000024447/,Gandhi,Ben Kingsley
137,"San Diego, Ca",5-Jan-31,White,Na,Straight,1984,Best Actor,http://www.nndb.com/people/008/000022939/,Tender Mercies,Robert Duvall
138,"Pittsburgh, Pa",24-Oct-39,Middle Eastern,Na,Straight,1985,Best Actor,http://www.nndb.com/people/123/000024051/,Amadeus,F. Murray Abraham
