Oscar_Winner_Demo_ID,Birthplace,Date_Of_Birth,Race_Ethnicity,Religion,Sexual_Orientation,Year_Of_Award,Award,Biourl,Movie_Name,Winner
275,"London, England",27-Feb-32,White,Jewish,Straight,1961,Best Actress,http://www.nndb.com/people/624/000023555/,Butterfield 8,Elizabeth Taylor
276,"Pozzuoli, Italy",20-Sep-34,White,Roman Catholic,Straight,1962,Best Actress,http://www.nndb.com/people/811/000023742/,Two Women,Sophia Loren
277,"Bronx, Ny",17-Sep-31,White,Roman Catholic,Straight,1963,Best Actress,http://www.nndb.com/people/439/000023370/,The Miracle Worker,Anne Bancroft
278,"Packard, Ky",20-Jan-26,White,Roman Catholic,Straight,1964,Best Actress,http://www.nndb.com/people/226/000042100/,Hud,Patricia Neal
279,"Walton-on-Thames, Surrey, England",1-Oct-35,White,Na,Straight,1965,Best Actress,http://www.nndb.com/people/874/000023805/,Mary Poppins,Julie Andrews
280,"Chabua, Assam, India",14-Apr-41,White,Na,Straight,1966,Best Actress,http://www.nndb.com/people/801/000063612/,Darling,Julie Christie
281,"London, England",27-Feb-32,White,Jewish,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
282,"London, England",27-Feb-32,White,Jewish,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
283,"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1968,Best Actress,http://www.nndb.com/people/775/000023706/,Guess Who's Coming to Dinner,Katharine Hepburn
284,"Brooklyn, Ny",24-Apr-42,White,Jewish,Straight,1969,Best Actress,http://www.nndb.com/people/526/000022460/,Funny Girl,Barbra Streisand
285,"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1969,Best Actress,http://www.nndb.com/people/775/000023706/,The Lion in Winter,Katharine Hepburn
286,"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith
287,"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith
288,"Birkenhead, Cheshire, England",9-May-36,White,Na,Straight,1971,Best Actress,http://www.nndb.com/people/799/000063610/,Women in Love,Glenda Jackson
289,New York City,21-Dec-37,White,Born-Again Christian,Straight,1972,Best Actress,http://www.nndb.com/people/637/000022571/,Klute,Jane Fonda
290,"Los Angeles, Ca",12-Mar-46,White,Na,Na,1973,Best Actress,http://www.nndb.com/people/724/000024652/,Cabaret,Liza Minnelli
291,"Birkenhead, Cheshire, England",9-May-36,White,Na,Straight,1974,Best Actress,http://www.nndb.com/people/799/000063610/,A Touch of Class,Glenda Jackson
292,"Detroit, Mi",7-Dec-32,White,Sufism,Straight,1975,Best Actress,http://www.nndb.com/people/650/000023581/,Alice Doesn't Live Here Anymore,Ellen Burstyn
293,"Bascom, Fl",14-Jan-41,White,Roman Catholic,Straight,1977,Best Actress,http://www.nndb.com/people/884/000022818/,Network,Faye Dunaway
294,"Bascom, Fl",14-Jan-41,White,Roman Catholic,Straight,1977,Best Actress,http://www.nndb.com/people/884/000022818/,Network,Faye Dunaway
295,"Los Angeles, Ca",5-Jan-46,White,Atheist,Straight,1978,Best Actress,http://www.nndb.com/people/879/000022813/,Annie Hall,Diane Keaton
296,New York City,21-Dec-37,White,Born-Again Christian,Straight,1979,Best Actress,http://www.nndb.com/people/637/000022571/,Coming Home,Jane Fonda
297,"Pasadena, Ca",6-Nov-46,White,Na,Straight,1980,Best Actress,http://www.nndb.com/people/897/000022831/,Norma Rae,Sally Field
298,"Quitman, Tx",25-Dec-49,White,Na,Straight,1981,Best Actress,http://www.nndb.com/people/758/000023689/,Coal Miner's Daughter,Sissy Spacek
299,"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1982,Best Actress,http://www.nndb.com/people/775/000023706/,On Golden Pond,Katharine Hepburn
300,"Summit, Nj",22-Jun-49,White,Na,Straight,1983,Best Actress,http://www.nndb.com/people/001/000024926/,Sophie's Choice,Meryl Streep
301,"Richmond, Va",24-Apr-34,White,Baptist,Straight,1984,Best Actress,http://www.nndb.com/people/799/000023730/,Terms of Endearment,Shirley MacLaine
302,"Pasadena, Ca",6-Nov-46,White,Na,Straight,1985,Best Actress,http://www.nndb.com/people/897/000022831/,Places in the Heart,Sally Field
303,"Kirksville, Mo",22-Nov-24,White,Na,Straight,1986,Best Actress,http://www.nndb.com/people/780/000043651/,The Trip to Bountiful,Geraldine Page
304,"Morton Grove, Il",24-Aug-65,White,Jewish,Straight,1987,Best Actress,http://www.nndb.com/people/870/000023801/,Children of a Lesser God,Marlee Matlin
305,"El Centro, Ca",20-May-46,White,Na,Bisexual,1988,Best Actress,http://www.nndb.com/people/688/000022622/,Moonstruck,Cher
306,"Los Angeles, Ca",19-Nov-62,White,Atheist,Lesbian,1989,Best Actress,http://www.nndb.com/people/756/000023687/,The Accused,Jodie Foster
307,"London, England",7-Jun-09,White,Na,Straight,1990,Best Actress,http://www.nndb.com/people/017/000023945/,Driving Miss Daisy,Jessica Tandy
308,"Memphis, Tn",28-Jun-48,White,Na,Straight,1991,Best Actress,http://www.nndb.com/people/907/000024835/,Misery,Kathy Bates
309,"Los Angeles, Ca",19-Nov-62,White,Atheist,Lesbian,1992,Best Actress,http://www.nndb.com/people/756/000023687/,The Silence of the Lambs,Jodie Foster
310,"London, England",15-Apr-59,White,Na,Straight,1993,Best Actress,http://www.nndb.com/people/627/000025552/,Howards End,Emma Thompson
311,"Conyers, Ga",20-Mar-58,White,Na,Straight,1994,Best Actress,http://www.nndb.com/people/566/000023497/,The Piano,Holly Hunter
312,"Cloquet, Mn",20-Apr-49,White,Na,Straight,1995,Best Actress,http://www.nndb.com/people/004/000022935/,Blue Sky,Jessica Lange
313,"Queens, Ny",4-Oct-46,White,Roman Catholic,Straight,1996,Best Actress,http://www.nndb.com/people/762/000024690/,Dead Man Walking,Susan Sarandon
314,"Chicago, Il",23-Jun-57,White,Disciples of Christ,Straight,1997,Best Actress,http://www.nndb.com/people/517/000025442/,Fargo,Frances McDormand
315,"Los Angeles, Ca",27-Sep-72,White,Jewish,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow
316,"Los Angeles, Ca",27-Sep-72,White,Jewish,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow
317,"Lincoln, Ne",30-Jul-74,White,Na,Straight,2000,Best Actress,http://www.nndb.com/people/333/000026255/,Boys Don't Cry,Hilary Swank
318,"Smyrna, Ga",28-Oct-67,White,Hindu,Straight,2001,Best Actress,http://www.nndb.com/people/592/000022526/,Erin Brockovich,Julia Roberts
319,"Cleveland, Oh",14-Aug-66,Multiracial,Na,Straight,2002,Best Actress,http://www.nndb.com/people/487/000023418/,Monster's Ball,Halle Berry
320,"Honolulu, Hi",20-Jun-67,White,Roman Catholic,Straight,2003,Best Actress,http://www.nndb.com/people/917/000022851/,The Hours,Nicole Kidman
321,"Benoni, South Africa",7-Aug-75,White,Na,Straight,2004,Best Actress,http://www.nndb.com/people/146/000026068/,Monster,Charlize Theron
322,"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
323,"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
324,"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
325,"New Orleans, La",22-Mar-76,White,Na,Straight,2006,Best Actress,http://www.nndb.com/people/813/000022747/,Walk the Line,Reese Witherspoon
326,"Chiswick, London, England",26-Jul-45,White,Na,Straight,2007,Best Actress,http://www.nndb.com/people/907/000044775/,The Queen,Helen Mirren
327,"Reading, England",5-Oct-75,White,Na,Straight,2009,Best Actress,http://www.nndb.com/people/582/000023513/,The Reader,Kate Winslet
328,"Arlington, Va",26-Jul-64,White,Na,Straight,2010,Best Actress,http://www.nndb.com/people/601/000023532/,The Blind Side,Sandra Bullock
329,"Jerusalem, Israel",9-Jun-81,White,Jewish,Straight,2011,Best Actress,http://www.nndb.com/people/040/000022971/,Black Swan,Natalie Portman
330,"Summit, Nj",22-Jun-49,White,Na,Straight,2012,Best Actress,http://www.nndb.com/people/001/000024926/,The Iron Lady,Meryl Streep
331,"Louisville, Ky",15-Aug-90,White,Na,Na,2013,Best Actress,http://www.nndb.com/people/597/000272778/,Silver Linings Playbook,Jennifer Lawrence
332,"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,2014,Best Actress,http://www.nndb.com/people/222/000026144/,Blue Jasmine,Cate Blanchett
333,"Litchfield, Mn",15-Feb-1899,White,Na,Straight,1937,Best Supporting Actress,http://www.nndb.com/people/062/000063870/,Anthony Adverse,Gale Sondergaard
334,New York City,2-Nov-1892,White,Na,Straight,1938,Best Supporting Actress,http://www.nndb.com/people/079/000063887/,In Old Chicago,Alice Brady
335,"Los Angeles, Ca",7-Dec-1891,White,Na,Straight,1939,Best Supporting Actress,http://www.nndb.com/people/074/000063882/,Jezebel,Fay Bainter
336,"Wichita, Ks",10-Jun-1893,Black,Christian,Matter of Dispute,1940,Best Supporting Actress,http://www.nndb.com/people/077/000063885/,Gone with the Wind,Hattie McDaniel
337,"Palmyra, Mo",15-Oct-1879,White,Na,Straight,1941,Best Supporting Actress,http://www.nndb.com/people/078/000063886/,The Grapes of Wrath,Jane Darwell
338,"Quincy, Il",3-May-06,White,Roman Catholic,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor
339,"Quincy, Il",3-May-06,White,Roman Catholic,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor
340,New York City,27-Oct-18,White,Na,Straight,1943,Best Supporting Actress,http://www.nndb.com/people/580/000045445/,Mrs. Miniver,Teresa Wright
341,"Athens, Greece",17-Dec-00,White,Na,Straight,1944,Best Supporting Actress,http://www.nndb.com/people/080/000063888/,For Whom the Bell Tolls,Katina Paxinou
342,"Philadelphia, Pa",15-Aug-1879,White,Roman Catholic,Straight,1945,Best Supporting Actress,http://www.nndb.com/people/743/000043614/,None but the Lonely Heart,Ethel Barrymore
343,New York City,25-Jun-03,White,Na,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere
344,New York City,25-Jun-03,White,Na,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere
345,"Michigan City, In",7-May-23,White,Na,Straight,1947,Best Supporting Actress,http://www.nndb.com/people/458/000026380/,The Razor's Edge,Anne Baxter
346,New York City,29-Apr-17,White,Na,Straight,1948,Best Supporting Actress,http://www.nndb.com/people/084/000063892/,Gentleman's Agreement,Celeste Holm
347,New York City,8-Mar-10,White,Na,Straight,1949,Best Supporting Actress,http://www.nndb.com/people/085/000063893/,Key Largo,Claire Trevor
348,"Joliet, Il",17-Mar-16,White,Roman Catholic,Straight,1950,Best Supporting Actress,http://www.nndb.com/people/086/000063894/,All the King's Men,Mercedes McCambridge
349,"Newtonville, Ma",3-Jan-1886,White,Na,Straight,1951,Best Supporting Actress,http://www.nndb.com/people/087/000063895/,Harvey,Josephine Hull
350,"Detroit, Mi",12-Nov-22,White,Na,Straight,1952,Best Supporting Actress,http://www.nndb.com/people/501/000051348/,A Streetcar Named Desire,Kim Hunter
351,"Los Angeles, Ca",28-Nov-23,White,Na,Straight,1953,Best Supporting Actress,http://www.nndb.com/people/088/000063896/,The Bad and the Beautiful,Gloria Grahame
352,"Denison, Ia",27-Jan-21,White,Na,Straight,1954,Best Supporting Actress,http://www.nndb.com/people/702/000031609/,From Here to Eternity,Donna Reed
353,"Newark, Nj",4-Jul-24,White,Na,Straight,1955,Best Supporting Actress,http://www.nndb.com/people/980/000022914/,On the Waterfront,Eva Marie Saint
354,"Oakland, Ca",30-Dec-14,White,Na,Straight,1956,Best Supporting Actress,http://www.nndb.com/people/089/000063897/,East of Eden,Jo Van Fleet
355,"Chicago, Il",30-Jan-25,White,Na,Straight,1957,Best Supporting Actress,http://www.nndb.com/people/090/000063898/,Written on the Wind,Dorothy Malone
356,"Otaro, Hokkaido, Japan",3-Apr-29,Asian,Na,Straight,1958,Best Supporting Actress,http://www.nndb.com/people/091/000063899/,Sayonara,Miyoshi Umeki
357,"Bramhall, Cheshire, England",15-Aug-12,White,Na,Straight,1959,Best Supporting Actress,http://www.nndb.com/people/056/000063864/,Separate Tables,Wendy Hiller
358,"St. Louis, Mo",18-Aug-20,White,Jewish,Straight,1960,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,The Diary of Anne Frank,Shelley Winters
359,"Charleroi, Pa",31-Mar-34,White,Methodist,Straight,1961,Best Supporting Actress,http://www.nndb.com/people/795/000023726/,Elmer Gantry,Shirley Jones
360,"Humacao, Puerto Rico",11-Dec-31,Hispanic,Na,Straight,1962,Best Supporting Actress,http://www.nndb.com/people/463/000023394/,West Side Story,Rita Moreno
361,"Elmhurst, Ny",14-Dec-46,White,Roman Catholic,Straight,1963,Best Supporting Actress,http://www.nndb.com/people/775/000022709/,The Miracle Worker,Patty Duke
362,"St. Petersburg, Russia",9-Oct-18,White,Na,Straight,1965,Best Supporting Actress,http://www.nndb.com/people/049/000063857/,Zorba the Greek,Lila Kedrova
363,"St. Louis, Mo",18-Aug-20,White,Jewish,Straight,1966,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,A Patch of Blue,Shelley Winters
364,"Hastings, Ne",27-Apr-37,White,Na,Bisexual,1967,Best Supporting Actress,http://www.nndb.com/people/961/000063772/,Who's Afraid of Virginia Woolf?,Sandy Dennis
365,"Marblehead, Ma",20-Nov-27,White,Na,Straight,1968,Best Supporting Actress,http://www.nndb.com/people/475/000032379/,Bonnie and Clyde,Estelle Parsons
366,"Quincy, Ma",30-Oct-1896,White,Na,Straight,1969,Best Supporting Actress,http://www.nndb.com/people/818/000043689/,Rosemary's Baby,Ruth Gordon
367,"Silver Spring, Md",21-Nov-45,White,Buddhist,Straight,1970,Best Supporting Actress,http://www.nndb.com/people/996/000022930/,Cactus Flower,Goldie Hawn
368,"Washington, Dc",10-Oct-00,White,Na,Straight,1971,Best Supporting Actress,http://www.nndb.com/people/908/000031815/,Airport,Helen Hayes
369,"Des Moines, Ia",30-Apr-26,White,Na,Straight,1972,Best Supporting Actress,http://www.nndb.com/people/177/000023108/,The Last Picture Show,Cloris Leachman
370,"Columbus, Oh",29-Mar-19,White,Na,Straight,1973,Best Supporting Actress,http://www.nndb.com/people/828/000063639/,Butterflies Are Free,Eileen Heckart
371,"Los Angeles, Ca",5-Nov-63,White,Na,Straight,1974,Best Supporting Actress,http://www.nndb.com/people/104/000024032/,Paper Moon,Tatum O'Neal
372,"Stockholm, Sweden",29-Aug-15,White,Na,Straight,1975,Best Supporting Actress,http://www.nndb.com/people/836/000024764/,Murder on the Orient Express,Ingrid Bergman
373,New York City,31-Oct-27,White,Jewish,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant
374,New York City,31-Oct-27,White,Jewish,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant
375,"Old Westbury, Ny",2-Aug-14,White,Na,Straight,1977,Best Supporting Actress,http://www.nndb.com/people/817/000063628/,Network,Beatrice Straight
376,"London, England",30-Jan-37,White,Na,Straight,1978,Best Supporting Actress,http://www.nndb.com/people/590/000023521/,Julia,Vanessa Redgrave
377,"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1979,Best Supporting Actress,http://www.nndb.com/people/260/000030170/,California Suite,Maggie Smith
378,"Summit, Nj",22-Jun-49,White,Na,Straight,1980,Best Supporting Actress,http://www.nndb.com/people/001/000024926/,Kramer vs. Kramer,Meryl Streep
379,"Newport, Ar",8-Feb-53,White,Na,Straight,1981,Best Supporting Actress,http://www.nndb.com/people/271/000025196/,Melvin and Howard,Mary Steenburgen
380,"Troy, Ny",21-Jun-25,White,Roman Catholic,Straight,1982,Best Supporting Actress,http://www.nndb.com/people/376/000032280/,Reds,Maureen Stapleton
381,"Cloquet, Mn",20-Apr-49,White,Na,Straight,1983,Best Supporting Actress,http://www.nndb.com/people/004/000022935/,Tootsie,Jessica Lange
382,"Morristown, Nj",2-Apr-45,White,Na,Na,1984,Best Supporting Actress,http://www.nndb.com/people/671/000024599/,The Year of Living Dangerously,Linda Hunt
383,"Croydon, Surrey, England",22-Dec-07,White,Agnostic,Straight,1985,Best Supporting Actress,http://www.nndb.com/people/816/000063627/,A Passage to India,Peggy Ashcroft
384,"Santa Monica, Ca",8-Jul-51,White,Na,Straight,1986,Best Supporting Actress,http://www.nndb.com/people/128/000025053/,Prizzi's Honor,Anjelica Huston
385,"Kansas City, Mo",28-Mar-48,White,Na,Straight,1987,Best Supporting Actress,http://www.nndb.com/people/894/000024822/,Hannah and Her Sisters,Dianne Wiest
386,"Lowell, Ma",20-Jun-31,White,Na,Straight,1988,Best Supporting Actress,http://www.nndb.com/people/430/000023361/,Moonstruck,Olympia Dukakis
387,"Wareham, Ma",21-Jan-56,White,Congregationalist,Straight,1989,Best Supporting Actress,http://www.nndb.com/people/883/000022817/,The Accidental Tourist,Geena Davis
388,"Dublin, Ireland",17-Feb-45,White,Na,Straight,1990,Best Supporting Actress,http://www.nndb.com/people/815/000063626/,My Left Foot,Brenda Fricker
389,New York City,13-Nov-55,Black,Atheist,Straight,1991,Best Supporting Actress,http://www.nndb.com/people/242/000025167/,Ghost,Whoopi Goldberg
390,"Queens, Ny",28-Feb-48,Hispanic,Roman Catholic,Straight,1992,Best Supporting Actress,http://www.nndb.com/people/890/000024818/,The Fisher King,Mercedes Ruehl
391,"Brooklyn, Ny",4-Dec-64,White,Na,Straight,1993,Best Supporting Actress,http://www.nndb.com/people/985/000025910/,My Cousin Vinny,Marisa Tomei
392,"Winnipeg, Manitoba, Canada",24-Jul-82,White,Na,Bisexual,1994,Best Supporting Actress,http://www.nndb.com/people/763/000025688/,The Piano,Anna Paquin
393,"Tenafly, Nj",28-Sep-67,White,Atheist,Straight,1996,Best Supporting Actress,http://www.nndb.com/people/890/000025815/,Mighty Aphrodite,Mira Sorvino
394,"Paris, France",9-Mar-64,White,Na,Straight,1997,Best Supporting Actress,http://www.nndb.com/people/970/000025895/,The English Patient,Juliette Binoche
395,"Athens, Ga",8-Dec-53,White,Na,Straight,1998,Best Supporting Actress,http://www.nndb.com/people/310/000025235/,L.A. Confidential,Kim Basinger
396,"York, North Yorkshire, England",9-Dec-34,White,Quaker,Straight,1999,Best Supporting Actress,http://www.nndb.com/people/824/000023755/,Shakespeare in Love,Judi Dench
397,"Los Angeles, Ca",4-Jun-75,White,Buddhist,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie
398,"Los Angeles, Ca",4-Jun-75,White,Buddhist,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie
399,"La Jolla, Ca",14-Aug-59,White,Na,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden
400,"La Jolla, Ca",14-Aug-59,White,Na,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden
401,"Catskill Mountains, Ny",12-Dec-70,White,Jewish,Straight,2002,Best Supporting Actress,http://www.nndb.com/people/240/000026162/,A Beautiful Mind,Jennifer Connelly
402,"Mumbles, Wales",25-Sep-69,White,Roman Catholic,Straight,2003,Best Supporting Actress,http://www.nndb.com/people/516/000023447/,Chicago,Catherine Zeta-Jones
403,"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,2005,Best Supporting Actress,http://www.nndb.com/people/222/000026144/,The Aviator,Cate Blanchett
404,"London, England",7-Mar-71,White,Jewish,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz
405,"London, England",7-Mar-71,White,Jewish,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz
406,"Chicago, Il",12-Sep-81,Black,Baptist,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/434/000129047/,Dreamgirls,Jennifer Hudson
407,"London, England",5-Nov-60,White,Na,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/178/000108851/,Michael Clayton,Tilda Swinton
408,New York City,14-Sep-60,White,Na,Straight,2011,Best Supporting Actress,http://www.nndb.com/people/327/000042201/,The Fighter,Melissa Leo
409,"Montgomery, Al",25-May-72,Black,Na,Na,2012,Best Supporting Actress,http://www.nndb.com/people/304/000281458/,The Help,Octavia Spencer
410,"Mexico City, Mexico",1-Mar-83,Black,Na,Na,2014,Best Supporting Actress,http://www.nndb.com/people/570/000380427/,12 Years a Slave,Lupita Nyong'o
