birthplace,date_of_birth,race_ethnicity,religion,sexual_orientation,year_of_award,award,biourl,Movie Name,winner
"Chisinau, Moldova",30-Sep-1895,White,Na,Straight,1927,Best Director,http://www.nndb.com/people/320/000043191/,Two Arabian Knights,Lewis Milestone
"Glasgow, Scotland",2-Feb-1886,White,Na,Straight,1930,Best Director,http://www.nndb.com/people/626/000042500/,The Divine Lady,Frank Lloyd
"Chisinau, Moldova",30-Sep-1895,White,Na,Straight,1931,Best Director,http://www.nndb.com/people/320/000043191/,All Quiet on the Western Front,Lewis Milestone
"Chicago, Il",23-Feb-1899,White,Na,Straight,1932,Best Director,http://www.nndb.com/people/544/000041421/,Skippy,Norman Taurog
"Salt Lake City, Ut",23-Apr-1894,White,Roman Catholic,Straight,1933,Best Director,http://www.nndb.com/people/292/000044160/,Bad Girl,Frank Borzage
"Glasgow, Scotland",2-Feb-1886,White,Na,Straight,1934,Best Director,http://www.nndb.com/people/626/000042500/,Cavalcade,Frank Lloyd
"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1935,Best Director,http://www.nndb.com/people/459/000032363/,It Happened One Night,Frank Capra
"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1936,Best Director,http://www.nndb.com/people/458/000032362/,The Informer,John Ford
"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1937,Best Director,http://www.nndb.com/people/459/000032363/,Mr. Deeds Goes to Town,Frank Capra
"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,1938,Best Director,http://www.nndb.com/people/380/000044248/,The Awful Truth,Leo McCarey
"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,Straight,1939,Best Director,http://www.nndb.com/people/459/000032363/,You Can't Take It with You,Frank Capra
"Pasadena, Ca",23-Feb-1883,White,Na,Straight,1940,Best Director,http://www.nndb.com/people/416/000041293/,Gone with the Wind,Victor Fleming
"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1941,Best Director,http://www.nndb.com/people/458/000032362/,The Grapes of Wrath,John Ford
"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1942,Best Director,http://www.nndb.com/people/458/000032362/,How Green Was My Valley,John Ford
"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1943,Best Director,http://www.nndb.com/people/463/000032367/,Mrs. Miniver,William Wyler
"Budapest, Hungary",24-Dec-1886,White,Na,Straight,1944,Best Director,http://www.nndb.com/people/676/000032580/,Casablanca,Michael Curtiz
"Los Angeles, Ca",3-Oct-1898,White,Na,Straight,1945,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey
New York City,11-Oct-18,White,Jewish,Gay,1962,Best Director,http://www.nndb.com/people/281/000064089/,West Side Story,Jerome Robbins
"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1946,Best Director,http://www.nndb.com/people/982/000024910/,The Lost Weekend,Billy Wilder
"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1947,Best Director,http://www.nndb.com/people/463/000032367/,The Best Years of Our Lives,William Wyler
"Istanbul, Turkey",7-Sep-09,White,Na,Straight,1948,Best Director,http://www.nndb.com/people/537/000026459/,Gentleman's Agreement,Elia Kazan
"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,Straight,1950,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz
"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,Straight,1951,Best Director,http://www.nndb.com/people/723/000032627/,All About Eve,Joseph L. Mankiewicz
"Oakland, Ca",18-Dec-04,White,Na,Straight,1952,Best Director,http://www.nndb.com/people/382/000044250/,A Place in the Sun,George Stevens
"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,Bisexual,1953,Best Director,http://www.nndb.com/people/458/000032362/,The Quiet Man,John Ford
"Vienna, Austria",29-Apr-07,White,Jewish,Straight,1954,Best Director,http://www.nndb.com/people/538/000032442/,From Here to Eternity,Fred Zinnemann
"Istanbul, Turkey",7-Sep-09,White,Na,Straight,1955,Best Director,http://www.nndb.com/people/537/000026459/,On the Waterfront,Elia Kazan
"Lawrence, Ks",30-Jan-20,White,Presbyterian,Straight,1956,Best Director,http://www.nndb.com/people/384/000044252/,Marty,Delbert Mann
"Oakland, Ca",18-Dec-04,White,Na,Straight,1957,Best Director,http://www.nndb.com/people/382/000044250/,Giant,George Stevens
"Croydon, Surrey, England",25-Mar-08,White,Na,Straight,1958,Best Director,http://www.nndb.com/people/462/000032366/,The Bridge on the River Kwai,David Lean
"Chicago, Il",28-Feb-03,White,Na,Bisexual,1959,Best Director,http://www.nndb.com/people/825/000032729/,Gigi,Vincente Minnelli
"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-02,White,Na,Straight,1960,Best Director,http://www.nndb.com/people/463/000032367/,Ben-Hur,William Wyler
"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
"Winchester, In",10-Sep-14,White,Na,Straight,1961,Best Director,http://www.nndb.com/people/460/000032364/,West Side Story,Robert Wise
"Croydon, Surrey, England",25-Mar-08,White,Na,Straight,1963,Best Director,http://www.nndb.com/people/462/000032366/,Lawrence of Arabia,David Lean
"Shipley, Yorkshire, England",5-Jun-28,White,Na,Bisexual,1964,Best Director,http://www.nndb.com/people/249/000043120/,Tom Jones,Tony Richardson
New York City,7-Jul-1899,White,Na,Gay,1965,Best Director,http://www.nndb.com/people/373/000041250/,My Fair Lady,George Cukor
"Winchester, In",10-Sep-14,White,Na,Straight,1966,Best Director,http://www.nndb.com/people/460/000032364/,The Sound of Music,Robert Wise
"Vienna, Austria",29-Apr-07,White,Jewish,Straight,1967,Best Director,http://www.nndb.com/people/538/000032442/,A Man for All Seasons,Fred Zinnemann
"Berlin, Germany",6-Nov-31,White,Jewish,Straight,1968,Best Director,http://www.nndb.com/people/455/000023386/,The Graduate,Mike Nichols
"St. Louis Park, Mn",29-Nov-54,White,Jewish,Straight,2008,Best Director,http://www.nndb.com/people/399/000025324/,No Country for Old Men,Joel Coen
"London, England",30-Dec-06,White,Na,Straight,1969,Best Director,http://www.nndb.com/people/290/000064098/,Oliver!,Carol Reed
"London, England",16-Feb-26,White,Na,Gay,1969,Best Director,http://www.nndb.com/people/771/000032675/,Midnight Cowboy,John Schlesinger
"Tokyo, Japan",30-May-20,White,Na,Straight,1970,Best Director,http://www.nndb.com/people/509/000032413/,Patton,Franklin J. Schaffner
"Chicago, Il",29-Aug-35,White,Jewish,Straight,1972,Best Director,http://www.nndb.com/people/112/000024040/,The French Connection,William Friedkin
"Chicago, Il",23-Jun-27,White,Na,Straight,1973,Best Director,http://www.nndb.com/people/159/000032063/,Cabaret,Bob Fosse
"Minneapolis, Mn",20-Dec-21,White,Na,Straight,1973,Best Director,http://www.nndb.com/people/783/000032687/,The Sting,George Roy Hill
"Detroit, Mi",7-Apr-39,White,Na,Straight,1975,Best Director,http://www.nndb.com/people/866/000022800/,The Godfather Part II,Francis Ford Coppola
"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,Straight,1976,Best Director,http://www.nndb.com/people/622/000023553/,One Flew over the Cuckoo's Nest,Milos Forman
"Oak Park, Il",21-Dec-35,White,Na,Straight,1976,Best Director,http://www.nndb.com/people/679/000032583/,Rocky,John G. Avildsen
"Brooklyn, Ny",1-Dec-35,White,Jewish,Straight,1978,Best Director,http://www.nndb.com/people/501/000022435/,Annie Hall,Woody Allen
New York City,3-Feb-39,White,Na,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
"Waxahachie, Tx",29-Sep-32,White,Na,Straight,1980,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton
"Santa Monica, Ca",18-Aug-1936 [1],White,Na,Straight,1980,Best Director,http://www.nndb.com/people/795/000022729/,Ordinary People,Robert Redford
"Richmond, Va",30-Mar-37,White,Baptist,Straight,1981,Best Director,http://www.nndb.com/people/719/000022653/,Reds,Warren Beatty
"Cambridge, England",29-Aug-23,White,Na,Straight,1982,Best Director,http://www.nndb.com/people/750/000023681/,Gandhi,Richard Attenborough
"North Bergen, Nj",9-May-40,White,Na,Straight,1983,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks
"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,Straight,1985,Best Director,http://www.nndb.com/people/622/000023553/,Amadeus,Milos Forman
"Lafayette, In",1-Jul-34,White,Jewish,Straight,1986,Best Director,http://www.nndb.com/people/772/000023703/,Out of Africa,Sydney Pollack
New York City,15-Sep-46,White,Atheist,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Platoon,Oliver Stone
"Parma, Emilia-Romagna, Italy",16-Mar-41,White,Na,Straight,1988,Best Director,http://www.nndb.com/people/268/000024196/,The Last Emperor,Bernardo Bertolucci
"Baltimore, Md",6-Apr-42,White,Jewish,Straight,1989,Best Director,http://www.nndb.com/people/748/000023679/,Rain Man,Barry Levinson
New York City,15-Sep-46,White,Atheist,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Born on the Fourth of July,Oliver Stone
"Lynwood, Ca",18-Jan-55,White,Baptist,Straight,1991,Best Director,http://www.nndb.com/people/758/000022692/,Dances with Wolves,Kevin Costner
"Baldwin, Ny",22-Feb-44,White,Na,Straight,1992,Best Director,http://www.nndb.com/people/578/000024506/,The Silence of the Lambs,Jonathan Demme
"San Francisco, Ca",31-May-30,White,Na,Straight,1993,Best Director,http://www.nndb.com/people/849/000022783/,Unforgiven,Clint Eastwood
"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,1994,Best Director,http://www.nndb.com/people/734/000022668/,Schindler's List,Steven Spielberg
"Chicago, Il",14-May-52,White,Roman Catholic,Straight,1995,Best Director,http://www.nndb.com/people/224/000025149/,Forrest Gump,Robert Zemeckis
"Peekskill, Ny",3-Jan-56,White,Roman Catholic,Straight,1996,Best Director,http://www.nndb.com/people/583/000022517/,Braveheart,Mel Gibson
"Ryde, Isle of Wight, England",6-Jan-54,White,Na,Straight,1997,Best Director,http://www.nndb.com/people/513/000032417/,The English Patient,Anthony Minghella
"Kapuskasing, Ontario, Canada",16-Aug-54,White,Atheist,Straight,1998,Best Director,http://www.nndb.com/people/385/000025310/,Titanic,James Cameron
"Cincinnati, Oh",18-Dec-46,White,Jewish,Straight,1999,Best Director,http://www.nndb.com/people/734/000022668/,Saving Private Ryan,Steven Spielberg
"Reading, Berkshire, England",1-Aug-65,White,Na,Straight,2000,Best Director,http://www.nndb.com/people/059/000025981/,American Beauty,Sam Mendes
"Atlanta, Ga",14-Jan-63,White,Atheist,Straight,2001,Best Director,http://www.nndb.com/people/907/000025832/,Traffic,Steven Soderbergh
"Duncan, Ok",1-Mar-54,White,Na,Straight,2002,Best Director,http://www.nndb.com/people/365/000025290/,A Beautiful Mind,Ron Howard
"Paris, France",18-Aug-33,White,See Note,Straight,2003,Best Director,http://www.nndb.com/people/541/000023472/,The Pianist,Roman Polanski
"Wellington, New Zealand",31-Oct-61,White,Na,Straight,2004,Best Director,http://www.nndb.com/people/848/000025773/,The Lord of the Rings: Return of the King,Peter Jackson
"San Francisco, Ca",31-May-30,White,Na,Straight,2005,Best Director,http://www.nndb.com/people/849/000022783/,Million Dollar Baby,Clint Eastwood
"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,2006,Best Director,http://www.nndb.com/people/394/000025319/,Brokeback Mountain,Ang Lee
"Flushing, Ny",17-Nov-42,White,Roman Catholic,Straight,2007,Best Director,http://www.nndb.com/people/678/000022612/,The Departed,Martin Scorsese
"St. Louis Park, Mn",21-Sep-57,White,Jewish,Straight,2008,Best Director,http://www.nndb.com/people/400/000025325/,No Country for Old Men,Ethan Coen
"Manchester, England",20-Oct-56,White,Roman Catholic,Straight,2009,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
"San Carlos, Ca",27-Nov-51,White,Na,Straight,2009,Best Director,http://www.nndb.com/people/837/000079600/,The Hurt Locker,Kathryn Bigelow
"London, England",1972,White,Na,Na,2011,Best Director,http://www.nndb.com/people/093/000268286/,The King's Speech,Tom Hooper
"Paris, France",29-Mar-67,White,Jewish,Straight,2012,Best Director,http://www.nndb.com/people/302/000281456/,The Artist,Michel Hazanavicius
"Pingtung, Taiwan",23-Oct-54,Asian,Na,Straight,2013,Best Director,http://www.nndb.com/people/394/000025319/,Life of Pi,Ang Lee
"Rorschach, Switzerland",23-Jul-1884,White,Na,Bisexual,1929,Best Actor,http://www.nndb.com/people/738/000063549/,The Last Command,Emil Jannings
"Columbus, Oh",29-Mar-1889,White,Na,Straight,1930,Best Actor,http://www.nndb.com/people/739/000063550/,In Old Arizona,Warner Baxter
"London, England",10-Apr-1868,White,Na,Straight,1930,Best Actor,http://www.nndb.com/people/740/000063551/,Desraeli,George Arliss
"Philadelphia, Pa",28-Apr-1878,White,Roman Catholic,Straight,1931,Best Actor,http://www.nndb.com/people/741/000043612/,A Free Soul,Lionel Barrymore
"Kansas City, Mo",1-Apr-1885,White,Na,Straight,1932,Best Actor,http://www.nndb.com/people/976/000043847/,The Champ,Wallace Beery
"Victoria Hotel, Scarborough, Yorkshire, England",1-Jul-1899,White,Roman Catholic,Gay,1934,Best Actor,http://www.nndb.com/people/884/000042758/,The Private Life of Henry VIII,Charles Laughton
"Cadiz, Oh",1-Feb-01,White,Na,Straight,1935,Best Actor,http://www.nndb.com/people/156/000027075/,It Happened One Night,Clark Gable
"Tunbridge Wells, Kent, England",11-Dec-1883,White,Anglican/episcopalian,Straight,1936,Best Actor,http://www.nndb.com/people/452/000047311/,The Informer,Victor McLaglen
"Lviv, Ukraine",22-Sep-1895,White,Jewish,Straight,1937,Best Actor,http://www.nndb.com/people/741/000063552/,The Story of Louis Pasteur,Paul Muni
"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,1938,Best Actor,http://www.nndb.com/people/979/000024907/,Captains Courageous,Spencer Tracy
"Milwaukee, Wi",5-Apr-00,White,Roman Catholic,Straight,1939,Best Actor,http://www.nndb.com/people/979/000024907/,Boys Town,Spencer Tracy
"Withington, Manchester, England",18-Mar-05,White,Na,Straight,1940,Best Actor,http://www.nndb.com/people/742/000063553/,Goodbye Mr. Chips,Robert Donat
"Indiana, Pa",20-May-08,White,Presbyterian,Straight,1941,Best Actor,http://www.nndb.com/people/659/000026581/,The Philadelphia Story,Jimmy Stewart
"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1942,Best Actor,http://www.nndb.com/people/740/000031647/,Sergeant York,Gary Cooper
"Manhattan, Ny",17-Jul-1899,White,Roman Catholic,Straight,1943,Best Actor,http://www.nndb.com/people/798/000024726/,Yankee Doodle Dandy,James Cagney
"Budapest, Hungary",26-May-1887,White,Na,Straight,1944,Best Actor,http://www.nndb.com/people/713/000042587/,Watch on the Rhine,Paul Lukas
"Tacoma, Wa",3-May-03,White,Roman Catholic,Straight,1945,Best Actor,http://www.nndb.com/people/651/000026573/,Going My Way,Bing Crosby
"Neath, Wales",3-Jan-07,White,Na,Straight,1946,Best Actor,http://www.nndb.com/people/814/000042688/,The Lost Weekend,Ray Milland
"Racine, Wi",31-Aug-1897,White,Na,Straight,1947,Best Actor,http://www.nndb.com/people/255/000043126/,The Best Years of Our Lives,Fredric March
"Richmond, Surrey, England",9-Feb-1891,White,Na,Straight,1948,Best Actor,http://www.nndb.com/people/619/000042493/,A Double Life,Ronald Colman
"Dorking, Surrey, England",22-May-07,White,Na,Bisexual,1949,Best Actor,http://www.nndb.com/people/607/000022541/,Hamlet,Laurence Olivier
"Philadelphia, Pa",9-Dec-11,White,Na,Straight,1950,Best Actor,http://www.nndb.com/people/744/000063555/,All The King's Men,Broderick Crawford
"Santurce, Puerto Rico",8-Jan-09,Hispanic,Na,Straight,1951,Best Actor,http://www.nndb.com/people/311/000026233/,Cyrano de Bergerac,Jose Ferrer
New York City,25-Dec-1899,White,Na,Straight,1952,Best Actor,http://www.nndb.com/people/837/000024765/,The Africa Queen,Humphrey Bogart
"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1953,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
"O'fallon, Il",17-Apr-18,White,Na,Straight,1954,Best Actor,http://www.nndb.com/people/210/000022144/,Stalag 17,William Holden
"Omaha, Ne",3-Apr-24,White,Deist,Bisexual,1955,Best Actor,http://www.nndb.com/people/721/000022655/,On the Waterfront,Marlon Brando
"Hamden, Ct",24-Jan-17,White,Na,Straight,1956,Best Actor,http://www.nndb.com/people/730/000022664/,Marty,Ernest Borgnine
"Vladivostok, Russia",11-Jul-20,White,Na,Straight,1957,Best Actor,http://www.nndb.com/people/459/000026381/,The King and I,Yul Brynner
"London, England",2-Apr-14,White,Roman Catholic,Bisexual,1958,Best Actor,http://www.nndb.com/people/751/000023682/,The Bridge on the River Kwai,Alec Guinness
"London, England",1-Mar-09,White,Na,Straight,1959,Best Actor,http://www.nndb.com/people/690/000031597/,Separate Tables,David Niven
"Evanston, Il",4-Oct-23,White,Protestant,Straight,1960,Best Actor,http://www.nndb.com/people/961/000022895/,Ben-hur,Charlton Heston
New York City,2-Nov-13,White,Protestant,Straight,1961,Best Actor,http://www.nndb.com/people/938/000031845/,Elmer Gantry,Burt Lancaster
"Vienna, Austria",8-Dec-30,White,Na,Straight,1962,Best Actor,http://www.nndb.com/people/351/000023282/,Judgement at Nuremberg,Maximilian Schell
"La Jolla, Ca",5-Apr-16,White,Roman Catholic,Straight,1963,Best Actor,http://www.nndb.com/people/774/000023705/,To Kill a Mockingbird,Gregory Peck
"Miami, Fl",20-Feb-27,Black,Deist,Straight,1964,Best Actor,http://www.nndb.com/people/200/000023131/,Lilies of the Field,Sidney Poitier
"Huyton, Lancashire, England",5-Mar-08,White,Na,Straight,1965,Best Actor,http://www.nndb.com/people/132/000043003/,My Fair Lady,Rex Harrison
New York City,19-Feb-24,White,Na,Straight,1966,Best Actor,http://www.nndb.com/people/314/000026236/,Cat Ballou,Lee Marvin
"Hurstpierpoint, West Sussex, England",21-Jan-22,White,Na,Straight,1967,Best Actor,http://www.nndb.com/people/950/000033851/,A Man For All Seasons,Paul Scofield
"Westhampton, Ny",14-Apr-25,White,Lutheran,Straight,1968,Best Actor,http://www.nndb.com/people/762/000026684/,In the Heat of the Night,Rod Steiger
"La Jolla, Ca",9-Sep-23,White,Na,Straight,1969,Best Actor,http://www.nndb.com/people/134/000023065/,Charly,Cliff Robertson
"Winterset, Ia",26-May-07,White,Roman Catholic,Straight,1970,Best Actor,http://www.nndb.com/people/605/000023536/,True Grit,John Wayne
"Wise, Va",18-Oct-27,White,Na,Straight,1971,Best Actor,http://www.nndb.com/people/025/000022956/,Patton,George C. Scott
"San Bernardino, Ca",30-Jan-30,White,Na,Straight,1972,Best Actor,http://www.nndb.com/people/878/000022812/,The French Connection,Gene Hackman
"Omaha, Ne",3-Apr-24,White,Deist,Bisexual,1973,Best Actor,http://www.nndb.com/people/721/000022655/,The Godfather,Marlon Brando
"Newton, Ma",8-Feb-25,White,Roman Catholic,Straight,1974,Best Actor,http://www.nndb.com/people/714/000026636/,Save the Tiger,Jack Lemmon
"Mount Vernon, Ny",4-Nov-18,White,Na,Straight,1975,Best Actor,http://www.nndb.com/people/182/000025107/,Harry and Tonto,Art Carney
New York City,22-Apr-37,White,Atheist,Straight,1976,Best Actor,http://www.nndb.com/people/722/000022656/,One Flew Over the Cuckoo's Nest,Jack Nicholson
"South Kensington, London, England",28-Sep-16,White,Na,Straight,1977,Best Actor,http://www.nndb.com/people/745/000063556/,Network,Peter Finch
"Brooklyn, Ny",29-Oct-47,White,Jewish,Straight,1978,Best Actor,http://www.nndb.com/people/814/000022748/,The Goodbye Girl,Richard Dreyfuss
"Yonkers, Ny",29-Dec-38,White,Roman Catholic,Straight,1979,Best Actor,http://www.nndb.com/people/060/000023988/,Coming Home,Jon Voight
"Los Angeles, Ca",8-Aug-37,White,Jewish,Straight,1980,Best Actor,http://www.nndb.com/people/882/000022816/,Kramer vs. Kramer,Dustin Hoffman
New York City,17-Aug-43,White,Roman Catholic,Straight,1981,Best Actor,http://www.nndb.com/people/765/000023696/,Raging Bull,Robert De Niro
"Grand Island, Ne",16-May-05,White,Na,Straight,1982,Best Actor,http://www.nndb.com/people/496/000026418/,On Golden Pond,Henry Fonda
"Scarborough, Yorkshire, England",31-Dec-43,Multiracial,Quaker,Straight,1983,Best Actor,http://www.nndb.com/people/519/000024447/,Gandhi,Ben Kingsley
"San Diego, Ca",5-Jan-31,White,Na,Straight,1984,Best Actor,http://www.nndb.com/people/008/000022939/,Tender Mercies,Robert Duvall
"Pittsburgh, Pa",24-Oct-39,Middle Eastern,Na,Straight,1985,Best Actor,http://www.nndb.com/people/123/000024051/,Amadeus,F. Murray Abraham
"Washington, Dc",20-Mar-50,White,Lutheran,Straight,1986,Best Actor,http://www.nndb.com/people/683/000023614/,Kiss of the Spider Woman,William Hurt
"Shaker Heights, Oh",26-Jan-25,White,Jewish,Straight,1987,Best Actor,http://www.nndb.com/people/804/000022738/,The Color of Money,Paul Newman
"New Brunswick, Nj",25-Sep-44,White,Jewish,Straight,1988,Best Actor,http://www.nndb.com/people/614/000024542/,Wall Street,Michael Douglas
"Los Angeles, Ca",8-Aug-37,White,Jewish,Straight,1989,Best Actor,http://www.nndb.com/people/882/000022816/,Rainman,Dustin Hoffman
