birthplace,date_of_birth,race_ethnicity,religion,sexual_orientation,year_of_award,award,biourl,Movie Name,winner
"London, England",29-Apr-57,White,Na,Straight,1990,Best Actor,http://www.nndb.com/people/788/000022722/,My Left Foot,Daniel Day-Lewis
"Cowes, Isle of Wight, England",19-Sep-48,White,Na,Straight,1991,Best Actor,http://www.nndb.com/people/594/000023525/,Reversal of Fortune,Jeremy Irons
"Port Talbot, Wales",31-Dec-37,White,Na,Straight,1992,Best Actor,http://www.nndb.com/people/005/000023933/,Silence of the Lambs,Anthony Hopkins
"East Harlem, New York City",25-Apr-40,White,Roman Catholic,Straight,1993,Best Actor,http://www.nndb.com/people/880/000022814/,Scent of a Woman,Al Pacino
"Concord, Ca",9-Jul-56,White,Born-Again Christian,Straight,1994,Best Actor,http://www.nndb.com/people/687/000022621/,Philadelphia,Tom Hanks
"Concord, Ca",9-Jul-56,White,Born-Again Christian,Straight,1995,Best Actor,http://www.nndb.com/people/687/000022621/,Forrest Gump,Tom Hanks
"Long Beach, Ca",7-Jan-64,White,Roman Catholic,Straight,1996,Best Actor,http://www.nndb.com/people/751/000022685/,Leaving Las Vegas,Nicolas Cage
"Toowoomba, Queensland, Australia",6-Jul-51,White,Na,Straight,1997,Best Actor,http://www.nndb.com/people/126/000025051/,Shine,Geoffrey Rush
New York City,22-Apr-37,White,Atheist,Straight,1997,Best Actor,http://www.nndb.com/people/722/000022656/,As Good as It Gets,Jack Nicholson
"Misericordia, Arezzo, Tuscany, Italy",27-Oct-52,White,Na,Straight,1999,Best Actor,http://www.nndb.com/people/259/000025184/,Life is Beautiful,Roberto Benigni
"South Orange, Nj",26-Jul-59,White,Na,Matter of Dispute,2000,Best Actor,http://www.nndb.com/people/591/000023522/,American Beauty,Kevin Spacey
"Wellington, New Zealand",7-Apr-64,White,Na,Straight,2001,Best Actor,http://www.nndb.com/people/782/000022716/,Gladiator,Russell Crowe
"Mount Vernon, Ny",28-Dec-54,Black,Protestant,Straight,2002,Best Actor,http://www.nndb.com/people/665/000023596/,Training Day,Denzel Washington
New York City,14-Apr-73,White,Jewish,Straight,2003,Best Actor,http://www.nndb.com/people/112/000026034/,The Pianist,Adrien Brody
"Burbank, Ca",17-Aug-60,White,Roman Catholic,Straight,2003,Best Actor,http://www.nndb.com/people/331/000025256/,Mystic River,Sean Penn
"Terrell, Tx",13-Dec-67,Black,Baptist,Straight,2005,Best Actor,http://www.nndb.com/people/113/000026035/,Ray,Jamie Foxx
"Fairport, Ny",23-Jul-67,White,Na,Straight,2006,Best Actor,http://www.nndb.com/people/409/000027328/,Capote,Philip Seymour Hoffman
"Longview, Tx",15-Jul-61,Black,Na,Straight,2007,Best Actor,http://www.nndb.com/people/833/000025758/,The Last King of Scotland,Forest Whitaker
"London, England",29-Apr-57,White,Na,Straight,2008,Best Actor,http://www.nndb.com/people/788/000022722/,There Will Be Blood,Daniel Day-Lewis
"Burbank, Ca",17-Aug-60,White,Roman Catholic,Straight,2009,Best Actor,http://www.nndb.com/people/331/000025256/,Milk,Sean Penn
"Los Angeles, Ca",4-Dec-49,White,Lutheran,Straight,2010,Best Actor,http://www.nndb.com/people/779/000022713/,Crazy Heart,Jeff Bridges
"Grayshott, Hampshire, England",10-Sep-60,White,Na,Straight,2011,Best Actor,http://www.nndb.com/people/813/000043684/,The King's Speech,Colin Firth
"Rueil-Malmaison, Hauts-De-Seine, France",19-Jun-72,White,Na,Straight,2012,Best Actor,http://www.nndb.com/people/303/000281457/,The Artist,Jean Dujardin
"London, England",29-Apr-57,White,Na,Straight,2013,Best Actor,http://www.nndb.com/people/788/000022722/,Lincoln,Daniel Day-Lewis
"Uvalde, Tx",4-Nov-69,White,Na,Straight,2014,Best Actor,http://www.nndb.com/people/583/000023514/,Dallas Buyers Club,Matthew McConaughey
"Swampscott, Ma",25-Jul-1894,White,Na,Straight,1938,Best Supporting Actor,http://www.nndb.com/people/347/000032251/,Come and Get It,Walter Brennan
"Vienna, Austria",22-Mar-1896,White,Na,Straight,1938,Best Supporting Actor,http://www.nndb.com/people/115/000063923/,The Life of Emile Zola,Joseph Schildkraut
"Swampscott, Ma",25-Jul-1894,White,Na,Straight,1939,Best Supporting Actor,http://www.nndb.com/people/347/000032251/,Kentucky,Walter Brennan
"Elizabeth, Nj",11-Jul-1892,White,Na,Straight,1940,Best Supporting Actor,http://www.nndb.com/people/116/000063924/,Stagecoach,Thomas Mitchell
"Swampscott, Ma",25-Jul-1894,White,Na,Straight,1941,Best Supporting Actor,http://www.nndb.com/people/347/000032251/,The Westerner,Walter Brennan
"London, England",27-Jul-1880,White,Na,Straight,1942,Best Supporting Actor,http://www.nndb.com/people/689/000031596/,How Green Was My Valley,Donald Crisp
"Walters, Ok",13-Dec-10,White,Na,Straight,1943,Best Supporting Actor,http://www.nndb.com/people/680/000042554/,Johnny Eager,Van Heflin
"Savannah, Ga",17-Jun-1877,White,Na,Straight,1944,Best Supporting Actor,http://www.nndb.com/people/127/000063935/,The More the Merrier,Charles Coburn
"Dublin, Ireland",10-Mar-1888,White,Protestant,Na,1945,Best Supporting Actor,http://www.nndb.com/people/126/000063934/,Going My Way,Barry Fitzgerald
New York City,2-Nov-01,White,Na,Straight,1946,Best Supporting Actor,http://www.nndb.com/people/125/000063933/,A Tree Grows in Brooklyn,James Dunn
"North Sydney, Nova Scotia, Canada",14-Jan-14,White,Na,Straight,1947,Best Supporting Actor,http://www.nndb.com/people/124/000063932/,The Best Years of Our Lives,Harold Russell
"Vale of Glamorgan, Wales",26-Sep-1875,White,Na,Na,1948,Best Supporting Actor,http://www.nndb.com/people/123/000063931/,Miracle on 34th Street,Edmund Gwenn
"Toronto, Ontario, Canada",6-Apr-1884,White,Na,Straight,1949,Best Supporting Actor,http://www.nndb.com/people/122/000063930/,The Treasure of the Sierra Madre,Walter Huston
"Lima, Oh",7-Nov-03,White,Na,Straight,1950,Best Supporting Actor,http://www.nndb.com/people/121/000063929/,Twelve O'Clock High,Dean Jagger
"St. Petersburg, Russia",3-Jul-06,White,Na,Straight,1951,Best Supporting Actor,http://www.nndb.com/people/728/000043599/,All About Eve,George Sanders
"Chicago, Il",22-Mar-12,White,Na,Straight,1952,Best Supporting Actor,http://www.nndb.com/people/553/000022487/,A Streetcar Named Desire,Karl Malden
"Chihuahua, Mexico",21-Apr-15,Hispanic,Na,Straight,1953,Best Supporting Actor,http://www.nndb.com/people/228/000032132/,Viva Zapata!,Anthony Quinn
"Hoboken, Nj",12-Dec-15,White,Na,Straight,1954,Best Supporting Actor,http://www.nndb.com/people/300/000026222/,From Here to Eternity,Frank Sinatra
New York City,10-Sep-15,White,Roman Catholic,Straight,1955,Best Supporting Actor,http://www.nndb.com/people/620/000042494/,The Barefoot Contessa,Edmond O'Brien
"Newton, Ma",8-Feb-25,White,Roman Catholic,Straight,1956,Best Supporting Actor,http://www.nndb.com/people/714/000026636/,Mister Roberts,Jack Lemmon
"Chihuahua, Mexico",21-Apr-15,Hispanic,Na,Straight,1957,Best Supporting Actor,http://www.nndb.com/people/228/000032132/,Lust for Life,Anthony Quinn
New York City,5-Feb-19,White,Jewish,Straight,1958,Best Supporting Actor,http://www.nndb.com/people/820/000022754/,Sayonara,Red Buttons
"Hunt City, Il",14-Jun-09,White,Na,Straight,1959,Best Supporting Actor,http://www.nndb.com/people/679/000042553/,The Big Country,Burl Ives
"Marian Glas, Anglesey, Wales",30-May-12,White,Na,Na,1960,Best Supporting Actor,http://www.nndb.com/people/120/000063928/,Ben-Hur,Hugh Griffith
"London, England",16-Apr-21,White,Na,Straight,1961,Best Supporting Actor,http://www.nndb.com/people/810/000022744/,Spartacus,Peter Ustinov
"Norwood, Oh",16-Sep-34,White,Na,Gay,1962,Best Supporting Actor,http://www.nndb.com/people/119/000063927/,West Side Story,George Chakiris
"Hartford, Ct",25-Mar-01,White,Na,Straight,1963,Best Supporting Actor,http://www.nndb.com/people/915/000043786/,Sweet Bird of Youth,"Ed Begley, Sr."
"Macon, Ga",5-Apr-01,White,Jewish,Straight,1964,Best Supporting Actor,http://www.nndb.com/people/100/000063908/,Hud,Melvyn Douglas
"London, England",16-Apr-21,White,Na,Straight,1965,Best Supporting Actor,http://www.nndb.com/people/810/000022744/,Topkapi,Peter Ustinov
"Bronx, Ny",4-Nov-19,White,Na,Straight,1966,Best Supporting Actor,http://www.nndb.com/people/111/000063919/,A Thousand Clowns,Martin Balsam
New York City,1-Oct-20,White,Jewish,Straight,1967,Best Supporting Actor,http://www.nndb.com/people/768/000023699/,The Fortune Cookie,Walter Matthau
New York City,18-Feb-25,White,Na,Straight,1968,Best Supporting Actor,http://www.nndb.com/people/001/000022932/,Cool Hand Luke,George Kennedy
"Malden, Ma",16-Jun-07,White,Na,Na,1969,Best Supporting Actor,http://www.nndb.com/people/559/000049412/,The Subject Was Roses,Jack Albertson
"St. Cloud, Mn",4-Nov-13,White,Na,Straight,1970,Best Supporting Actor,http://www.nndb.com/people/110/000063918/,"They Shoot Horses, Don't They?",Gig Young
"Felixstowe, Suffolk, England",22-Feb-08,White,Na,Straight,1971,Best Supporting Actor,http://www.nndb.com/people/701/000030611/,Ryan's Daughter,John Mills
"Shidler, Ok",13-Jun-18,White,Na,Straight,1972,Best Supporting Actor,http://www.nndb.com/people/425/000064233/,The Last Picture Show,Ben Johnson
"Cleveland, Oh",11-Apr-32,White,Jewish,Gay,1973,Best Supporting Actor,http://www.nndb.com/people/853/000048709/,Cabaret,Joel Grey
"Bucharest, Romania",22-Sep-02,White,Na,Straight,1974,Best Supporting Actor,http://www.nndb.com/people/686/000042560/,The Paper Chase,John Houseman
New York City,17-Aug-43,White,Roman Catholic,Straight,1975,Best Supporting Actor,http://www.nndb.com/people/765/000023696/,The Godfather Part II,Robert De Niro
New York City,20-Jan-1896,White,Jewish,Straight,1976,Best Supporting Actor,http://www.nndb.com/people/895/000022829/,The Sunshine Boys,George Burns
"Chicago, Il",26-Jul-22,White,Na,Straight,1977,Best Supporting Actor,http://www.nndb.com/people/224/000032128/,All the President's Men,Jason Robards
"Chicago, Il",26-Jul-22,White,Na,Straight,1978,Best Supporting Actor,http://www.nndb.com/people/224/000032128/,Julia,Jason Robards
"Astoria, Ny",31-Mar-43,White,Na,Straight,1979,Best Supporting Actor,http://www.nndb.com/people/618/000022552/,The Deer Hunter,Christopher Walken
"Macon, Ga",5-Apr-01,White,Jewish,Straight,1980,Best Supporting Actor,http://www.nndb.com/people/100/000063908/,Being There,Melvyn Douglas
"Malibu, Ca",16-Aug-60,White,Na,Straight,1981,Best Supporting Actor,http://www.nndb.com/people/378/000024306/,Oridnary People,Timothy Hutton
"London, England",14-Apr-04,White,Na,Gay,1982,Best Supporting Actor,http://www.nndb.com/people/589/000033490/,Arthur,John Gielgud
"Brooklyn, Ny",27-May-36,Black,Na,Straight,1983,Best Supporting Actor,http://www.nndb.com/people/906/000023837/,An Officer and a Gentleman,"Lou Gossett, Jr."
New York City,22-Apr-37,White,Atheist,Straight,1984,Best Supporting Actor,http://www.nndb.com/people/722/000022656/,Terms of Endearment,Jack Nicholson
"Samrong Young, Cambodia",22-Mar-40,Asian,Buddhist,Straight,1985,Best Supporting Actor,http://www.nndb.com/people/093/000063901/,The Killing Fields,Haing S. Ngor
"Kenosha, Wi",31-May-04,White,Roman Catholic,Straight,1986,Best Supporting Actor,http://www.nndb.com/people/736/000024664/,Cocoon,Don Ameche
"Bermondsey, England",14-Mar-33,White,Na,Straight,1987,Best Supporting Actor,http://www.nndb.com/people/754/000022688/,Hannah and Her Sisters,Michael Caine
"Edinburgh, Scotland",25-Aug-30,White,Roman Catholic,Straight,1988,Best Supporting Actor,http://www.nndb.com/people/881/000022815/,The Untouchables,Sean Connery
"St. Louis, Mo",24-Oct-47,White,Roman Catholic,Straight,1989,Best Supporting Actor,http://www.nndb.com/people/819/000024747/,A Fish Called Wanda,Kevin Kline
"Mount Vernon, Ny",28-Dec-54,Black,Protestant,Straight,1990,Best Supporting Actor,http://www.nndb.com/people/665/000023596/,Glory,Denzel Washington
"Newark, Nj",9-Feb-43,White,Na,Straight,1991,Best Supporting Actor,http://www.nndb.com/people/582/000022516/,Good Fellas,Joe Pesci
"Lattimer Mines, Pa",18-Feb-19,White,Na,Straight,1992,Best Supporting Actor,http://www.nndb.com/people/579/000022513/,City Slickers,Jack Palance
"San Bernardino, Ca",30-Jan-30,White,Na,Straight,1993,Best Supporting Actor,http://www.nndb.com/people/878/000022812/,Unforgiven,Gene Hackman
"San Saba, Tx",15-Sep-46,White,Na,Straight,1994,Best Supporting Actor,http://www.nndb.com/people/530/000022464/,The Fugitive,Tommy Lee Jones
"Brooklyn, Ny",20-Jun-31,White,Jewish,Straight,1995,Best Supporting Actor,http://www.nndb.com/people/431/000023362/,Ed Wood,Martin Landau
"South Orange, Nj",26-Jul-59,White,Na,Matter of Dispute,1996,Best Supporting Actor,http://www.nndb.com/people/591/000023522/,The Usual Suspects,Kevin Spacey
"Bronx, Ny",2-Jan-68,Black,Na,Straight,1997,Best Supporting Actor,http://www.nndb.com/people/587/000023518/,Jerry Maguire,"Cuba Gooding, Jr."
"Chicago, Il",21-Jul-51,White,Anglican/episcopalian,Straight,1998,Best Supporting Actor,http://www.nndb.com/people/606/000022540/,Good Will Hunting,Robin Williams
"Laurel, Ne",31-Aug-28,White,Na,Straight,1999,Best Supporting Actor,http://www.nndb.com/people/764/000022698/,Affliction,James Coburn
"Bermondsey, England",14-Mar-33,White,Na,Straight,2000,Best Supporting Actor,http://www.nndb.com/people/754/000022688/,The Cider House Rules,Michael Caine
"Santurce, Puerto Rico",19-Feb-67,Hispanic,Na,Straight,2001,Best Supporting Actor,http://www.nndb.com/people/087/000026009/,Traffic,Benicio Del Toro
"Lincoln, Lincolnshire, England",24-May-49,White,Na,Straight,2002,Best Supporting Actor,http://www.nndb.com/people/092/000063900/,Iris,Jim Broadbent
"Kansas City, Mo",9-Jul-51,White,Na,Straight,2003,Best Supporting Actor,http://www.nndb.com/people/130/000025055/,Adaptation,Chris Cooper
"West Covina, Ca",16-Oct-58,White,Roman Catholic,Straight,2004,Best Supporting Actor,http://www.nndb.com/people/614/000025539/,Mystic River,Tim Robbins
"Memphis, Tn",1-Jun-37,Black,Na,Straight,2005,Best Supporting Actor,http://www.nndb.com/people/982/000023913/,Million Dollar Baby,Morgan Freeman
"Lexington, Ky",6-May-61,White,Na,Straight,2006,Best Supporting Actor,http://www.nndb.com/people/763/000022697/,Syriana,George Clooney
"Brooklyn, Ny",26-Mar-34,White,Jewish,Straight,2007,Best Supporting Actor,http://www.nndb.com/people/777/000022711/,Little Miss Sunshine,Alan Arkin
"Las Palmas De Gran Canaria, Canary Islands",1-Mar-69,Hispanic,Na,Straight,2008,Best Supporting Actor,http://www.nndb.com/people/733/000109406/,No Country for Old Men,Javier Bardem
"Perth, Australia",4-Apr-79,White,Na,Straight,2009,Best Supporting Actor,http://www.nndb.com/people/204/000029117/,The Dark Knight,Heath Ledger
Na,4-Oct-56,White,Na,Straight,2010,Best Supporting Actor,http://www.nndb.com/people/455/000213813/,Inglourious Basterds,Christoph Waltz
"Haverfordwest, Pembrokeshire, Wales",30-Jan-74,White,Na,Straight,2011,Best Supporting Actor,http://www.nndb.com/people/877/000031784/,The Fighter,Christian Bale
"Toronto, Ontario, Canada",13-Dec-29,White,Na,Straight,2012,Best Supporting Actor,http://www.nndb.com/people/316/000023247/,Beginning,Christopher Plummer
Na,4-Oct-56,White,Na,Straight,2013,Best Supporting Actor,http://www.nndb.com/people/455/000213813/,Django Unchained,Christoph Waltz
"Bossier City, La",26-Dec-71,White,Na,Straight,2014,Best Supporting Actor,http://www.nndb.com/people/438/000026360/,Dallas Buyers Club,Jared Leto
"Philadelphia, Pa",6-Oct-06,White,Na,Straight,1929,Best Actress,http://www.nndb.com/people/129/000043000/,7th Heaven,Janet Gaynor
"Toronto, Ontario, Canada",8-Apr-1892,White,Na,Straight,1930,Best Actress,http://www.nndb.com/people/683/000042557/,Coquette,Mary Pickford
"Montreal, Quebec, Canada",10-Aug-02,White,Na,Straight,1930,Best Actress,http://www.nndb.com/people/813/000063624/,The Divorcee,Norma Shearer
"Cobourg, Ontario, Canada",2-Nov-1868,White,Na,Straight,1931,Best Actress,http://www.nndb.com/people/814/000063625/,Min and Bill,Marie Dressler
"Washington, Dc",10-Oct-00,White,Na,Straight,1932,Best Actress,http://www.nndb.com/people/908/000031815/,The Sin of Madelon Claudet,Helen Hayes
"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1934,Best Actress,http://www.nndb.com/people/775/000023706/,Morning Glory,Katharine Hepburn
"Paris, France",13-Sep-03,White,Na,Straight,1935,Best Actress,http://www.nndb.com/people/935/000043806/,It Happened One Night,Claudette Colbert
"Lowell, Ma",5-Apr-08,White,Na,Straight,1936,Best Actress,http://www.nndb.com/people/457/000026379/,Dangerous,Bette Davis
"Dusseldorf, Germany",12-Jan-10,White,Jewish,Straight,1937,Best Actress,http://www.nndb.com/people/796/000030706/,The Great Ziegfeld,Luise Rainer
"Dusseldorf, Germany",12-Jan-10,White,Jewish,Straight,1938,Best Actress,http://www.nndb.com/people/796/000030706/,The Good Earth,Luise Rainer
"Lowell, Ma",5-Apr-08,White,Na,Straight,1939,Best Actress,http://www.nndb.com/people/457/000026379/,Jezebel,Bette Davis
"Darjeeling, India",5-Nov-13,White,Roman Catholic,Straight,1940,Best Actress,http://www.nndb.com/people/470/000022404/,Gone with the Wind,Vivien Leigh
"Independence, Mo",16-Jul-11,White,Christian Science,Straight,1941,Best Actress,http://www.nndb.com/people/635/000043506/,Kitty Foyle,Ginger Rogers
"Tokyo, Japan",22-Oct-17,White,Na,Straight,1940,Best Actress,http://www.nndb.com/people/487/000026409/,Suspicion,Joan Fontaine
"London, England",29-Sep-04,White,Na,Straight,1942,Best Actress,http://www.nndb.com/people/293/000044161/,Mrs. Miniver,Greer Garson
"Tulsa, Ok",2-Mar-19,White,Roman Catholic,Straight,1944,Best Actress,http://www.nndb.com/people/809/000063620/,The Song of Bernadette,Jennifer Jones
"Stockholm, Sweden",29-Aug-15,White,Na,Straight,1945,Best Actress,http://www.nndb.com/people/836/000024764/,Gaslight,Ingrid Bergman
"San Antonio, Tx",23-Mar-05,White,Christian Science,Bisexual,1946,Best Actress,http://www.nndb.com/people/837/000031744/,Mildred Pierce,Joan Crawford
"Tokyo, Japan",1-Jul-16,White,Na,Straight,1947,Best Actress,http://www.nndb.com/people/741/000022675/,To Each His Own,Olivia de Havilland
"Salt Lake City, Ut",6-Jan-13,White,Roman Catholic,Straight,1948,Best Actress,http://www.nndb.com/people/089/000031993/,The Farmer's Daughter,Loretta Young
"St. Joseph, Mo",5-Jan-17,White,Roman Catholic,Straight,1949,Best Actress,http://www.nndb.com/people/656/000022590/,Johnny Belinda,Jane Wyman
"Tokyo, Japan",1-Jul-16,White,Na,Straight,1950,Best Actress,http://www.nndb.com/people/741/000022675/,The Heiress,Olivia de Havilland
New York City,21-Jun-21,White,Na,Straight,1951,Best Actress,http://www.nndb.com/people/808/000063619/,Born Yesterday,Judy Holliday
"Darjeeling, India",5-Nov-13,White,Roman Catholic,Straight,1952,Best Actress,http://www.nndb.com/people/470/000022404/,A Streetcar Named Desire,Vivien Leigh
New York City,30-Aug-1898,White,Na,Straight,1953,Best Actress,http://www.nndb.com/people/807/000063618/,"Come Back, Little Sheba",Shirley Booth
"Brussels, Belgium",4-May-29,White,Christian Science,Straight,1954,Best Actress,http://www.nndb.com/people/933/000026855/,Roman Holiday,Audrey Hepburn
"Philadelphia, Pa",12-Nov-29,White,Roman Catholic,Straight,1955,Best Actress,http://www.nndb.com/people/770/000025695/,The Country Girl,Grace Kelly
"Rome, Italy",7-Mar-08,White,Na,Straight,1956,Best Actress,http://www.nndb.com/people/806/000063617/,The Rose Tattoo,Anna Magnani
"Stockholm, Sweden",29-Aug-15,White,Na,Straight,1957,Best Actress,http://www.nndb.com/people/836/000024764/,Anastasia,Ingrid Bergman
"Thomasville, Ga",27-Feb-30,White,Na,Straight,1958,Best Actress,http://www.nndb.com/people/747/000043618/,The Three Faces of Eve,Joanne Woodward
"Brooklyn, Ny",30-Jun-18,White,Roman Catholic,Straight,1959,Best Actress,http://www.nndb.com/people/805/000063616/,I Want To Live!,Susan Hayward
"Wiesbaden, Germany",25-Mar-21,White,Na,Straight,1960,Best Actress,http://www.nndb.com/people/804/000063615/,Room at the Top,Simone Signoret
"London, England",27-Feb-32,White,Jewish,Straight,1961,Best Actress,http://www.nndb.com/people/624/000023555/,Butterfield 8,Elizabeth Taylor
"Pozzuoli, Italy",20-Sep-34,White,Roman Catholic,Straight,1962,Best Actress,http://www.nndb.com/people/811/000023742/,Two Women,Sophia Loren
"Bronx, Ny",17-Sep-31,White,Roman Catholic,Straight,1963,Best Actress,http://www.nndb.com/people/439/000023370/,The Miracle Worker,Anne Bancroft
"Packard, Ky",20-Jan-26,White,Roman Catholic,Straight,1964,Best Actress,http://www.nndb.com/people/226/000042100/,Hud,Patricia Neal
"Walton-on-Thames, Surrey, England",1-Oct-35,White,Na,Straight,1965,Best Actress,http://www.nndb.com/people/874/000023805/,Mary Poppins,Julie Andrews
"Chabua, Assam, India",14-Apr-41,White,Na,Straight,1966,Best Actress,http://www.nndb.com/people/801/000063612/,Darling,Julie Christie
"London, England",27-Feb-32,White,Jewish,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1968,Best Actress,http://www.nndb.com/people/775/000023706/,Guess Who's Coming to Dinner,Katharine Hepburn
"Brooklyn, Ny",24-Apr-42,White,Jewish,Straight,1969,Best Actress,http://www.nndb.com/people/526/000022460/,Funny Girl,Barbra Streisand
"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1969,Best Actress,http://www.nndb.com/people/775/000023706/,The Lion in Winter,Katharine Hepburn
"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith
