birthplace,date_of_birth,race_ethnicity,religion,sexual_orientation,year_of_award,award,biourl,Movie Name,winner
"Birkenhead, Cheshire, England",9-May-36,White,Na,Straight,1971,Best Actress,http://www.nndb.com/people/799/000063610/,Women in Love,Glenda Jackson
New York City,21-Dec-37,White,Born-Again Christian,Straight,1972,Best Actress,http://www.nndb.com/people/637/000022571/,Klute,Jane Fonda
"Los Angeles, Ca",12-Mar-46,White,Na,Na,1973,Best Actress,http://www.nndb.com/people/724/000024652/,Cabaret,Liza Minnelli
"Birkenhead, Cheshire, England",9-May-36,White,Na,Straight,1974,Best Actress,http://www.nndb.com/people/799/000063610/,A Touch of Class,Glenda Jackson
"Detroit, Mi",7-Dec-32,White,Sufism,Straight,1975,Best Actress,http://www.nndb.com/people/650/000023581/,Alice Doesn't Live Here Anymore,Ellen Burstyn
"Birmingham, Al",22-Jul-34,White,Na,Straight,1976,Best Actress,http://www.nndb.com/people/798/000063609/,One Flew Over the Cuckoo's Nest,Louise Fletcher
"Bascom, Fl",14-Jan-41,White,Roman Catholic,Straight,1977,Best Actress,http://www.nndb.com/people/884/000022818/,Network,Faye Dunaway
"Los Angeles, Ca",5-Jan-46,White,Atheist,Straight,1978,Best Actress,http://www.nndb.com/people/879/000022813/,Annie Hall,Diane Keaton
New York City,21-Dec-37,White,Born-Again Christian,Straight,1979,Best Actress,http://www.nndb.com/people/637/000022571/,Coming Home,Jane Fonda
"Pasadena, Ca",6-Nov-46,White,Na,Straight,1980,Best Actress,http://www.nndb.com/people/897/000022831/,Norma Rae,Sally Field
"Quitman, Tx",25-Dec-49,White,Na,Straight,1981,Best Actress,http://www.nndb.com/people/758/000023689/,Coal Miner's Daughter,Sissy Spacek
"Hartford, Ct",12-May-07,White,Atheist,Bisexual,1982,Best Actress,http://www.nndb.com/people/775/000023706/,On Golden Pond,Katharine Hepburn
"Summit, Nj",22-Jun-49,White,Na,Straight,1983,Best Actress,http://www.nndb.com/people/001/000024926/,Sophie's Choice,Meryl Streep
"Richmond, Va",24-Apr-34,White,Baptist,Straight,1984,Best Actress,http://www.nndb.com/people/799/000023730/,Terms of Endearment,Shirley MacLaine
"Pasadena, Ca",6-Nov-46,White,Na,Straight,1985,Best Actress,http://www.nndb.com/people/897/000022831/,Places in the Heart,Sally Field
"Kirksville, Mo",22-Nov-24,White,Na,Straight,1986,Best Actress,http://www.nndb.com/people/780/000043651/,The Trip to Bountiful,Geraldine Page
"Morton Grove, Il",24-Aug-65,White,Jewish,Straight,1987,Best Actress,http://www.nndb.com/people/870/000023801/,Children of a Lesser God,Marlee Matlin
"El Centro, Ca",20-May-46,White,Na,Bisexual,1988,Best Actress,http://www.nndb.com/people/688/000022622/,Moonstruck,Cher
"Los Angeles, Ca",19-Nov-62,White,Atheist,Lesbian,1989,Best Actress,http://www.nndb.com/people/756/000023687/,The Accused,Jodie Foster
"London, England",7-Jun-09,White,Na,Straight,1990,Best Actress,http://www.nndb.com/people/017/000023945/,Driving Miss Daisy,Jessica Tandy
"Memphis, Tn",28-Jun-48,White,Na,Straight,1991,Best Actress,http://www.nndb.com/people/907/000024835/,Misery,Kathy Bates
"Los Angeles, Ca",19-Nov-62,White,Atheist,Lesbian,1992,Best Actress,http://www.nndb.com/people/756/000023687/,The Silence of the Lambs,Jodie Foster
"London, England",15-Apr-59,White,Na,Straight,1993,Best Actress,http://www.nndb.com/people/627/000025552/,Howards End,Emma Thompson
"Conyers, Ga",20-Mar-58,White,Na,Straight,1994,Best Actress,http://www.nndb.com/people/566/000023497/,The Piano,Holly Hunter
"Cloquet, Mn",20-Apr-49,White,Na,Straight,1995,Best Actress,http://www.nndb.com/people/004/000022935/,Blue Sky,Jessica Lange
"Queens, Ny",4-Oct-46,White,Roman Catholic,Straight,1996,Best Actress,http://www.nndb.com/people/762/000024690/,Dead Man Walking,Susan Sarandon
"Chicago, Il",23-Jun-57,White,Disciples of Christ,Straight,1997,Best Actress,http://www.nndb.com/people/517/000025442/,Fargo,Frances McDormand
"Culver City, Ca",15-Jun-63,White,Na,Straight,1998,Best Actress,http://www.nndb.com/people/554/000023485/,As Good As It Gets,Helen Hunt
"Los Angeles, Ca",27-Sep-72,White,Jewish,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow
"Lincoln, Ne",30-Jul-74,White,Na,Straight,2000,Best Actress,http://www.nndb.com/people/333/000026255/,Boys Don't Cry,Hilary Swank
"Smyrna, Ga",28-Oct-67,White,Hindu,Straight,2001,Best Actress,http://www.nndb.com/people/592/000022526/,Erin Brockovich,Julia Roberts
"Cleveland, Oh",14-Aug-66,Multiracial,Na,Straight,2002,Best Actress,http://www.nndb.com/people/487/000023418/,Monster's Ball,Halle Berry
"Honolulu, Hi",20-Jun-67,White,Roman Catholic,Straight,2003,Best Actress,http://www.nndb.com/people/917/000022851/,The Hours,Nicole Kidman
"Benoni, South Africa",7-Aug-75,White,Na,Straight,2004,Best Actress,http://www.nndb.com/people/146/000026068/,Monster,Charlize Theron
"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
"New Orleans, La",22-Mar-76,White,Na,Straight,2006,Best Actress,http://www.nndb.com/people/813/000022747/,Walk the Line,Reese Witherspoon
"Chiswick, London, England",26-Jul-45,White,Na,Straight,2007,Best Actress,http://www.nndb.com/people/907/000044775/,The Queen,Helen Mirren
"Paris, France",30-Sep-75,White,Na,Straight,2008,Best Actress,http://www.nndb.com/people/723/000136315/,The Passionate Life of Edith Piaf,Marion Cotillard
"Reading, England",5-Oct-75,White,Na,Straight,2009,Best Actress,http://www.nndb.com/people/582/000023513/,The Reader,Kate Winslet
"Arlington, Va",26-Jul-64,White,Na,Straight,2010,Best Actress,http://www.nndb.com/people/601/000023532/,The Blind Side,Sandra Bullock
"Jerusalem, Israel",9-Jun-81,White,Jewish,Straight,2011,Best Actress,http://www.nndb.com/people/040/000022971/,Black Swan,Natalie Portman
"Summit, Nj",22-Jun-49,White,Na,Straight,2012,Best Actress,http://www.nndb.com/people/001/000024926/,The Iron Lady,Meryl Streep
"Louisville, Ky",15-Aug-90,White,Na,Na,2013,Best Actress,http://www.nndb.com/people/597/000272778/,Silver Linings Playbook,Jennifer Lawrence
"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,2014,Best Actress,http://www.nndb.com/people/222/000026144/,Blue Jasmine,Cate Blanchett
"Litchfield, Mn",15-Feb-1899,White,Na,Straight,1937,Best Supporting Actress,http://www.nndb.com/people/062/000063870/,Anthony Adverse,Gale Sondergaard
New York City,2-Nov-1892,White,Na,Straight,1938,Best Supporting Actress,http://www.nndb.com/people/079/000063887/,In Old Chicago,Alice Brady
"Los Angeles, Ca",7-Dec-1891,White,Na,Straight,1939,Best Supporting Actress,http://www.nndb.com/people/074/000063882/,Jezebel,Fay Bainter
"Wichita, Ks",10-Jun-1893,Black,Christian,Matter of Dispute,1940,Best Supporting Actress,http://www.nndb.com/people/077/000063885/,Gone with the Wind,Hattie McDaniel
"Palmyra, Mo",15-Oct-1879,White,Na,Straight,1941,Best Supporting Actress,http://www.nndb.com/people/078/000063886/,The Grapes of Wrath,Jane Darwell
"Quincy, Il",3-May-06,White,Roman Catholic,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor
New York City,27-Oct-18,White,Na,Straight,1943,Best Supporting Actress,http://www.nndb.com/people/580/000045445/,Mrs. Miniver,Teresa Wright
"Athens, Greece",17-Dec-00,White,Na,Straight,1944,Best Supporting Actress,http://www.nndb.com/people/080/000063888/,For Whom the Bell Tolls,Katina Paxinou
"Philadelphia, Pa",15-Aug-1879,White,Roman Catholic,Straight,1945,Best Supporting Actress,http://www.nndb.com/people/743/000043614/,None but the Lonely Heart,Ethel Barrymore
New York City,25-Jun-03,White,Na,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere
"Michigan City, In",7-May-23,White,Na,Straight,1947,Best Supporting Actress,http://www.nndb.com/people/458/000026380/,The Razor's Edge,Anne Baxter
New York City,29-Apr-17,White,Na,Straight,1948,Best Supporting Actress,http://www.nndb.com/people/084/000063892/,Gentleman's Agreement,Celeste Holm
New York City,8-Mar-10,White,Na,Straight,1949,Best Supporting Actress,http://www.nndb.com/people/085/000063893/,Key Largo,Claire Trevor
"Joliet, Il",17-Mar-16,White,Roman Catholic,Straight,1950,Best Supporting Actress,http://www.nndb.com/people/086/000063894/,All the King's Men,Mercedes McCambridge
"Newtonville, Ma",3-Jan-1886,White,Na,Straight,1951,Best Supporting Actress,http://www.nndb.com/people/087/000063895/,Harvey,Josephine Hull
"Detroit, Mi",12-Nov-22,White,Na,Straight,1952,Best Supporting Actress,http://www.nndb.com/people/501/000051348/,A Streetcar Named Desire,Kim Hunter
"Los Angeles, Ca",28-Nov-23,White,Na,Straight,1953,Best Supporting Actress,http://www.nndb.com/people/088/000063896/,The Bad and the Beautiful,Gloria Grahame
"Denison, Ia",27-Jan-21,White,Na,Straight,1954,Best Supporting Actress,http://www.nndb.com/people/702/000031609/,From Here to Eternity,Donna Reed
"Newark, Nj",4-Jul-24,White,Na,Straight,1955,Best Supporting Actress,http://www.nndb.com/people/980/000022914/,On the Waterfront,Eva Marie Saint
"Oakland, Ca",30-Dec-14,White,Na,Straight,1956,Best Supporting Actress,http://www.nndb.com/people/089/000063897/,East of Eden,Jo Van Fleet
"Chicago, Il",30-Jan-25,White,Na,Straight,1957,Best Supporting Actress,http://www.nndb.com/people/090/000063898/,Written on the Wind,Dorothy Malone
"Otaro, Hokkaido, Japan",3-Apr-29,Asian,Na,Straight,1958,Best Supporting Actress,http://www.nndb.com/people/091/000063899/,Sayonara,Miyoshi Umeki
"Bramhall, Cheshire, England",15-Aug-12,White,Na,Straight,1959,Best Supporting Actress,http://www.nndb.com/people/056/000063864/,Separate Tables,Wendy Hiller
"St. Louis, Mo",18-Aug-20,White,Jewish,Straight,1960,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,The Diary of Anne Frank,Shelley Winters
"Charleroi, Pa",31-Mar-34,White,Methodist,Straight,1961,Best Supporting Actress,http://www.nndb.com/people/795/000023726/,Elmer Gantry,Shirley Jones
"Humacao, Puerto Rico",11-Dec-31,Hispanic,Na,Straight,1962,Best Supporting Actress,http://www.nndb.com/people/463/000023394/,West Side Story,Rita Moreno
"Elmhurst, Ny",14-Dec-46,White,Roman Catholic,Straight,1963,Best Supporting Actress,http://www.nndb.com/people/775/000022709/,The Miracle Worker,Patty Duke
"London, England",11-May-1892,White,Na,Straight,1964,Best Supporting Actress,http://www.nndb.com/people/052/000063860/,the V.I.P.s,Margaret Rutherford
"St. Petersburg, Russia",9-Oct-18,White,Na,Straight,1965,Best Supporting Actress,http://www.nndb.com/people/049/000063857/,Zorba the Greek,Lila Kedrova
"St. Louis, Mo",18-Aug-20,White,Jewish,Straight,1966,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,A Patch of Blue,Shelley Winters
"Hastings, Ne",27-Apr-37,White,Na,Bisexual,1967,Best Supporting Actress,http://www.nndb.com/people/961/000063772/,Who's Afraid of Virginia Woolf?,Sandy Dennis
"Marblehead, Ma",20-Nov-27,White,Na,Straight,1968,Best Supporting Actress,http://www.nndb.com/people/475/000032379/,Bonnie and Clyde,Estelle Parsons
"Quincy, Ma",30-Oct-1896,White,Na,Straight,1969,Best Supporting Actress,http://www.nndb.com/people/818/000043689/,Rosemary's Baby,Ruth Gordon
"Silver Spring, Md",21-Nov-45,White,Buddhist,Straight,1970,Best Supporting Actress,http://www.nndb.com/people/996/000022930/,Cactus Flower,Goldie Hawn
"Washington, Dc",10-Oct-00,White,Na,Straight,1971,Best Supporting Actress,http://www.nndb.com/people/908/000031815/,Airport,Helen Hayes
"Des Moines, Ia",30-Apr-26,White,Na,Straight,1972,Best Supporting Actress,http://www.nndb.com/people/177/000023108/,The Last Picture Show,Cloris Leachman
"Columbus, Oh",29-Mar-19,White,Na,Straight,1973,Best Supporting Actress,http://www.nndb.com/people/828/000063639/,Butterflies Are Free,Eileen Heckart
"Los Angeles, Ca",5-Nov-63,White,Na,Straight,1974,Best Supporting Actress,http://www.nndb.com/people/104/000024032/,Paper Moon,Tatum O'Neal
"Stockholm, Sweden",29-Aug-15,White,Na,Straight,1975,Best Supporting Actress,http://www.nndb.com/people/836/000024764/,Murder on the Orient Express,Ingrid Bergman
New York City,31-Oct-27,White,Jewish,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant
"Old Westbury, Ny",2-Aug-14,White,Na,Straight,1977,Best Supporting Actress,http://www.nndb.com/people/817/000063628/,Network,Beatrice Straight
"London, England",30-Jan-37,White,Na,Straight,1978,Best Supporting Actress,http://www.nndb.com/people/590/000023521/,Julia,Vanessa Redgrave
"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1979,Best Supporting Actress,http://www.nndb.com/people/260/000030170/,California Suite,Maggie Smith
"Summit, Nj",22-Jun-49,White,Na,Straight,1980,Best Supporting Actress,http://www.nndb.com/people/001/000024926/,Kramer vs. Kramer,Meryl Streep
"Newport, Ar",8-Feb-53,White,Na,Straight,1981,Best Supporting Actress,http://www.nndb.com/people/271/000025196/,Melvin and Howard,Mary Steenburgen
"Troy, Ny",21-Jun-25,White,Roman Catholic,Straight,1982,Best Supporting Actress,http://www.nndb.com/people/376/000032280/,Reds,Maureen Stapleton
"Cloquet, Mn",20-Apr-49,White,Na,Straight,1983,Best Supporting Actress,http://www.nndb.com/people/004/000022935/,Tootsie,Jessica Lange
"Morristown, Nj",2-Apr-45,White,Na,Na,1984,Best Supporting Actress,http://www.nndb.com/people/671/000024599/,The Year of Living Dangerously,Linda Hunt
"Croydon, Surrey, England",22-Dec-07,White,Agnostic,Straight,1985,Best Supporting Actress,http://www.nndb.com/people/816/000063627/,A Passage to India,Peggy Ashcroft
"Santa Monica, Ca",8-Jul-51,White,Na,Straight,1986,Best Supporting Actress,http://www.nndb.com/people/128/000025053/,Prizzi's Honor,Anjelica Huston
"Kansas City, Mo",28-Mar-48,White,Na,Straight,1987,Best Supporting Actress,http://www.nndb.com/people/894/000024822/,Hannah and Her Sisters,Dianne Wiest
"Lowell, Ma",20-Jun-31,White,Na,Straight,1988,Best Supporting Actress,http://www.nndb.com/people/430/000023361/,Moonstruck,Olympia Dukakis
"Wareham, Ma",21-Jan-56,White,Congregationalist,Straight,1989,Best Supporting Actress,http://www.nndb.com/people/883/000022817/,The Accidental Tourist,Geena Davis
"Dublin, Ireland",17-Feb-45,White,Na,Straight,1990,Best Supporting Actress,http://www.nndb.com/people/815/000063626/,My Left Foot,Brenda Fricker
New York City,13-Nov-55,Black,Atheist,Straight,1991,Best Supporting Actress,http://www.nndb.com/people/242/000025167/,Ghost,Whoopi Goldberg
"Queens, Ny",28-Feb-48,Hispanic,Roman Catholic,Straight,1992,Best Supporting Actress,http://www.nndb.com/people/890/000024818/,The Fisher King,Mercedes Ruehl
"Brooklyn, Ny",4-Dec-64,White,Na,Straight,1993,Best Supporting Actress,http://www.nndb.com/people/985/000025910/,My Cousin Vinny,Marisa Tomei
"Winnipeg, Manitoba, Canada",24-Jul-82,White,Na,Bisexual,1994,Best Supporting Actress,http://www.nndb.com/people/763/000025688/,The Piano,Anna Paquin
"Kansas City, Mo",28-Mar-48,White,Na,Straight,1995,Best Supporting Actress,http://www.nndb.com/people/894/000024822/,Bullets Over Broadway,Dianne Wiest
"Tenafly, Nj",28-Sep-67,White,Atheist,Straight,1996,Best Supporting Actress,http://www.nndb.com/people/890/000025815/,Mighty Aphrodite,Mira Sorvino
"Paris, France",9-Mar-64,White,Na,Straight,1997,Best Supporting Actress,http://www.nndb.com/people/970/000025895/,The English Patient,Juliette Binoche
"Athens, Ga",8-Dec-53,White,Na,Straight,1998,Best Supporting Actress,http://www.nndb.com/people/310/000025235/,L.A. Confidential,Kim Basinger
"York, North Yorkshire, England",9-Dec-34,White,Quaker,Straight,1999,Best Supporting Actress,http://www.nndb.com/people/824/000023755/,Shakespeare in Love,Judi Dench
"Los Angeles, Ca",4-Jun-75,White,Buddhist,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie
"La Jolla, Ca",14-Aug-59,White,Na,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden
"Catskill Mountains, Ny",12-Dec-70,White,Jewish,Straight,2002,Best Supporting Actress,http://www.nndb.com/people/240/000026162/,A Beautiful Mind,Jennifer Connelly
"Mumbles, Wales",25-Sep-69,White,Roman Catholic,Straight,2003,Best Supporting Actress,http://www.nndb.com/people/516/000023447/,Chicago,Catherine Zeta-Jones
"Katy, Tx",25-Apr-69,White,Na,Straight,2004,Best Supporting Actress,http://www.nndb.com/people/708/000024636/,Cold Mountain,RenÌ©e Zellweger
"Melbourne, Victoria, Australia",14-May-69,White,Na,Straight,2005,Best Supporting Actress,http://www.nndb.com/people/222/000026144/,The Aviator,Cate Blanchett
"London, England",7-Mar-71,White,Jewish,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz
"Chicago, Il",12-Sep-81,Black,Baptist,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/434/000129047/,Dreamgirls,Jennifer Hudson
"London, England",5-Nov-60,White,Na,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/178/000108851/,Michael Clayton,Tilda Swinton
"Madrid, Spain",28-Apr-74,Hispanic,Buddhist,Straight,2009,Best Supporting Actress,http://www.nndb.com/people/748/000025673/,Vicky Cristina Barcelona,Penelope Cruz
"Woodlawn, Md",11-Dec-67,Black,Na,Straight,2010,Best Supporting Actress,http://www.nndb.com/people/836/000131443/,Precious,Mo'Nique
New York City,14-Sep-60,White,Na,Straight,2011,Best Supporting Actress,http://www.nndb.com/people/327/000042201/,The Fighter,Melissa Leo
"Montgomery, Al",25-May-72,Black,Na,Na,2012,Best Supporting Actress,http://www.nndb.com/people/304/000281458/,The Help,Octavia Spencer
"Brooklyn, Ny",12-Nov-82,White,Christian,Straight,2013,Best Supporting Actress,http://www.nndb.com/people/220/000032124/,Les MisÌ©rables,Anne Hathaway
"Mexico City, Mexico",1-Mar-83,Black,Na,Na,2014,Best Supporting Actress,http://www.nndb.com/people/570/000380427/,12 Years a Slave,Lupita Nyong'o
"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder
"Independence, Mo",16-Jul-11,White,Christian Science,Straight,1941,Best Actress,http://www.nndb.com/people/635/000043506/,Kitty Foyle,Ginger Rogers
"Concord, Ca",9-Jul-56,White,Born-Again Christian,Straight,1994,Best Actor,http://www.nndb.com/people/687/000022621/,Philadelphia,Tom Hanks
New York City,3-Feb-39,White,Na,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino
"Quincy, Il",3-May-06,White,Roman Catholic,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor
"Los Angeles, Ca",4-Jun-75,White,Buddhist,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie
New York City,31-Oct-27,White,Jewish,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant
New York City,25-Jun-03,White,Na,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere
"Bascom, Fl",14-Jan-41,White,Roman Catholic,Straight,1977,Best Actress,http://www.nndb.com/people/884/000022818/,Network,Faye Dunaway
"Walters, Ok",13-Dec-10,White,Na,Straight,1943,Best Supporting Actor,http://www.nndb.com/people/680/000042554/,Johnny Eager,Van Heflin
"Thomasville, Ga",27-Feb-30,White,Na,Straight,1958,Best Actress,http://www.nndb.com/people/747/000043618/,The Three Faces of Eve,Joanne Woodward
"Helena, Mt",7-May-01,White,Roman Catholic,Straight,1953,Best Actor,http://www.nndb.com/people/740/000031647/,High Noon,Gary Cooper
"London, England",27-Feb-32,White,Jewish,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
"Lincoln, Ne",30-Jul-74,White,Na,Straight,2005,Best Actress,http://www.nndb.com/people/333/000026255/,Million Dollar Baby,Hilary Swank
"Los Angeles, Ca",27-Sep-72,White,Jewish,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow
"Malden, Ma",16-Jun-07,White,Na,Na,1969,Best Supporting Actor,http://www.nndb.com/people/559/000049412/,The Subject Was Roses,Jack Albertson
"Woodlawn, Md",11-Dec-67,Black,Na,Straight,2010,Best Supporting Actress,http://www.nndb.com/people/836/000131443/,Precious,Mo'Nique
"La Jolla, Ca",14-Aug-59,White,Na,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden
"Ilford, Essex, England",28-Dec-34,White,Na,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith
"London, England",7-Mar-71,White,Jewish,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz
"Manchester, England",20-Oct-56,White,Roman Catholic,Straight,2009,Best Director,http://www.nndb.com/people/887/000044755/,Slumdog Millionaire,Danny Boyle
"Chicago, Il",26-Jul-22,White,Na,Straight,1977,Best Supporting Actor,http://www.nndb.com/people/224/000032128/,All the President's Men,Jason Robards
"Laurel, Ne",31-Aug-28,White,Na,Straight,1999,Best Supporting Actor,http://www.nndb.com/people/764/000022698/,Affliction,James Coburn
"Nevada, Mo",5-Aug-06,White,Na,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston
