Movie_ID,Oscar_Award_ID,GG_Award_ID
1,,
2,,
3,,
4,,
5,,
6,OWA0081,GG005
7,,
8,,
9,,
10,,GG006
11,,
12,OWA0012,
12,OWA0020,
12,OWA0060,
12,OWA0099,
13,,
14,,
15,,
16,,GG002
17,,GG014
18,,
19,,
20,OWA0080,GG003
20,OWA0020,GG003
21,OWA0003,GG011
21,OWA0004,GG011
21,OWA0097,GG011
21,OWA0100,GG011
21,OWA0084,GG011
22,OWA0026,GG013
22,OWA0026,GG001
22,OWA0003,GG013
22,OWA0003,GG001
22,OWA0004,GG013
22,OWA0004,GG001
22,OWA0053,GG013
22,OWA0053,GG001
22,OWA0020,GG013
22,OWA0020,GG001
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,OWA0080,GG001
35,OWA0080,GG013
35,OWA0053,GG001
35,OWA0053,GG013
35,OWA0060,GG001
35,OWA0060,GG013
35,OWA0057,GG001
35,OWA0057,GG013
35,OWA0084,GG001
35,OWA0084,GG013
36,,
37,,
38,OWA0084,
39,,
40,,
41,,GG004
41,,GG006
42,,
43,OWA0020,
43,OWA0057,
44,,
45,,
46,,
47,,
48,,
49,,
50,OWA0088,
51,,
52,OWA0084,
53,OWA0025,GG010
53,OWA0097,GG010
54,OWA0004,
54,OWA0097,
54,OWA0100,
54,OWA0084,
55,,
56,,
57,OWA0084,
58,,
59,,
60,OWA0020,
60,OWA0097,
60,OWA0100,
61,,
62,,
63,,
64,,
65,,
66,OWA0036,
67,,
68,OWA0010,
68,OWA0035,
68,OWA0053,
69,,GG004
69,,GG005
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,OWA0099,GG004
84,,
85,,
86,,
87,,
88,,
89,OWA0020,
89,OWA0097,
90,,
91,OWA0026,
92,,
93,,
94,,
95,OWA0081,
96,,
97,,
98,,
99,,
100,,
101,OWA0084,
102,,
103,OWA0026,GG003
103,OWA0026,GG012
103,OWA0026,GG001
103,OWA0026,GG009
103,OWA0012,GG003
103,OWA0012,GG012
103,OWA0012,GG001
103,OWA0012,GG009
103,OWA0060,GG003
103,OWA0060,GG012
103,OWA0060,GG001
103,OWA0060,GG009
103,OWA0095,GG003
103,OWA0095,GG012
103,OWA0095,GG001
103,OWA0095,GG009
104,,
105,,
106,OWA0020,
106,OWA0057,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,OWA0011,
114,OWA0078,
114,OWA0078,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,OWA0093,
125,,
126,,
127,,
128,,
129,OWA0020,GG011
129,OWA0020,GG001
129,OWA0030,GG011
129,OWA0030,GG001
129,OWA0099,GG011
129,OWA0099,GG001
130,OWA0020,
131,,
132,OWA0003,
132,OWA0092,
132,OWA0084,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,OWA0092,GG004
141,OWA0092,GG006
142,,
143,,
144,,
145,OWA0053,
146,OWA0026,
147,OWA0036,GG012
148,,
149,,
150,,
151,,
152,OWA0072,
153,OWA0080,GG001
153,OWA0080,GG011
153,OWA0012,GG001
153,OWA0012,GG011
153,OWA0020,GG001
153,OWA0020,GG011
153,OWA0060,GG001
153,OWA0060,GG011
153,OWA0084,GG001
153,OWA0084,GG011
153,OWA0095,GG001
153,OWA0095,GG011
154,OWA0093,
155,,GG003
156,,
157,,
158,OWA0020,
158,OWA0093,
158,OWA0084,
159,,
160,,
161,OWA0084,
162,OWA0030,
162,OWA0022,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,OWA0073,
186,,
187,,
188,OWA0057,
189,,
190,,
191,,
192,,
193,,
194,,
195,OWA0092,
196,,
197,OWA0003,
198,OWA0003,
198,OWA0053,
199,OWA0003,
200,,GG006
200,,GG004
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,OWA0053,GG004
211,OWA0101,GG004
211,OWA0030,GG004
211,OWA0102,GG004
212,,
213,,
214,,
215,,GG006
216,,
217,,
218,,
219,,
220,OWA0004,GG013
220,OWA0020,GG013
220,OWA0030,GG013
220,OWA0102,GG013
220,OWA0057,GG013
220,OWA0084,GG013
221,OWA0004,
221,OWA0084,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,OWA0036,GG012
234,OWA0036,GG004
234,OWA0036,GG006
235,,
236,OWA0053,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,OWA0001,GG003
257,OWA0001,GG012
257,OWA0001,GG001
257,OWA0001,GG013
257,OWA0060,GG003
257,OWA0060,GG012
257,OWA0060,GG001
257,OWA0060,GG013
257,OWA0055,GG003
257,OWA0055,GG012
257,OWA0055,GG001
257,OWA0055,GG013
258,OWA0004,GG013
258,OWA0004,GG011
258,OWA0004,GG010
258,OWA0057,GG013
258,OWA0057,GG011
258,OWA0057,GG010
259,,
260,OWA0025,
260,OWA0003,
260,OWA0012,
260,OWA0070,
260,OWA0060,
260,OWA0077,
261,OWA0053,
261,OWA0092,
261,OWA0093,
262,,
263,,
264,OWA0080,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,OWA0053,
287,OWA0020,
287,OWA0101,
287,OWA0102,
287,OWA0097,
287,OWA0100,
288,,
289,,
290,,
291,,
292,OWA0025,GG010
292,OWA0004,GG010
292,OWA0057,GG010
293,,
294,,
295,,
296,OWA0004,
297,,
298,OWA0101,
299,,
300,,
301,,
302,OWA0004,
302,OWA0092,
302,OWA0030,
302,OWA0084,
303,OWA0003,GG001
303,OWA0003,GG011
303,OWA0053,GG001
303,OWA0053,GG011
303,OWA0012,GG001
303,OWA0012,GG011
303,OWA0020,GG001
303,OWA0020,GG011
303,OWA0092,GG001
303,OWA0092,GG011
303,OWA0030,GG001
303,OWA0030,GG011
303,OWA0078,GG001
303,OWA0078,GG011
303,OWA0060,GG001
303,OWA0060,GG011
303,OWA0100,GG001
303,OWA0100,GG011
303,OWA0084,GG001
303,OWA0084,GG011
303,OWA0099,GG001
303,OWA0099,GG011
304,OWA0097,
304,OWA0084,
305,,
306,,
307,OWA0073,
307,OWA0097,
307,OWA0100,
307,OWA0084,
308,,
309,,
310,,
311,OWA0030,GG013
312,OWA0080,GG003
312,OWA0101,GG003
313,OWA0053,
314,,
315,,
316,OWA0088,
317,,
318,OWA0025,
319,OWA0025,GG010
319,OWA0036,GG010
320,,
321,OWA0030,GG013
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,OWA0026,GG009
336,OWA0095,GG009
337,OWA0078,
338,,
339,OWA0057,
340,,
341,,
342,,
343,,
344,OWA0080,GG003
344,OWA0080,GG012
344,OWA0080,GG001
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,OWA0084,
354,OWA0049,GG001
354,OWA0049,GG013
354,OWA0003,GG001
354,OWA0003,GG013
354,OWA0004,GG001
354,OWA0004,GG013
354,OWA0053,GG001
354,OWA0053,GG013
354,OWA0012,GG001
354,OWA0012,GG013
354,OWA0020,GG001
354,OWA0020,GG013
354,OWA0070,GG001
354,OWA0070,GG013
354,OWA0078,GG001
354,OWA0078,GG013
354,OWA0060,GG001
354,OWA0060,GG013
354,OWA0057,GG001
354,OWA0057,GG013
354,OWA0093,GG001
354,OWA0093,GG013
354,OWA0084,GG001
354,OWA0084,GG013
355,OWA0093,
355,OWA0084,
356,OWA0092,
356,OWA0057,
356,OWA0093,
356,OWA0084,
357,OWA0084,
358,OWA0003,GG011
358,OWA0004,GG011
358,OWA0084,GG011
359,,
360,,GG005
361,,
362,,
363,,
364,,GG013
365,OWA0025,GG010
365,OWA0020,GG010
365,OWA0100,GG010
366,OWA0081,GG004
366,OWA0081,GG014
366,OWA0081,GG006
366,OWA0004,GG004
366,OWA0004,GG014
366,OWA0004,GG006
366,OWA0012,GG004
366,OWA0012,GG014
366,OWA0012,GG006
366,OWA0030,GG004
366,OWA0030,GG014
366,OWA0030,GG006
366,OWA0078,GG004
366,OWA0078,GG014
366,OWA0078,GG006
366,OWA0102,GG004
366,OWA0102,GG014
366,OWA0102,GG006
367,,
368,,
369,,
370,,GG002
371,OWA0057,
371,OWA0093,
371,OWA0084,
372,OWA0003,GG001
372,OWA0004,GG001
372,OWA0012,GG001
372,OWA0020,GG001
372,OWA0030,GG001
372,OWA0060,GG001
372,OWA0095,GG001
373,OWA0003,
373,OWA0020,
373,OWA0057,
373,OWA0084,
373,OWA0085,
374,OWA0004,GG001
374,OWA0012,GG001
374,OWA0020,GG001
374,OWA0057,GG001
374,OWA0093,GG001
375,,
376,OWA0084,
377,OWA0093,
378,OWA0025,GG009
378,OWA0025,GG010
378,OWA0026,GG009
378,OWA0026,GG010
378,OWA0035,GG009
378,OWA0035,GG010
378,OWA0032,GG009
378,OWA0032,GG010
378,OWA0048,GG009
378,OWA0048,GG010
378,OWA0012,GG009
378,OWA0012,GG010
378,OWA0020,GG009
378,OWA0020,GG010
378,OWA0039,GG009
378,OWA0039,GG010
378,OWA0045,GG009
378,OWA0045,GG010
378,OWA0057,GG009
378,OWA0057,GG010
378,OWA0026,GG009
378,OWA0026,GG010
379,,GG001
379,,GG011
380,,
381,,
382,OWA0020,
382,OWA0030,
382,OWA0057,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,OWA0080,GG003
391,OWA0102,GG003
392,,
393,OWA0004,
393,OWA0085,
394,OWA0025,
395,,
396,,
397,,
398,,
399,OWA0053,
400,OWA0026,
401,OWA0030,GG012
401,OWA0030,GG001
401,OWA0030,GG013
401,OWA0030,GG011
401,OWA0030,GG002
402,OWA0069,
403,,
404,OWA0081,GG002
405,OWA0080,
405,OWA0101,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,OWA0030,GG015
414,OWA0030,GG013
414,OWA0030,GG014
414,OWA0078,GG015
414,OWA0078,GG013
414,OWA0078,GG014
415,,
416,,
417,,
418,,
419,,GG006
420,OWA0092,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,OWA0053,
449,,
450,OWA0080,GG002
450,OWA0081,GG002
450,OWA0012,GG002
450,OWA0060,GG002
450,OWA0095,GG002
451,OWA0080,GG014
451,OWA0078,GG014
452,OWA0080,GG013
452,OWA0030,GG013
453,,GG004
454,,
455,,
456,,
457,,
458,,
459,,
460,,
461,,
462,,
463,OWA0081,GG002
464,,
465,,
466,,
467,OWA0080,GG012
467,OWA0080,GG001
467,OWA0004,GG012
467,OWA0004,GG001
467,OWA0012,GG012
467,OWA0012,GG001
467,OWA0060,GG012
467,OWA0060,GG001
467,OWA0088,GG012
467,OWA0088,GG001
468,OWA0078,
468,OWA0097,
469,OWA0004,GG001
469,OWA0004,GG011
469,OWA0100,GG001
469,OWA0100,GG011
469,OWA0084,GG001
469,OWA0084,GG011
470,OWA0078,GG014
471,,GG002
472,,
473,,
474,,
475,,
476,,
477,,GG002
478,,
479,,
480,,GG006
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
490,OWA0003,
490,OWA0004,
490,OWA0053,
490,OWA0074,
491,,
492,OWA0062,
493,,
494,,
495,,
496,,
497,,
498,,
499,,
500,,
501,,
502,OWA0030,GG004
502,OWA0078,GG004
503,,
504,,
505,,
506,,
507,OWA0030,
507,OWA0078,
508,OWA0026,GG004
508,OWA0026,GG005
508,OWA0026,GG006
508,OWA0003,GG004
508,OWA0003,GG005
508,OWA0003,GG006
508,OWA0053,GG004
508,OWA0053,GG005
508,OWA0053,GG006
508,OWA0020,GG004
508,OWA0020,GG005
508,OWA0020,GG006
508,OWA0060,GG004
508,OWA0060,GG005
508,OWA0060,GG006
508,OWA0057,GG004
508,OWA0057,GG005
508,OWA0057,GG006
509,,
510,,
511,,
512,OWA0080,
512,OWA0004,
513,,GG010
514,,
515,OWA0053,
516,,
517,,GG010
518,,
519,,
520,,
521,,
522,,
523,OWA0078,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,OWA0025,GG010
533,,
534,,
535,,
536,,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,OWA0004,
548,OWA0012,
548,OWA0020,
548,OWA0030,
548,OWA0097,
548,OWA0100,
548,OWA0084,
549,OWA0025,GG012
549,OWA0088,GG012
550,,
551,,
552,OWA0099,
553,,
554,,
555,,
556,OWA0101,GG006
557,,
558,,
559,OWA0084,
560,,
561,,GG004
561,,GG006
561,,GG012
562,,GG001
562,,GG002
562,,GG010
563,,
564,,
565,,
566,,
567,,
568,,
569,OWA0092,
570,,
571,,
572,,
573,,
574,,
575,,
576,,
577,,
578,,
579,,
580,,
581,,
582,,
583,,
584,,
585,,
586,,
587,OWA0099,
588,,
589,,
590,OWA0036,
591,,
592,,
593,OWA0047,GG026
593,OWA0047,GG023
594,,GG009
595,OWA0034,GG026
595,OWA0012,GG026
595,OWA0020,GG026
595,OWA0045,GG026
595,OWA0056,GG026
596,,
597,,
598,OWA0036,
599,,
600,,
601,,
602,OWA0025,GG004
602,OWA0025,GG012
602,OWA0060,GG004
602,OWA0060,GG012
602,OWA0036,GG004
602,OWA0036,GG012
603,,
604,OWA0078,GG014
605,,
606,,
607,,
608,,
609,,
610,OWA0080,GG003
610,OWA0080,GG012
610,OWA0080,GG011
610,OWA0080,GG002
610,OWA0081,GG003
610,OWA0081,GG012
610,OWA0081,GG011
610,OWA0081,GG002
610,OWA0026,GG003
610,OWA0026,GG012
610,OWA0026,GG011
610,OWA0026,GG002
610,OWA0083,GG003
610,OWA0083,GG012
610,OWA0083,GG011
610,OWA0083,GG002
611,OWA0036,
612,,
613,,GG014
614,,
615,,
616,,
617,,
618,,
619,,
620,,
621,,
622,,GG004
622,,GG017
623,,
624,OWA0004,GG006
624,OWA0071,GG006
624,OWA0057,GG006
625,OWA0081,GG009
625,OWA0026,GG009
625,OWA0088,GG009
626,,
627,,
628,,
629,,
630,,
631,,
632,,
633,,
634,OWA0084,
635,,
636,,
637,,
638,,
639,,
640,,
641,,
642,,
643,OWA0025,GG011
643,OWA0012,GG011
643,OWA0020,GG011
643,OWA0060,GG011
643,OWA0057,GG011
644,,
645,OWA0026,GG009
646,,
647,,
648,,GG003
648,,GG013
648,,GG010
649,OWA0088,
650,OWA0004,
650,OWA0097,
651,OWA0020,
651,OWA0088,
652,OWA0012,GG004
652,OWA0012,GG023
652,OWA0020,GG004
652,OWA0020,GG023
652,OWA0059,GG004
652,OWA0059,GG023
652,OWA0060,GG004
652,OWA0060,GG023
652,OWA0057,GG004
652,OWA0057,GG023
653,,
654,,
655,,
656,,
657,OWA0036,
658,,
659,,
660,OWA0099,
661,,
662,,
663,,
664,,
665,,
666,OWA0020,GG011
666,OWA0020,GG001
666,OWA0060,GG011
666,OWA0060,GG001
666,OWA0099,GG011
666,OWA0099,GG001
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,,
677,,
678,,
679,,
680,,
681,,GG005
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,OWA0078,GG006
689,OWA0078,GG014
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,OWA0026,GG016
723,,
724,OWA0092,
725,,
726,,
727,,
728,,
729,,
730,,
731,,
732,,
733,,
734,,
735,,
736,,
737,OWA0097,GG002
738,OWA0012,
738,OWA0020,
738,OWA0060,
738,OWA0097,
738,OWA0100,
738,OWA0036,
739,,
740,,
741,,
742,OWA0053,GG009
742,OWA0074,GG009
742,OWA0053,GG009
742,OWA0102,GG009
743,,GG003
744,,
745,,
746,,GG004
746,,GG013
746,,GG005
746,,GG016
747,,
748,,
749,,
750,,
751,,
752,OWA0037,
753,,
754,,
755,OWA0025,
755,OWA0088,
756,OWA0080,GG001
756,OWA0020,GG001
756,OWA0097,GG001
756,OWA0100,GG001
757,,
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,GG016
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,OWA0057,GG001
782,OWA0057,GG009
782,OWA0055,GG001
782,OWA0055,GG009
783,,
784,,GG009
784,,GG004
785,OWA0081,GG005
786,,
787,OWA0025,GG009
787,OWA0025,GG010
787,OWA0026,GG009
787,OWA0026,GG010
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,OWA0085,
800,,
801,OWA0073,
802,,
803,,
804,,
805,,
806,,
807,OWA0084,
808,,
809,,
810,,
811,,
812,,
813,OWA0026,GG013
813,OWA0003,GG013
813,OWA0004,GG013
813,OWA0053,GG013
813,OWA0012,GG013
813,OWA0020,GG013
813,OWA0070,GG013
813,OWA0060,GG013
813,OWA0057,GG013
814,OWA0026,GG009
815,,
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,OWA0004,
823,OWA0012,
823,OWA0092,
823,OWA0060,
823,OWA0093,
824,OWA0020,
824,OWA0100,
825,OWA0080,GG011
825,OWA0080,GG001
825,OWA0080,GG003
825,OWA0004,GG011
825,OWA0004,GG001
825,OWA0004,GG003
825,OWA0012,GG011
825,OWA0012,GG001
825,OWA0012,GG003
826,OWA0004,
826,OWA0012,
826,OWA0060,
826,OWA0036,
827,,
828,,
829,OWA0025,GG010
829,OWA0012,GG010
829,OWA0020,GG010
829,OWA0060,GG010
830,OWA0080,GG010
830,OWA0025,GG010
831,,
832,OWA0097,
833,,
834,OWA0025,GG002
834,OWA0025,GG011
834,OWA0081,GG002
834,OWA0081,GG011
834,OWA0012,GG002
834,OWA0012,GG011
834,OWA0060,GG002
834,OWA0060,GG011
835,,
836,,
837,,
838,,
839,,
840,,
841,OWA0080,GG003
841,OWA0080,GG012
841,OWA0080,GG001
841,OWA0003,GG003
841,OWA0003,GG012
841,OWA0003,GG001
841,OWA0053,GG003
841,OWA0053,GG012
841,OWA0053,GG001
841,OWA0012,GG003
841,OWA0012,GG012
841,OWA0012,GG001
841,OWA0092,GG003
841,OWA0092,GG012
841,OWA0092,GG001
841,OWA0060,GG003
841,OWA0060,GG012
841,OWA0060,GG001
841,OWA0057,GG003
841,OWA0057,GG012
841,OWA0057,GG001
841,OWA0087,GG003
841,OWA0087,GG012
841,OWA0087,GG001
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,
852,,
853,,
854,OWA0080,
854,OWA0012,
854,OWA0099,
855,OWA0036,GG012
855,OWA0036,GG001
855,OWA0036,GG011
856,OWA0026,GG009
857,,
858,,
859,,
860,,
861,,
862,,
863,,
864,,
865,,
866,,
867,,
868,,
869,,
870,,
871,,
872,OWA0088,GG004
872,OWA0088,GG009
873,OWA0025,GG006
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,OWA0092,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,OWA0081,GG002
895,,
896,,
897,OWA0099,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,OWA0026,GG001
914,OWA0060,GG001
914,OWA0099,GG001
915,,
916,,
917,,
918,,
919,,
920,OWA0026,
921,,
922,OWA0092,
923,,
924,,
925,,
926,,
927,,
928,,
929,OWA0081,GG001
929,OWA0081,GG011
929,OWA0012,GG001
929,OWA0012,GG011
929,OWA0060,GG001
929,OWA0060,GG011
930,,
931,OWA0081,GG002
932,OWA0025,GG012
932,OWA0025,GG010
932,OWA0012,GG012
932,OWA0012,GG010
932,OWA0020,GG012
932,OWA0020,GG010
