Movie_ID,Oscar_Award_ID,GG_Award_ID
932,OWA0095,GG012
932,OWA0095,GG010
933,,
934,,
935,,
936,,
937,,
938,,
939,OWA0036,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,OWA0015,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,OWA0025,GG001
965,OWA0060,GG001
965,OWA0099,GG001
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,OWA0012,GG001
993,OWA0012,GG010
993,OWA0020,GG001
993,OWA0020,GG010
993,OWA0060,GG001
993,OWA0060,GG010
993,OWA0057,GG001
993,OWA0057,GG010
994,,
995,OWA0004,GG011
995,OWA0020,GG011
996,,
997,OWA0080,GG003
997,OWA0012,GG003
997,OWA0060,GG003
997,OWA0036,GG003
998,,
999,,
1000,OWA0080,
1000,OWA0099,
1001,,
1002,,
1003,,
1004,,
1005,,
1006,OWA0012,
1006,OWA0040,
1006,OWA0024,
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1016,,
1017,,
1018,,
1019,,
1020,OWA0099,
1021,,
1022,,
1023,,
1024,,
1025,,
1026,OWA0084,
1027,,
1028,,
1029,,
1030,OWA0013,
1031,,
1032,,
1033,,
1034,,
1035,,
1036,,
1037,,
1038,OWA0097,
1039,,
1040,,
1041,,
1042,,
1043,,
1044,,
1045,,
1046,,GG009
1046,,GG010
1047,OWA0012,GG004
1047,OWA0012,GG016
1047,OWA0012,GG017
1047,OWA0012,GG011
1047,OWA0012,GG023
1048,,
1049,,
1050,,
1051,,
1052,OWA0081,GG002
1053,OWA0025,GG010
1054,,
1055,,
1056,,
1057,,
1058,,GG006
1059,,
1060,,
1061,,
1062,,
1063,,
1064,,
1065,,
1066,,
1067,,
1068,,
1069,OWA0012,GG001
1069,OWA0020,GG001
1069,OWA0060,GG001
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1077,,
1078,OWA0022,
1079,,
1080,,
1081,,
1082,OWA0081,
1083,,GG010
1084,,
1085,,
1086,,
1087,OWA0053,
1087,OWA0030,
1087,OWA0102,
1088,OWA0053,GG009
1089,,GG010
1090,,
1091,,
1092,,
1093,,
1094,,
1095,,
1096,,
1097,OWA0098,
1097,OWA0097,
1098,,
1099,,
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1118,,
1119,,
1120,,
1121,,
1122,,
1123,OWA0081,
1124,,
1125,,
1126,,
1127,,GG006
1128,,
1129,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1136,,
1137,,
1138,,
1139,,
1140,,
1141,OWA0026,GG009
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,,
1162,OWA0081,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,,
1174,,
1175,,
1176,,
1177,OWA0012,GG011
1177,OWA0012,GG013
1177,OWA0030,GG011
1177,OWA0030,GG013
1177,OWA0060,GG011
1177,OWA0060,GG013
1177,OWA0102,GG011
1177,OWA0102,GG013
1178,,
1179,,
1180,,
1181,,
1182,,
1183,,
1184,OWA0060,
1184,OWA0036,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,,
1191,OWA0011,
1192,,
1193,,
1194,,
1195,,
1196,,GG016
1197,,
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,,
1205,,
1206,,
1207,,
1208,,
1209,,
1210,,
1211,,
1212,,
1213,,
1214,,
1215,,
1216,,
1217,,
1218,,
1219,,
1220,OWA0012,GG011
1220,OWA0012,GG012
1220,OWA0012,GG001
1220,OWA0012,GG014
1220,OWA0030,GG011
1220,OWA0030,GG012
1220,OWA0030,GG001
1220,OWA0030,GG014
1220,OWA0099,GG011
1220,OWA0099,GG012
1220,OWA0099,GG001
1220,OWA0099,GG014
1221,OWA0095,GG012
1221,OWA0095,GG001
1222,OWA0004,GG013
1222,OWA0012,GG013
1222,OWA0030,GG013
1222,OWA0084,GG013
1223,,
1224,,
1225,,
1226,,
1227,OWA0078,GG014
1228,,
1229,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1238,,GG009
1239,,
1240,,
1241,,
1242,,
1243,,
1244,,
1245,,
1246,,
1247,,
1248,,
1249,,
1250,,
1251,,
1252,,
1253,,
1254,,
1255,,
1256,,
1257,,
1258,,
1259,,
1260,,
1261,,
1262,,
1263,,
1264,,
1265,,
1266,,
1267,OWA0002,
1267,OWA0020,
1267,OWA0058,
1267,OWA0022,
1267,OWA0062,
1268,,
1269,,
1270,,
1271,,
1272,,
1273,,
1274,,
1275,,
1276,,
1277,,
1278,OWA0080,GG003
1278,OWA0080,GG001
1278,OWA0012,GG003
1278,OWA0012,GG001
1278,OWA0060,GG003
1278,OWA0060,GG001
1278,OWA0088,GG003
1278,OWA0088,GG001
1279,,
1280,,
1281,OWA0080,GG003
1281,OWA0080,GG010
1281,OWA0025,GG003
1281,OWA0025,GG010
1281,OWA0101,GG003
1281,OWA0101,GG010
1282,,
1283,,
1284,,
1285,,
1286,OWA0080,GG003
1286,OWA0036,GG003
1287,,
1288,,
1289,,
1290,,
1291,,
1292,,
1293,,GG012
1293,,GG001
1293,,GG011
1294,,
1295,OWA0020,
1295,OWA0060,
1295,OWA0036,
1296,OWA0012,GG001
1296,OWA0012,GG010
1296,OWA0012,GG011
1297,,
1298,,
1299,,
1300,,
1301,,
1302,,
1303,,
1304,,
1305,,
1306,OWA0057,
1306,OWA0093,
1307,,
1308,,
1309,,
1310,,
1311,,
1312,,
1313,,
1314,,
1315,,
1316,,
1317,,
1318,,
1319,,
1320,,
1321,,
1322,,
1323,,
1324,,
1325,OWA0035,GG017
1325,OWA0035,GG017
1325,OWA0035,GG028
1325,OWA0032,GG017
1325,OWA0032,GG017
1325,OWA0032,GG028
1325,OWA0012,GG017
1325,OWA0012,GG017
1325,OWA0012,GG028
1325,OWA0020,GG017
1325,OWA0020,GG017
1325,OWA0020,GG028
1325,OWA0058,GG017
1325,OWA0058,GG017
1325,OWA0058,GG028
1325,OWA0060,GG017
1325,OWA0060,GG017
1325,OWA0060,GG028
1325,OWA0057,GG017
1325,OWA0057,GG017
1325,OWA0057,GG028
1326,OWA0035,GG001
1326,OWA0035,GG011
1326,OWA0032,GG001
1326,OWA0032,GG011
1326,OWA0048,GG001
1326,OWA0048,GG011
1326,OWA0058,GG001
1326,OWA0058,GG011
1326,OWA0055,GG001
1326,OWA0055,GG011
1327,,
1328,,
1329,,
1330,,
1331,,
1332,,
1333,,
1334,,
1335,,
1336,,
1337,,
1338,,
1339,,
1340,,
1341,,
1342,,
1343,,
1344,OWA0075,
1344,OWA0092,
1345,,
1346,,
1347,,
1348,,
1349,,
1350,,
1351,,
1352,,
1353,,
1354,,
1355,,
1356,,
1357,,
1358,,
1359,,
1360,,
1361,,
1362,,
1363,,
1364,,
1365,,
1366,,
1367,,
1368,,
1369,,
1370,,
1371,OWA0101,
1372,,
1373,,
1374,,
1375,,
1376,,
1377,,
1378,,
1379,,
1380,,
1381,,
1382,,
1383,,
1384,OWA0098,
1384,OWA0078,
1385,,
1386,,
1387,,
1388,,
1389,,
1390,,
1391,,
1392,,
1393,OWA0098,
1394,,
1395,,
1396,,
1397,,
1398,,
1399,OWA0031,
1399,OWA0047,
1399,OWA0012,
1399,OWA0020,
1399,OWA0042,
1399,OWA0024,
1400,OWA0026,GG004
1401,OWA0036,
1402,,
1403,OWA0036,
1404,,
1405,,
1406,,
1407,,
1408,,
1409,,
1410,,
1411,,
1412,,
1413,,
1414,,
1415,,
1416,,
1417,,
1418,,
1419,,
1420,,
1421,,
1422,,
1423,,
1424,,
1425,,
1426,,
1427,OWA0026,GG009
1427,OWA0088,GG009
1428,,
1429,,
1430,,
1431,,
1432,,
1433,,
1434,,
1435,,
1436,,
1437,,
1438,,
1439,,
1440,OWA0097,
1441,,
1442,,
1443,,
1444,,
1445,,
1446,,
1447,,GG016
1448,,
1449,,
1450,,
1451,,
1452,,
1453,,
1454,,
1455,,
1456,,
1457,,
1458,,
1459,,
1460,,
1461,,
1462,,
1463,,
1464,,
1465,,
1466,,
1467,,
1468,OWA0020,
1468,OWA0097,
1468,OWA0100,
1469,,
1470,,
1471,,
1472,,
1473,,
1474,,
1475,,
1476,,
1477,,
1478,,
1479,,
1480,,
1481,,
1482,,
1483,,
1484,OWA0001,GG015
1484,OWA0001,GG001
1484,OWA0001,GG011
1484,OWA0001,GG010
1484,OWA0025,GG015
1484,OWA0025,GG001
1484,OWA0025,GG011
1484,OWA0025,GG010
1484,OWA0035,GG015
1484,OWA0035,GG001
1484,OWA0035,GG011
1484,OWA0035,GG010
1484,OWA0032,GG015
1484,OWA0032,GG001
1484,OWA0032,GG011
1484,OWA0032,GG010
1484,OWA0048,GG015
1484,OWA0048,GG001
1484,OWA0048,GG011
1484,OWA0048,GG010
1484,OWA0012,GG015
1484,OWA0012,GG001
1484,OWA0012,GG011
1484,OWA0012,GG010
1484,OWA0020,GG015
1484,OWA0020,GG001
1484,OWA0020,GG011
1484,OWA0020,GG010
1484,OWA0042,GG015
1484,OWA0042,GG001
1484,OWA0042,GG011
1484,OWA0042,GG010
1484,OWA0045,GG015
1484,OWA0045,GG001
1484,OWA0045,GG011
1484,OWA0045,GG010
1484,OWA0057,GG015
1484,OWA0057,GG001
1484,OWA0057,GG011
1484,OWA0057,GG010
1484,OWA0033,GG015
1484,OWA0033,GG001
1484,OWA0033,GG011
1484,OWA0033,GG010
1485,,
1486,,
1487,,
1488,,
1489,,
1490,,
1491,,
1492,,
1493,,
1494,,
1495,,
1496,,
1497,,
1498,,
1499,,
1500,,
1501,,
1502,,
1503,,
1504,,
1505,,
1506,,
1507,OWA0061,
1508,,
1509,,
1510,,
1511,,
1512,,
1513,,
1514,,
1515,,
1516,,
1517,,
1518,,
1519,,
1520,,
1521,,
1522,,
1523,,
1524,,
1525,,
1526,OWA0001,
1526,OWA0034,
1526,OWA0055,
1527,,
1528,,
1529,,
1530,,
1531,,
1532,,
1533,,
1534,,
1535,,
1536,,
1537,,
1538,OWA0084,
1539,,
1540,,
1541,,
1542,,
1543,,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,,
1550,,
1551,,
1552,,
1553,,
1554,,
1555,,
1556,OWA0061,
1557,,
1558,,
1559,OWA0020,
1559,OWA0057,
1560,,
1561,,
1562,,
1563,,
1564,,
1565,,
1566,OWA0042,
1566,OWA0022,
1567,,
1568,,
1569,,
1570,,
1571,,
1572,,
1573,,
1574,,
1575,,
1576,OWA0099,
1577,OWA0075,
1578,,
1579,,
1580,OWA0026,
1580,OWA0004,
1581,,
1582,,
1583,,
1584,,
1585,,
1586,,
1587,,
1588,,
1589,,
1590,,
1591,,
1592,,
1593,,
1594,,
1595,,
1596,,
1597,,
1598,,
1599,,
1600,,
1601,,
1602,,
1603,,
1604,,
1605,,
1606,,
1607,,
1608,,
1609,OWA0088,GG011
1610,OWA0080,GG003
1610,OWA0080,GG013
1611,,
1612,,
1613,,
1614,,
1615,,
1616,,
1617,,
1618,,
1619,,
1620,OWA0001,
1621,OWA0002,
1621,OWA0006,
1621,OWA0010,
1622,OWA0003,
1623,OWA0004,
1623,OWA0004,
1623,OWA0009,
1624,OWA0005,
1625,OWA0007,
1625,OWA0008,
1626,OWA0001,
1627,OWA0002,
1628,OWA0003,
1629,OWA0004,
1630,OWA0012,
1631,OWA0008,
1632,OWA0001,
1633,OWA0002,
1634,OWA0003,
1635,OWA0004,
1636,OWA0012,
1636,OWA0014,
1636,OWA0004,
1636,OWA0103,
1636,OWA0030,
1636,OWA0102,
1637,OWA0015,
1637,OWA0013,
1638,OWA0001,
1639,OWA0002,
1640,OWA0003,
1640,OWA0014,
1640,OWA0010,
1641,OWA0004,
1642,OWA0012,
1643,OWA0011,
1644,OWA0001,GG017
1644,OWA0011,GG017
1645,OWA0001,
1646,OWA0002,
1647,OWA0003,
1648,OWA0004,
1649,OWA0012,
1649,OWA0010,
1650,OWA0014,
1651,OWA0016,
1652,OWA0017,
1653,OWA0018,
1654,OWA0001,
1655,OWA0002,
1656,OWA0003,
1656,OWA0012,
1656,OWA0014,
1657,OWA0004,
1657,OWA0015,
1658,OWA0016,
1659,OWA0017,
1660,OWA0018,
1661,OWA0011,
1662,OWA0001,
1662,OWA0002,
1662,OWA0012,
1662,OWA0014,
1662,OWA0010,
1663,OWA0003,
1664,OWA0019,
1665,OWA0004,
1665,OWA0035,
1665,OWA0032,
1665,OWA0048,
1665,OWA0033,
1666,OWA0020,
1667,OWA0021,
1667,OWA0015,
1668,OWA0022,
1669,OWA0016,
1670,OWA0017,
1671,OWA0018,
1672,OWA0011,
1673,OWA0001,
1673,OWA0012,
1673,OWA0021,
1673,OWA0024,
1674,OWA0002,
1675,OWA0003,
1676,OWA0019,
1677,OWA0004,
1677,OWA0020,
1678,OWA0023,
1679,OWA0022,
1680,OWA0014,
1681,OWA0016,
1682,OWA0017,
1683,OWA0018,
1684,OWA0015,
1685,OWA0011,
1686,OWA0001,
1686,OWA0011,
1686,OWA0024,
1687,OWA0025,
1688,OWA0002,
1688,OWA0023,
1688,OWA0014,
1689,OWA0026,
1689,OWA0004,
1689,OWA0020,
1689,OWA0021,
1690,OWA0003,
1691,OWA0019,
1692,OWA0012,
1693,OWA0022,
1694,OWA0016,
1695,OWA0027,
1696,OWA0028,
1697,OWA0029,
1698,OWA0015,
1699,OWA0001,
1700,OWA0025,
1700,OWA0014,
1700,OWA0024,
1701,OWA0002,
1701,OWA0004,
1702,OWA0026,
1702,OWA0019,
1703,OWA0003,
1703,OWA0020,
1704,OWA0023,
1705,OWA0012,
1706,OWA0021,
1707,OWA0022,
1708,OWA0016,
1709,OWA0027,
1710,OWA0028,
1711,OWA0029,
1712,OWA0015,GG003
1713,OWA0001,
1713,OWA0011,
1714,OWA0025,
1715,OWA0002,
1715,OWA0026,
1716,OWA0003,
1716,OWA0020,
1716,OWA0030,
1717,OWA0004,
1718,OWA0012,
1718,OWA0014,
1719,OWA0021,
1720,OWA0022,
1721,OWA0016,
1722,OWA0028,
1723,OWA0029,
1724,OWA0015,
1725,OWA0024,
1726,OWA0001,GG006
1727,OWA0025,
1727,OWA0021,
1728,OWA0002,
1728,OWA0026,
1728,OWA0003,
1728,OWA0032,
1728,OWA0012,
1728,OWA0020,
1728,OWA0014,
1728,OWA0024,
1729,OWA0031,
1730,OWA0030,
1730,OWA0022,
1731,OWA0016,
1732,OWA0028,
1733,OWA0029,
1734,OWA0015,
1735,OWA0033,
1736,OWA0011,
1737,OWA0001,
1737,OWA0024,
1738,OWA0025,
1739,OWA0002,
1740,OWA0026,
1740,OWA0012,
1741,OWA0034,
1742,OWA0035,
1742,OWA0032,
1742,OWA0033,
1743,OWA0031,
1743,OWA0014,
1744,OWA0020,
1745,OWA0021,
1746,OWA0016,
1747,OWA0028,
1748,OWA0029,
1749,OWA0015,
1750,OWA0036,
1751,OWA0011,
1752,OWA0001,
1752,OWA0020,
1753,OWA0025,
1753,OWA0034,
1753,OWA0031,
1753,OWA0012,
1753,OWA0040,
1754,OWA0002,
1755,OWA0026,
1756,OWA0035,
1757,OWA0032,
1758,OWA0037,
1759,OWA0038,
1760,OWA0039,
1761,OWA0022,
1762,OWA0016,
1763,OWA0028,
1764,OWA0029,
1765,OWA0015,
1766,OWA0033,
1767,OWA0011,
1767,OWA0024,
1768,OWA0001,
1768,OWA0039,
1768,OWA0015,
1769,OWA0025,
1770,OWA0002,
1770,OWA0026,
1770,OWA0031,
1770,OWA0012,
1770,OWA0040,
1770,OWA0024,
1771,OWA0034,
1772,OWA0035,
1773,OWA0032,
1774,OWA0041,
1775,OWA0041,
1776,OWA0041,
1777,OWA0041,
1778,OWA0020,
1779,OWA0042,
1780,OWA0022,
1781,OWA0016,
1782,OWA0028,
1783,OWA0029,
1784,OWA0033,
1785,OWA0043,
1786,OWA0036,
1787,OWA0001,
1788,OWA0025,
1789,OWA0002,
1789,OWA0034,
1789,OWA0031,
1789,OWA0042,
1790,OWA0026,
1791,OWA0035,
1791,OWA0032,
1792,OWA0044,
1793,OWA0037,
1794,OWA0020,
1795,OWA0039,
1796,OWA0022,
1797,OWA0016,
1798,OWA0028,
1799,OWA0029,
1800,OWA0015,
1801,OWA0033,
1802,OWA0043,
1803,OWA0036,
1804,OWA0001,
1804,OWA0025,
1804,OWA0012,
1804,OWA0022,
1804,OWA0045,
1804,OWA0043,
1804,OWA0024,
1805,OWA0002,
1805,OWA0034,
1806,OWA0026,
1807,OWA0035,
1807,OWA0032,
1807,OWA0020,
1807,OWA0015,
1807,OWA0036,
1808,OWA0031,
1809,OWA0044,
1810,OWA0037,
1811,OWA0042,
1812,OWA0039,
1813,OWA0016,
1814,OWA0028,
1815,OWA0029,
1816,OWA0033,
1817,OWA0001,GG037
1817,OWA0001,GG038
1817,OWA0012,GG037
1817,OWA0012,GG038
1817,OWA0045,GG037
1817,OWA0045,GG038
1817,OWA0024,GG037
1817,OWA0024,GG038
1818,OWA0025,
1819,OWA0002,
1820,OWA0026,
1820,OWA0020,
1821,OWA0034,
1822,OWA0035,
1823,OWA0031,
1824,OWA0032,
1825,OWA0044,
1826,OWA0037,
1827,OWA0042,
1828,OWA0039,
1829,OWA0022,
1830,OWA0016,
1831,OWA0028,
1832,OWA0029,
1833,OWA0015,GG040
1834,OWA0033,
1835,OWA0043,
1836,OWA0036,
1837,OWA0001,GG015
1837,OWA0001,GG038
1837,OWA0025,GG015
1837,OWA0025,GG038
1837,OWA0012,GG015
1837,OWA0012,GG038
1837,OWA0020,GG015
1837,OWA0020,GG038
1837,OWA0042,GG015
1837,OWA0042,GG038
1837,OWA0045,GG015
1837,OWA0045,GG038
1837,OWA0024,GG015
1837,OWA0024,GG038
1838,OWA0002,
1839,OWA0026,GG009
1839,OWA0026,GG010
1840,OWA0034,
1840,OWA0031,
1841,OWA0035,GG037
1841,OWA0032,GG037
1842,OWA0037,
1843,OWA0039,
1843,OWA0015,
1844,OWA0022,
1845,OWA0016,
1846,OWA0028,
1847,OWA0029,
1848,OWA0033,
1849,OWA0043,
1850,OWA0036,
1851,OWA0001,GG037
1851,OWA0042,GG037
1852,OWA0025,GG012
1852,OWA0025,GG010
1852,OWA0046,GG012
1852,OWA0046,GG010
1852,OWA0024,GG012
1852,OWA0024,GG010
1853,OWA0002,
1854,OWA0026,GG032
1854,OWA0026,GG009
1854,OWA0026,GG038
1854,OWA0012,GG032
1854,OWA0012,GG009
1854,OWA0012,GG038
1854,OWA0045,GG032
1854,OWA0045,GG009
1854,OWA0045,GG038
1855,OWA0034,
1855,OWA0031,
1856,OWA0035,GG039
1856,OWA0032,GG039
1857,OWA0044,
1858,OWA0037,
1859,OWA0020,
1860,OWA0039,
1861,OWA0022,
1862,OWA0016,
1863,OWA0028,
1864,OWA0029,
1865,OWA0033,
1866,OWA0036,
1867,OWA0001,
1867,OWA0034,
1867,OWA0047,
1867,OWA0045,
1868,OWA0025,GG038
1868,OWA0025,GG011
1868,OWA0025,GG010
1868,OWA0012,GG038
1868,OWA0012,GG011
1868,OWA0012,GG010
1868,OWA0024,GG038
1868,OWA0024,GG011
1868,OWA0024,GG010
1869,OWA0002,GG038
1869,OWA0002,GG040
1870,OWA0026,
1871,OWA0035,GG013
1871,OWA0042,GG013
1872,OWA0031,
1872,OWA0020,
1873,OWA0032,
1873,OWA0048,
1874,OWA0044,
1875,OWA0037,
1876,OWA0039,
1877,OWA0022,
1878,OWA0016,
1879,OWA0028,
1880,OWA0029,
1881,OWA0015,
1882,OWA0033,
1883,OWA0046,GG012
1883,OWA0046,GG032
1883,OWA0046,GG025
1884,OWA0001,
1884,OWA0026,
1884,OWA0045,
1885,OWA0025,
1885,OWA0015,
1886,OWA0002,GG040
1886,OWA0034,GG040
1886,OWA0047,GG040
1886,OWA0042,GG040
1887,OWA0031,GG012
1887,OWA0031,GG010
1887,OWA0049,GG012
1887,OWA0049,GG010
1888,OWA0032,
1889,OWA0048,
1890,OWA0012,
1890,OWA0024,
1891,OWA0044,
1892,OWA0037,
1893,OWA0037,
1894,OWA0020,GG039
1895,OWA0039,
1896,OWA0022,
1897,OWA0016,
1898,OWA0028,
1899,OWA0029,
1900,OWA0033,
1901,OWA0046,
1902,OWA0001,
1902,OWA0053,
1903,OWA0025,
1903,OWA0047,
1903,OWA0012,
1903,OWA0045,
1903,OWA0015,
1903,OWA0024,
1904,OWA0002,
1905,OWA0026,GG009
1906,OWA0034,
1906,OWA0042,
1906,OWA0049,
1907,OWA0035,
1907,OWA0048,
1908,OWA0031,
1909,OWA0032,GG028
