Movie_ID,Oscar_Award_ID,GG_Award_ID
1909,OWA0020,GG028
1910,OWA0044,
1911,OWA0037,
1912,OWA0039,
1913,OWA0022,
1914,OWA0016,
1915,OWA0028,
1916,OWA0029,
1917,OWA0033,
1918,OWA0046,
1919,OWA0001,
1920,OWA0025,
1920,OWA0002,
1920,OWA0026,
1920,OWA0034,
1921,OWA0035,
1921,OWA0032,
1921,OWA0048,
1921,OWA0039,
1921,OWA0045,
1921,OWA0049,
1922,OWA0044,
1923,OWA0037,
1924,OWA0022,
1925,OWA0016,
1926,OWA0028,
1927,OWA0029,
1928,OWA0015,
1929,OWA0033,
1930,OWA0046,
1931,OWA0001,GG003
1931,OWA0001,GG009
1931,OWA0001,GG027
1931,OWA0020,GG003
1931,OWA0020,GG009
1931,OWA0020,GG027
1931,OWA0042,GG003
1931,OWA0042,GG009
1931,OWA0042,GG027
1931,OWA0022,GG003
1931,OWA0022,GG009
1931,OWA0022,GG027
1932,OWA0025,
1933,OWA0002,GG002
1934,OWA0026,
1934,OWA0034,
1934,OWA0031,
1934,OWA0047,
1934,OWA0024,
1935,OWA0035,
1935,OWA0048,
1935,OWA0003,
1935,OWA0053,
1936,OWA0032,
1936,OWA0012,
1937,OWA0044,
1938,OWA0037,
1939,OWA0039,GG004
1939,OWA0039,GG023
1940,OWA0045,GG001
1940,OWA0045,GG011
1940,OWA0045,GG028
1940,OWA0046,GG001
1940,OWA0046,GG011
1940,OWA0046,GG028
1941,OWA0016,
1942,OWA0028,
1943,OWA0029,
1944,OWA0015,
1945,OWA0033,
1946,OWA0049,
1947,OWA0001,
1948,OWA0025,GG010
1948,OWA0026,GG010
1948,OWA0031,GG010
1948,OWA0012,GG010
1948,OWA0020,GG010
1948,OWA0045,GG010
1948,OWA0015,GG010
1948,OWA0024,GG010
1949,OWA0002,GG002
1949,OWA0047,GG002
1949,OWA0046,GG002
1950,OWA0034,
1951,OWA0035,GG001
1951,OWA0048,GG001
1952,OWA0032,
1953,OWA0044,
1954,OWA0037,
1955,OWA0042,
1956,OWA0039,GG023
1957,OWA0022,
1958,OWA0016,
1959,OWA0028,
1960,OWA0029,
1961,OWA0033,
1962,OWA0001,GG001
1962,OWA0026,GG001
1962,OWA0034,GG001
1962,OWA0031,GG001
1962,OWA0012,GG001
1962,OWA0020,GG001
1962,OWA0045,GG001
1962,OWA0049,GG001
1963,OWA0025,
1964,OWA0002,
1964,OWA0024,
1965,OWA0035,
1965,OWA0033,
1966,OWA0032,
1966,OWA0022,
1967,OWA0047,GG012
1968,OWA0048,
1969,OWA0044,
1970,OWA0037,
1971,OWA0042,
1972,OWA0039,GG017
1973,OWA0016,
1974,OWA0028,
1975,OWA0029,
1976,OWA0015,
1977,OWA0046,GG025
1978,OWA0001,GG003
1978,OWA0012,GG003
1978,OWA0045,GG003
1978,OWA0024,GG003
1979,OWA0025,
1980,OWA0002,GG009
1980,OWA0002,GG002
1980,OWA0034,GG009
1980,OWA0034,GG002
1980,OWA0031,GG009
1980,OWA0031,GG002
1981,OWA0026,GG015
1981,OWA0026,GG001
1982,OWA0035,GG011
1982,OWA0020,GG011
1983,OWA0032,
1984,OWA0047,GG017
1985,OWA0048,
1985,OWA0042,
1985,OWA0022,
1986,OWA0044,
1987,OWA0037,
1988,OWA0039,
1988,OWA0015,
1989,OWA0016,
1990,OWA0028,
1991,OWA0029,
1992,OWA0033,
1993,OWA0046,
1994,OWA0049,
1995,OWA0001,GG004
1995,OWA0001,GG023
1995,OWA0035,GG004
1995,OWA0035,GG023
1995,OWA0048,GG004
1995,OWA0048,GG023
1995,OWA0039,GG004
1995,OWA0039,GG023
1995,OWA0015,GG004
1995,OWA0015,GG023
1996,OWA0025,
1997,OWA0002,
1998,OWA0026,
1999,OWA0034,
1999,OWA0031,
2000,OWA0032,GG001
2000,OWA0032,GG006
2000,OWA0020,GG001
2000,OWA0020,GG006
2000,OWA0042,GG001
2000,OWA0042,GG006
2000,OWA0045,GG001
2000,OWA0045,GG006
2000,OWA0051,GG001
2000,OWA0051,GG006
2001,OWA0047,
2002,OWA0012,
2003,OWA0044,
2004,OWA0037,
2005,OWA0050,
2006,OWA0016,
2007,OWA0028,
2008,OWA0029,
2009,OWA0033,
2010,OWA0046,
2011,OWA0052,
2012,OWA0001,GG003
2012,OWA0001,GG001
2012,OWA0004,GG003
2012,OWA0004,GG001
2012,OWA0012,GG003
2012,OWA0012,GG001
2012,OWA0020,GG003
2012,OWA0020,GG001
2012,OWA0021,GG003
2012,OWA0021,GG001
2012,OWA0045,GG003
2012,OWA0045,GG001
2012,OWA0055,GG003
2012,OWA0055,GG001
2013,OWA0025,GG017
2013,OWA0026,GG017
2013,OWA0003,GG017
2013,OWA0015,GG017
2014,OWA0002,GG002
2015,OWA0053,GG004
2015,OWA0053,GG023
2016,OWA0044,
2017,OWA0050,
2018,OWA0022,
2019,OWA0016,
2020,OWA0054,
2021,OWA0033,
2022,OWA0056,
2023,OWA0001,GG003
2023,OWA0026,GG003
2024,OWA0025,GG010
2025,OWA0002,
2026,OWA0003,GG030
2026,OWA0003,GG011
2026,OWA0003,GG009
2026,OWA0032,GG030
2026,OWA0032,GG011
2026,OWA0032,GG009
2026,OWA0053,GG030
2026,OWA0053,GG011
2026,OWA0053,GG009
2026,OWA0012,GG030
2026,OWA0012,GG011
2026,OWA0012,GG009
2026,OWA0020,GG030
2026,OWA0020,GG011
2026,OWA0020,GG009
2026,OWA0039,GG030
2026,OWA0039,GG011
2026,OWA0039,GG009
2026,OWA0022,GG030
2026,OWA0022,GG011
2026,OWA0022,GG009
2026,OWA0045,GG030
2026,OWA0045,GG011
2026,OWA0045,GG009
2026,OWA0055,GG030
2026,OWA0055,GG011
2026,OWA0055,GG009
2027,OWA0031,GG001
2027,OWA0056,GG001
2028,OWA0044,
2029,OWA0037,
2030,OWA0050,
2031,OWA0042,
2031,OWA0075,
2032,OWA0016,
2033,OWA0054,
2034,OWA0057,
2035,OWA0033,
2036,OWA0002,
2036,OWA0055,
2037,OWA0026,GG025
2037,OWA0034,GG025
2037,OWA0031,GG025
2038,OWA0044,
2039,OWA0050,GG022
2040,OWA0039,GG030
2041,OWA0022,
2042,OWA0016,
2043,OWA0054,
2044,OWA0056,
2045,OWA0001,GG003
2045,OWA0026,GG003
2045,OWA0055,GG003
2046,OWA0025,GG001
2046,OWA0035,GG001
2046,OWA0032,GG001
2046,OWA0048,GG001
2047,OWA0002,
2048,OWA0031,GG011
2049,OWA0047,
2050,OWA0044,
2051,OWA0037,
2052,OWA0050,GG022
2053,OWA0042,GG010
2054,OWA0039,
2055,OWA0022,
2056,OWA0016,
2057,OWA0054,
2058,OWA0057,
2059,OWA0033,
2060,OWA0001,GG003
2060,OWA0001,GG011
2060,OWA0055,GG003
2060,OWA0055,GG011
2061,OWA0002,GG022
2062,OWA0034,
2062,OWA0031,
2063,OWA0047,
2064,OWA0044,
2065,OWA0037,
2066,OWA0050,
2067,OWA0016,
2068,OWA0054,
2069,OWA0033,
2070,OWA0056,GG017
2071,OWA0025,GG002
2072,OWA0002,
2072,OWA0026,
2073,OWA0031,GG027
2073,OWA0033,GG027
2074,OWA0047,
2075,OWA0048,
2076,OWA0044,
2077,OWA0037,
2078,OWA0050,
2079,OWA0059,
2080,OWA0022,
2081,OWA0016,
2082,OWA0054,
2083,OWA0056,
2084,OWA0001,GG003
2084,OWA0001,GG025
2085,OWA0025,
2085,OWA0002,
2085,OWA0031,
2086,OWA0026,
2087,OWA0034,
2088,OWA0047,
2088,OWA0050,
2089,OWA0012,GG004
2089,OWA0012,GG017
2089,OWA0058,GG004
2089,OWA0058,GG017
2089,OWA0060,GG004
2089,OWA0060,GG017
2089,OWA0055,GG004
2089,OWA0055,GG017
2090,OWA0044,
2091,OWA0037,
2092,OWA0020,
2092,OWA0057,
2092,OWA0056,
2093,OWA0059,GG023
2094,OWA0022,
2095,OWA0016,
2096,OWA0054,
2097,OWA0061,
2098,OWA0001,GG011
2098,OWA0001,GG006
2098,OWA0035,GG011
2098,OWA0035,GG006
2098,OWA0032,GG011
2098,OWA0032,GG006
2098,OWA0048,GG011
2098,OWA0048,GG006
2098,OWA0012,GG011
2098,OWA0012,GG006
2098,OWA0059,GG011
2098,OWA0059,GG006
2098,OWA0060,GG011
2098,OWA0060,GG006
2098,OWA0057,GG011
2098,OWA0057,GG006
2099,OWA0025,
2100,OWA0026,
2100,OWA0034,
2100,OWA0031,
2101,OWA0047,
2102,OWA0044,
2103,OWA0037,
2104,OWA0050,GG024
2105,OWA0016,
2106,OWA0054,
2107,OWA0055,
2108,OWA0056,
2109,OWA0001,GG006
2110,OWA0025,
2111,OWA0002,GG021
2111,OWA0047,GG021
2111,OWA0056,GG021
2112,OWA0026,GG016
2113,OWA0034,
2113,OWA0031,
2114,OWA0044,
2115,OWA0037,
2116,OWA0050,
2117,OWA0022,
2118,OWA0016,
2119,OWA0054,
2120,OWA0061,
2121,OWA0062,
2122,OWA0001,GG003
2122,OWA0001,GG001
2122,OWA0001,GG011
2122,OWA0032,GG003
2122,OWA0032,GG001
2122,OWA0032,GG011
2122,OWA0048,GG003
2122,OWA0048,GG001
2122,OWA0048,GG011
2122,OWA0012,GG003
2122,OWA0012,GG001
2122,OWA0012,GG011
2122,OWA0060,GG003
2122,OWA0060,GG001
2122,OWA0060,GG011
2122,OWA0055,GG003
2122,OWA0055,GG001
2122,OWA0055,GG011
2123,OWA0025,
2124,OWA0002,
2124,OWA0026,
2124,OWA0034,
2124,OWA0031,
2124,OWA0047,
2125,OWA0035,
2125,OWA0062,
2126,OWA0044,
2127,OWA0037,
2128,OWA0020,
2128,OWA0057,
2128,OWA0061,
2129,OWA0050,
2129,OWA0056,
2130,OWA0063,
2130,OWA0022,
2131,OWA0059,
2132,OWA0016,
2133,OWA0054,
2134,OWA0001,GG003
2134,OWA0001,GG001
2134,OWA0020,GG003
2134,OWA0020,GG001
2134,OWA0060,GG003
2134,OWA0060,GG001
2134,OWA0057,GG003
2134,OWA0057,GG001
2134,OWA0055,GG003
2134,OWA0055,GG001
2135,OWA0025,
2136,OWA0002,
2136,OWA0056,
2137,OWA0003,GG013
2137,OWA0003,GG006
2137,OWA0003,GG014
2137,OWA0053,GG013
2137,OWA0053,GG006
2137,OWA0053,GG014
2137,OWA0059,GG013
2137,OWA0059,GG006
2137,OWA0059,GG014
2138,OWA0044,
2139,OWA0037,
2140,OWA0050,
2141,OWA0063,GG009
2142,OWA0022,GG010
2142,OWA0062,GG010
2143,OWA0016,
2144,OWA0054,
2145,OWA0001,GG012
2146,OWA0025,
2147,OWA0002,GG003
2147,OWA0002,GG001
2147,OWA0064,GG003
2147,OWA0064,GG001
2147,OWA0055,GG003
2147,OWA0055,GG001
2148,OWA0002,GG023
2149,OWA0003,GG004
2149,OWA0003,GG006
2149,OWA0012,GG004
2149,OWA0012,GG006
2149,OWA0065,GG004
2149,OWA0065,GG006
2149,OWA0060,GG004
2149,OWA0060,GG006
2149,OWA0057,GG004
2149,OWA0057,GG006
2150,OWA0004,GG016
2150,OWA0004,GG017
2150,OWA0004,GG021
2150,OWA0053,GG016
2150,OWA0053,GG017
2150,OWA0053,GG021
2151,OWA0044,
2152,OWA0037,
2153,OWA0020,
2154,OWA0050,GG022
2155,OWA0066,GG014
2156,OWA0016,
2157,OWA0054,
2158,OWA0056,
2159,OWA0001,GG003
2160,OWA0025,GG010
2161,OWA0002,GG014
2162,OWA0026,GG009
2163,OWA0003,
2163,OWA0065,
2163,OWA0057,
2164,OWA0004,
2164,OWA0064,
2164,OWA0066,
2164,OWA0067,
2165,OWA0053,GG012
2165,OWA0053,GG001
2165,OWA0053,GG011
2165,OWA0053,GG002
2166,OWA0012,GG017
2166,OWA0060,GG017
2166,OWA0055,GG017
2167,OWA0044,
2168,OWA0037,
2169,OWA0020,GG022
2169,OWA0050,GG022
2170,OWA0016,
2171,OWA0054,
2172,OWA0062,
2173,OWA0001,
2173,OWA0003,
2173,OWA0012,
2173,OWA0020,
2173,OWA0060,
2173,OWA0057,
2173,OWA0069,
2174,OWA0025,GG010
2174,OWA0004,GG010
2175,OWA0002,
2176,OWA0026,GG009
2177,OWA0053,
2178,OWA0044,
2179,OWA0037,
2180,OWA0050,
2181,OWA0068,
2182,OWA0066,
2183,OWA0016,
2184,OWA0054,
2185,OWA0062,
2186,OWA0055,GG004
2187,OWA0001,GG003
2187,OWA0001,GG011
2187,OWA0012,GG003
2187,OWA0012,GG011
2187,OWA0020,GG003
2187,OWA0020,GG011
2187,OWA0060,GG003
2187,OWA0060,GG011
2187,OWA0055,GG003
2187,OWA0055,GG011
2188,OWA0025,GG010
2188,OWA0026,GG010
2189,OWA0002,
2190,OWA0003,
2190,OWA0053,
2191,OWA0044,
2192,OWA0037,
2192,OWA0054,
2193,OWA0050,
2194,OWA0070,
2195,OWA0066,GG013
2196,OWA0072,
2197,OWA0062,
2198,OWA0025,GG004
2198,OWA0025,GG005
2198,OWA0025,GG010
2198,OWA0002,GG004
2198,OWA0002,GG005
2198,OWA0002,GG010
2198,OWA0003,GG004
2198,OWA0003,GG005
2198,OWA0003,GG010
2198,OWA0004,GG004
2198,OWA0004,GG005
2198,OWA0004,GG010
2198,OWA0012,GG004
2198,OWA0012,GG005
2198,OWA0012,GG010
2198,OWA0020,GG004
2198,OWA0020,GG005
2198,OWA0020,GG010
2198,OWA0071,GG004
2198,OWA0071,GG005
2198,OWA0071,GG010
2198,OWA0057,GG004
2198,OWA0057,GG005
2198,OWA0057,GG010
2199,OWA0026,GG017
2200,OWA0053,
2201,OWA0044,
2202,OWA0037,
2203,OWA0050,
2204,OWA0070,
2205,OWA0066,GG009
2205,OWA0073,GG009
2206,OWA0054,
2207,OWA0069,
2208,OWA0001,
2209,OWA0025,GG010
2210,OWA0002,GG005
2210,OWA0002,GG006
2211,OWA0003,
2211,OWA0053,
2211,OWA0012,
2211,OWA0020,
2211,OWA0074,
2211,OWA0060,
2211,OWA0069,
2212,OWA0004,
2213,OWA0044,
2214,OWA0037,
2215,OWA0050,
2216,OWA0070,
2216,OWA0022,
2217,OWA0072,
2218,OWA0054,
2219,OWA0001,
2220,OWA0002,
2221,OWA0004,GG016
2221,OWA0004,GG010
2221,OWA0020,GG016
2221,OWA0020,GG010
2221,OWA0022,GG016
2221,OWA0022,GG010
2222,OWA0044,
2223,OWA0037,
2224,OWA0050,
2225,OWA0075,
2226,OWA0076,
2227,OWA0057,
2227,OWA0073,
2228,OWA0001,
2228,OWA0002,
2228,OWA0012,
2228,OWA0060,
2228,OWA0077,
2229,OWA0025,GG004
2229,OWA0025,GG010
2230,OWA0026,
2231,OWA0044,
2232,OWA0037,
2233,OWA0050,
2234,OWA0078,GG014
2235,OWA0075,
2236,OWA0076,
2237,OWA0079,
2237,OWA0073,
2238,OWA0025,
2238,OWA0003,
2238,OWA0057,
2238,OWA0055,
2239,OWA0004,
2239,OWA0082,
2240,OWA0053,
2241,OWA0044,
2242,OWA0037,
2243,OWA0050,
2244,OWA0030,
2245,OWA0075,
2246,OWA0076,
2247,OWA0073,
2248,OWA0080,GG012
2248,OWA0080,GG004
2248,OWA0080,GG005
2248,OWA0080,GG006
2249,OWA0025,
2249,OWA0026,
2249,OWA0055,
2250,OWA0081,
2250,OWA0012,
2250,OWA0060,
2250,OWA0083,
2251,OWA0003,
2251,OWA0053,
2251,OWA0020,
2251,OWA0030,
2251,OWA0057,
2251,OWA0084,
2252,OWA0044,
2253,OWA0037,
2254,OWA0050,
2255,OWA0082,
2256,OWA0078,GG014
2257,OWA0075,
2258,OWA0076,
2259,OWA0080,GG003
2259,OWA0080,GG002
2259,OWA0081,GG003
2259,OWA0081,GG002
2259,OWA0088,GG003
2259,OWA0088,GG002
2260,OWA0026,GG005
2261,OWA0003,GG004
2261,OWA0003,GG009
2261,OWA0003,GG006
2262,OWA0004,
2263,OWA0044,
2264,OWA0037,
2265,OWA0050,
2266,OWA0086,
2267,OWA0030,GG012
2267,OWA0030,GG001
2267,OWA0030,GG016
2267,OWA0030,GG017
2267,OWA0087,GG012
2267,OWA0087,GG001
2267,OWA0087,GG016
2267,OWA0087,GG017
2268,OWA0078,GG014
2269,OWA0075,
2270,OWA0076,
2271,OWA0080,GG001
2271,OWA0026,GG001
2271,OWA0012,GG001
2271,OWA0060,GG001
2271,OWA0087,GG001
2272,OWA0025,GG006
2272,OWA0025,GG010
2273,OWA0081,
2273,OWA0078,
2274,OWA0003,
2274,OWA0053,
2274,OWA0020,
2274,OWA0089,
2275,OWA0044,
2276,OWA0037,
2277,OWA0050,
2278,OWA0030,
2279,OWA0075,
2280,OWA0076,
2281,OWA0088,GG004
2282,OWA0090,
2283,OWA0025,GG001
2283,OWA0025,GG017
2283,OWA0025,GG010
2283,OWA0025,GG002
2283,OWA0012,GG001
2283,OWA0012,GG017
2283,OWA0012,GG010
2283,OWA0012,GG002
2283,OWA0060,GG001
2283,OWA0060,GG017
2283,OWA0060,GG010
2283,OWA0060,GG002
2283,OWA0087,GG001
2283,OWA0087,GG017
2283,OWA0087,GG010
2283,OWA0087,GG002
2284,OWA0081,GG004
2285,OWA0026,GG009
2285,OWA0088,GG009
2286,OWA0003,GG016
2286,OWA0004,GG016
2286,OWA0053,GG016
2287,OWA0044,
2288,OWA0037,
2289,OWA0050,
2290,OWA0030,GG014
2290,OWA0078,GG014
2291,OWA0091,
2292,OWA0057,
2292,OWA0073,
2293,OWA0080,GG003
2293,OWA0080,GG001
2293,OWA0081,GG003
2293,OWA0081,GG001
2293,OWA0087,GG003
2293,OWA0087,GG001
2294,OWA0025,GG004
2294,OWA0025,GG010
2294,OWA0025,GG014
2294,OWA0078,GG004
2294,OWA0078,GG010
2294,OWA0078,GG014
2295,OWA0026,GG011
2295,OWA0004,GG011
2295,OWA0012,GG011
2296,OWA0053,GG008
2296,OWA0030,GG008
2296,OWA0060,GG008
2296,OWA0088,GG008
2297,OWA0044,
2298,OWA0037,
2299,OWA0050,
2300,OWA0075,
2301,OWA0076,
2302,OWA0080,GG003
2302,OWA0080,GG012
2302,OWA0080,GG017
2302,OWA0080,GG011
2302,OWA0080,GG008
2302,OWA0003,GG003
2302,OWA0003,GG012
2302,OWA0003,GG017
2302,OWA0003,GG011
2302,OWA0003,GG008
2302,OWA0004,GG003
2302,OWA0004,GG012
2302,OWA0004,GG017
2302,OWA0004,GG011
2302,OWA0004,GG008
2302,OWA0053,GG003
2302,OWA0053,GG012
2302,OWA0053,GG017
2302,OWA0053,GG011
2302,OWA0053,GG008
2302,OWA0012,GG003
2302,OWA0012,GG012
2302,OWA0012,GG017
2302,OWA0012,GG011
2302,OWA0012,GG008
2302,OWA0020,GG003
2302,OWA0020,GG012
2302,OWA0020,GG017
2302,OWA0020,GG011
2302,OWA0020,GG008
2302,OWA0060,GG003
2302,OWA0060,GG012
2302,OWA0060,GG017
2302,OWA0060,GG011
2302,OWA0060,GG008
2302,OWA0088,GG003
2302,OWA0088,GG012
2302,OWA0088,GG017
2302,OWA0088,GG011
2302,OWA0088,GG008
2303,OWA0025,
2303,OWA0078,
2304,OWA0026,GG006
2305,OWA0044,
2306,OWA0037,
2307,OWA0050,
2308,OWA0092,
2309,OWA0030,
2309,OWA0057,
2309,OWA0093,
2309,OWA0084,
2310,OWA0089,
2311,OWA0075,
2312,OWA0076,
2313,OWA0087,
2314,OWA0080,GG003
2314,OWA0088,GG003
2315,OWA0025,GG001
2315,OWA0025,GG010
2315,OWA0081,GG001
2315,OWA0081,GG010
2315,OWA0012,GG001
2315,OWA0012,GG010
2315,OWA0060,GG001
2315,OWA0060,GG010
2315,OWA0087,GG001
2315,OWA0087,GG010
2316,OWA0026,
2317,OWA0003,GG008
2317,OWA0004,GG008
2317,OWA0053,GG008
2317,OWA0050,GG008
2318,OWA0044,
2319,OWA0037,
2320,OWA0020,
2320,OWA0030,
2320,OWA0057,
2320,OWA0093,
2321,OWA0094,GG004
2321,OWA0094,GG011
2322,OWA0078,GG013
2322,OWA0078,GG014
2323,OWA0075,
2324,OWA0076,
2325,OWA0073,
2326,OWA0025,GG010
2326,OWA0004,GG010
2326,OWA0020,GG010
2327,OWA0081,GG002
2327,OWA0088,GG002
2328,OWA0026,GG008
2328,OWA0026,GG009
2328,OWA0030,GG008
2328,OWA0030,GG009
2329,OWA0044,
2330,OWA0037,
2331,OWA0050,
2332,OWA0068,
2333,OWA0078,GG014
2334,OWA0076,GG013
2334,OWA0076,GG007
2334,OWA0098,GG013
2334,OWA0098,GG007
2334,OWA0030,GG013
2334,OWA0030,GG007
2335,OWA0085,
2336,OWA0080,
2337,OWA0025,
2337,OWA0084,
2338,OWA0081,
2339,OWA0026,GG004
2339,OWA0026,GG005
2339,OWA0026,GG006
2340,OWA0003,GG001
2340,OWA0003,GG010
2340,OWA0004,GG001
2340,OWA0004,GG010
2340,OWA0012,GG001
