Movie Name,Year,Status,Golden Globe Award,GG Award ID
Barbie,2024,Winner,Cinematic and Box Office Achievement,GG001
"Justine Triet, Arthur Harari",2024,Winner,Best Screenplay - Motion Picture,GG002
Christopher Nolan,2024,Winner,Best Director - Motion Picture,GG003
Anatomy of a Fall,2024,Winner,Best Motion Picture – Non-English Language,GG004
Emma Stone,2024,Winner,Best Performance by a Female Actor in a Motion Picture – Musical or Comedy,GG005
Poor Things,2024,Winner,Best Motion Picture - Musical or Comedy,GG006
Lily Gladstone,2024,Winner,Best Performance by a Female Actor in a Motion Picture – Drama,GG007
What Was I Made For?,2024,Winner,Best Original Song - Motion Picture,GG008
Ludwig Göransson,2024,Winner,Best Original Score - Motion Picture,GG009
Oppenheimer,2024,Winner,Best Motion Picture - Drama,GG010
"Fabelmans, The",2023,Winner,Best Motion Picture - Drama,GG010
Cate Blanchett,2023,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Austin Butler,2023,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
"Banshees of Inisherin, The",2023,Winner,Best Motion Picture - Musical or Comedy,GG006
Michelle Yeoh,2023,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
"Argentina, 1985",2023,Winner,Best Motion Picture – Non-English Language,GG004
Angela Bassett,2023,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Ke Huy Quan,2023,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Steven Spielberg,2023,Winner,Best Director - Motion Picture,GG003
Martin McDonagh,2023,Winner,Best Screenplay - Motion Picture,GG002
Justin Hurwitz,2023,Winner,Best Original Score - Motion Picture,GG009
"Power of the Dog, The",2022,Winner,Best Motion Picture - Drama,GG010
Nicole Kidman,2022,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Will Smith,2022,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
West Side Story (2021),2022,Winner,Best Motion Picture - Musical or Comedy,GG006
Drive My Car,2022,Winner,Best Motion Picture – Non-English Language,GG004
Ariana DeBose,2022,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Kodi Smit-McPhee,2022,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Jane Campion,2022,Winner,Best Director - Motion Picture,GG003
Kenneth Branagh,2022,Winner,Best Screenplay - Motion Picture,GG002
Hans Zimmer,2022,Winner,Best Original Score - Motion Picture,GG009
No Time To Die,2022,Winner,Best Original Song - Motion Picture,GG008
Nomadland,2021,Winner,Best Motion Picture - Drama,GG010
Andra Day,2021,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Chadwick Boseman,2021,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Borat Subsequent Moviefilm,2021,Winner,Best Motion Picture - Musical or Comedy,GG006
Rosamund Pike,2021,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Sacha Baron Cohen,2021,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Soul,2021,Winner,Best Motion Picture - Animated,GG017
Minari,2021,Winner,Best Motion Picture – Non-English Language,GG004
Jodie Foster,2021,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Daniel Kaluuya,2021,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Chloé Zhao,2021,Winner,Best Director - Motion Picture,GG003
Aaron Sorkin,2021,Winner,Best Screenplay - Motion Picture,GG002
"Trent Reznor, Atticus Ross, Jon Batiste",2021,Winner,Best Original Score - Motion Picture,GG009
1917,2020,Winner,Best Motion Picture - Drama,GG010
Renée Zellweger,2020,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Joaquin Phoenix,2020,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Once Upon a Time...in Hollywood,2020,Winner,Best Motion Picture - Musical or Comedy,GG006
Awkwafina .,2020,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Taron Egerton,2020,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Missing Link,2020,Winner,Best Motion Picture - Animated,GG017
Parasite,2020,Winner,Best Motion Picture – Non-English Language,GG004
Laura Dern,2020,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Brad Pitt,2020,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Sam Mendes,2020,Winner,Best Director - Motion Picture,GG003
Quentin Tarantino,2020,Winner,Best Screenplay - Motion Picture,GG002
Hildur Guðnadóttir,2020,Winner,Best Original Score - Motion Picture,GG009
I'm Gonna Love Me Again,2020,Winner,Best Original Song - Motion Picture,GG008
Bohemian Rhapsody,2019,Winner,Best Motion Picture - Drama,GG010
Green Book,2019,Winner,Best Motion Picture - Musical or Comedy,GG006
Spider-Man: Into the Spider-Verse,2019,Winner,Best Motion Picture - Animated,GG017
Roma,2019,Winner,Best Motion Picture – Non-English Language,GG004
Glenn Close,2019,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Olivia Colman,2019,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Christian Bale,2019,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Regina King,2019,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Mahershala Ali,2019,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Alfonso Cuarón,2019,Winner,Best Director - Motion Picture,GG003
"Nick Vallelonga, Brian Currie, Peter Farrelly",2019,Winner,Best Screenplay - Motion Picture,GG002
"Three Billboards Outside Ebbing, Missouri",2018,Winner,Best Motion Picture - Drama,GG010
Frances McDormand,2018,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Gary Oldman,2018,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Saoirse Ronan,2018,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
James Franco,2018,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Allison Janney,2018,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Sam Rockwell,2018,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Guillermo Del Toro,2018,Winner,Best Director - Motion Picture,GG003
"""This Is Me""",2018,Winner,Best Original Song - Motion Picture,GG008
Damien Chazelle,2017,Winner,Best Director - Motion Picture,GG003
Moonlight,2017,Winner,Best Motion Picture - Drama,GG010
Elle,2017,Winner,Best Motion Picture – Non-English Language,GG004
La La Land,2017,Winner,Best Motion Picture - Musical or Comedy,GG006
"""City of Stars""",2017,Winner,Best Original Song - Motion Picture,GG008
Casey Affleck,2017,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Ryan Gosling,2017,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Isabelle Huppert,2017,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Emma Stone,2017,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Viola Davis,2017,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Damien Chazelle,2017,Winner,Best Screenplay - Motion Picture,GG002
Alejandro González Iñárritu,2016,Winner,Best Director - Motion Picture,GG003
Inside Out,2016,Winner,Best Motion Picture - Animated,GG017
The Revenant,2016,Winner,Best Motion Picture - Drama,GG010
Son of Saul,2016,Winner,Best Motion Picture – Non-English Language,GG004
The Martian,2016,Winner,Best Motion Picture - Musical or Comedy,GG006
Ennio Morricone,2016,Winner,Best Original Score - Motion Picture,GG009
"""Writing's On The Wall""",2016,Winner,Best Original Song - Motion Picture,GG008
Leonardo DiCaprio,2016,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Matt Damon,2016,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Sylvester Stallone,2016,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Brie Larson,2016,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Jennifer Lawrence,2016,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Eddie Redmayne,2015,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Jóhann Jóhannsson,2015,Winner,Best Original Score - Motion Picture,GG009
Patricia Arquette,2015,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Richard Linklater,2015,Winner,Best Director - Motion Picture,GG003
Michael Keaton,2015,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Amy Adams,2015,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Julianne Moore,2015,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
J.K. Simmons,2015,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
"Grand Budapest Hotel, The",2015,Winner,Best Motion Picture - Musical or Comedy,GG006
How to Train Your Dragon 2,2015,Winner,Best Motion Picture - Animated,GG017
Leviathan,2015,Winner,Best Motion Picture – Non-English Language,GG004
"""Glory""",2015,Winner,Best Original Song - Motion Picture,GG008
Boyhood,2015,Winner,Best Motion Picture - Drama,GG010
Jennifer Lawrence,2014,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Spike Jonze,2014,Winner,Best Screenplay - Motion Picture,GG002
Alex Ebert,2014,Winner,Best Original Score - Motion Picture,GG009
Matthew McConaughey,2014,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Jared Leto,2014,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Leonardo DiCaprio,2014,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
American Hustle,2014,Winner,Best Motion Picture - Musical or Comedy,GG006
Frozen,2014,Winner,Best Motion Picture - Animated,GG017
The Great Beauty,2014,Winner,Best Motion Picture – Non-English Language,GG004
Christoph Waltz,2013,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Mychael Danna,2013,Winner,Best Original Score - Motion Picture,GG009
Daniel Day-Lewis,2013,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Jessica Chastain,2013,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Hugh Jackman,2013,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Anne Hathaway,2013,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Amour,2013,Winner,Best Motion Picture – Non-English Language,GG004
Argo,2013,Winner,Best Motion Picture - Drama,GG010
"""Skyfall""",2013,Winner,Best Original Song - Motion Picture,GG008
Meryl Streep,2012,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
George Clooney,2012,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Michelle Williams,2012,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jean Dujardin,2012,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
A Separation,2012,Winner,Best Motion Picture – Non-English Language,GG004
Octavia Spencer,2012,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Christopher Plummer,2012,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Martin Scorsese,2012,Winner,Best Director - Motion Picture,GG003
Ludovic Bource,2012,Winner,Best Original Score - Motion Picture,GG009
"""Masterpiece""",2012,Winner,Best Original Song - Motion Picture,GG008
"Descendants, The",2012,Winner,Best Motion Picture - Drama,GG010
The Artist,2012,Winner,Best Motion Picture - Musical or Comedy,GG006
Natalie Portman,2011,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Colin Firth,2011,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Annette Bening,2011,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Paul Giamatti,2011,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
In A Better World,2011,Winner,Best Motion Picture – Non-English Language,GG004
Melissa Leo,2011,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Christian Bale,2011,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
"Trent Reznor, Atticus Ross",2011,Winner,Best Original Score - Motion Picture,GG009
The Social Network,2011,Winner,Best Motion Picture - Drama,GG010
"Kids Are All Right, The",2011,Winner,Best Motion Picture - Musical or Comedy,GG006
Toy Story 3,2011,Winner,Best Motion Picture - Animated,GG017
Sandra Bullock,2010,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Jeff Bridges,2010,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
The White Ribbon (Das weiße Band - Eine Deutsche Kindergeschichte),2010,Winner,Best Motion Picture – Non-English Language,GG004
James Cameron,2010,Winner,Best Director - Motion Picture,GG003
Michael Giacchino,2010,Winner,Best Original Score - Motion Picture,GG009
"""The Weary Kind (Theme From Crazy Heart)""",2010,Winner,Best Original Song - Motion Picture,GG008
Avatar,2010,Winner,Best Motion Picture - Drama,GG010
"Hangover, The",2010,Winner,Best Motion Picture - Musical or Comedy,GG006
Kate Winslet,2009,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Mickey Rourke,2009,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Sally Hawkins,2009,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Colin Farrell,2009,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Waltz with Bashir,2009,Winner,Best Motion Picture – Non-English Language,GG004
Kate Winslet,2009,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Heath Ledger,2009,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Danny Boyle,2009,Winner,Best Director - Motion Picture,GG003
A. R. Rahman,2009,Winner,Best Original Score - Motion Picture,GG009
Slumdog Millionaire,2009,Winner,Best Motion Picture - Drama,GG010
Vicky Cristina Barcelona,2009,Winner,Best Motion Picture - Musical or Comedy,GG006
Wall-E,2009,Winner,Best Motion Picture - Animated,GG017
Simon Beaufoy,2009,Winner,Best Screenplay - Motion Picture,GG002
Julie Christie,2008,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Marion Cotillard,2008,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Johnny Depp,2008,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Javier Bardem,2008,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
The Diving Bell and the Butterfly,2008,Winner,Best Motion Picture – Non-English Language,GG004
Cate Blanchett,2008,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Julian Schnabel,2008,Winner,Best Director - Motion Picture,GG003
Dario Marianelli,2008,Winner,Best Original Score - Motion Picture,GG009
Sweeney Todd: The Demon Barber of Fleet Street,2008,Winner,Best Motion Picture - Musical or Comedy,GG006
Ratatouille,2008,Winner,Best Motion Picture - Animated,GG017
"Joel Coen, Ethan Coen",2008,Winner,Best Screenplay - Motion Picture,GG002
Helen Mirren,2007,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Forest Whitaker,2007,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Meryl Streep,2007,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Letters from Iwo Jima,2007,Winner,Best Motion Picture – Non-English Language,GG004
Jennifer Hudson,2007,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Eddie Murphy,2007,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Alexandre Desplat,2007,Winner,Best Original Score - Motion Picture,GG009
Babel,2007,Winner,Best Motion Picture - Drama,GG010
Cars,2007,Winner,Best Motion Picture - Animated,GG017
Dreamgirls,2007,Winner,Best Motion Picture - Musical or Comedy,GG006
Peter Morgan,2007,Winner,Best Screenplay - Motion Picture,GG002
The Song Of The Heart,2007,Winner,Best Original Song - Motion Picture,GG008
Felicity Huffman,2006,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Philip Seymour Hoffman,2006,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Reese Witherspoon,2006,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Joaquin Phoenix,2006,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Paradise Now,2006,Winner,Best Motion Picture – Non-English Language,GG004
Rachel Weisz,2006,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
George Clooney,2006,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Ang Lee,2006,Winner,Best Director - Motion Picture,GG003
"Larry McMurtry, Diana Ossana",2006,Winner,Best Screenplay - Motion Picture,GG002
John Williams,2006,Winner,Best Original Score - Motion Picture,GG009
Brokeback Mountain,2006,Winner,Best Motion Picture - Drama,GG010
Walk The Line,2006,Winner,Best Motion Picture - Musical or Comedy,GG006
"""A Love That Will Never Grow Old""",2006,Winner,Best Original Song - Motion Picture,GG008
Hilary Swank,2005,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Natalie Portman,2005,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
"Sea Inside, The",2005,Winner,Best Motion Picture – Non-English Language,GG004
Clive Owen,2005,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Howard Shore,2005,Winner,Best Original Score - Motion Picture,GG009
Clint Eastwood,2005,Winner,Best Director - Motion Picture,GG003
Jamie Foxx,2005,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Sideways,2005,Winner,Best Motion Picture - Musical or Comedy,GG006
The Aviator,2005,Winner,Best Motion Picture - Drama,GG010
"""Old Habits Die Hard""",2005,Winner,Best Original Song - Motion Picture,GG008
"Alexander Payne, Jim Taylor",2005,Winner,Best Screenplay - Motion Picture,GG002
Sean Penn,2004,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Sofia Coppola,2004,Winner,Best Screenplay - Motion Picture,GG002
The Lord of the Rings: The Return of the King,2004,Winner,Best Motion Picture - Drama,GG010
Lost in Translation,2004,Winner,Best Motion Picture - Musical or Comedy,GG006
Peter Jackson,2004,Winner,Best Director - Motion Picture,GG003
Osama,2004,Winner,Best Motion Picture – Non-English Language,GG004
Renée Zellweger,2004,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Diane Keaton,2004,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Bill Murray,2004,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Tim Robbins,2004,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Charlize Theron,2004,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
"""Into the West""",2004,Winner,Best Original Song - Motion Picture,GG008
Jack Nicholson,2003,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
The Hours,2003,Winner,Best Motion Picture - Drama,GG010
Chicago,2003,Winner,Best Motion Picture - Musical or Comedy,GG006
Elliot Goldenthal,2003,Winner,Best Original Score - Motion Picture,GG009
Talk To Her,2003,Winner,Best Motion Picture – Non-English Language,GG004
Meryl Streep,2003,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Renée Zellweger,2003,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Richard Gere,2003,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Chris Cooper,2003,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
The Hands That Built America,2003,Winner,Best Original Song - Motion Picture,GG008
Russell Crowe,2002,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Akiva Goldsman,2002,Winner,Best Screenplay - Motion Picture,GG002
A Beautiful Mind,2002,Winner,Best Motion Picture - Drama,GG010
Moulin Rouge!,2002,Winner,Best Motion Picture - Musical or Comedy,GG006
Craig Armstrong,2002,Winner,Best Original Score - Motion Picture,GG009
Robert Altman,2002,Winner,Best Director - Motion Picture,GG003
No Man's Land,2002,Winner,Best Motion Picture – Non-English Language,GG004
Jennifer Connelly,2002,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Nicole Kidman,2002,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Gene Hackman,2002,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Jim Broadbent,2002,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Sissy Spacek,2002,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
"""Until…""",2002,Winner,Best Original Song - Motion Picture,GG008
Tom Hanks,2001,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Almost Famous,2001,Winner,Best Motion Picture - Musical or Comedy,GG006
Lisa Gerrard,2001,Winner,Best Original Score - Motion Picture,GG009
"Crouching Tiger, Hidden Dragon",2001,Winner,Best Motion Picture – Non-English Language,GG004
Kate Hudson,2001,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
George Clooney,2001,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Julia Roberts,2001,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
"""Things Have Changed""",2001,Winner,Best Original Song - Motion Picture,GG008
Denzel Washington,2000,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Alan Ball,2000,Winner,Best Screenplay - Motion Picture,GG002
American Beauty,2000,Winner,Best Motion Picture - Drama,GG010
Toy Story 2,2000,Winner,Best Motion Picture - Musical or Comedy,GG006
All About My Mother,2000,Winner,Best Motion Picture – Non-English Language,GG004
Angelina Jolie,2000,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Janet McTeer,2000,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jim Carrey,2000,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Tom Cruise,2000,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
"""You'll Be In My Heart""",2000,Winner,Best Original Song - Motion Picture,GG008
Jim Carrey,1999,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Marc Norman,1999,Winner,Best Screenplay - Motion Picture,GG002
Saving Private Ryan,1999,Winner,Best Motion Picture - Drama,GG010
Shakespeare in Love,1999,Winner,Best Motion Picture - Musical or Comedy,GG006
"Burkhard Dallwitz, Philip Glass",1999,Winner,Best Original Score - Motion Picture,GG009
Central Station,1999,Winner,Best Motion Picture – Non-English Language,GG004
Gwyneth Paltrow,1999,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Michael Caine,1999,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Ed Harris,1999,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
"""The Prayer""",1999,Winner,Best Original Song - Motion Picture,GG008
Peter Fonda,1998,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
As Good as It Gets,1998,Winner,Best Motion Picture - Musical or Comedy,GG006
James Horner,1998,Winner,Best Original Score - Motion Picture,GG009
Ma Vie en Rose,1998,Winner,Best Motion Picture – Non-English Language,GG004
Kim Basinger,1998,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Helen Hunt,1998,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jack Nicholson,1998,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Burt Reynolds,1998,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Judi Dench,1998,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
"""My Heart Will Go On""",1998,Winner,Best Original Song - Motion Picture,GG008
Geoffrey Rush,1997,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Scott Alexander,1997,Winner,Best Screenplay - Motion Picture,GG002
