Movie Name,Year,Status,Golden Globe Award,GG Award ID
The English Patient,1997,Winner,Best Motion Picture - Drama,GG010
Evita,1997,Winner,Best Motion Picture - Musical or Comedy,GG006
Gabriel Yared,1997,Winner,Best Original Score - Motion Picture,GG009
Milos Forman,1997,Winner,Best Director - Motion Picture,GG003
Kolya,1997,Winner,Best Motion Picture – Non-English Language,GG004
Madonna,1997,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Tom Cruise,1997,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Brenda Blethyn,1997,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
"""You Must Love Me""",1997,Winner,Best Original Song - Motion Picture,GG008
Larry Karaszewski,1997,Winner,Best Screenplay - Motion Picture,GG002
Nicolas Cage,1996,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Emma Thompson,1996,Winner,Best Screenplay - Motion Picture,GG002
Sense and Sensibility,1996,Winner,Best Motion Picture - Drama,GG010
Babe,1996,Winner,Best Motion Picture - Musical or Comedy,GG006
Maurice Jarre,1996,Winner,Best Original Score - Motion Picture,GG009
Mel Gibson,1996,Winner,Best Director - Motion Picture,GG003
Les Misérables,1996,Winner,Best Motion Picture – Non-English Language,GG004
Mira Sorvino,1996,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
John Travolta,1996,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Sharon Stone,1996,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Colors of the Wind,1996,Winner,Best Original Song - Motion Picture,GG008
Forrest Gump,1995,Winner,Best Motion Picture - Drama,GG010
The Lion King (1994),1995,Winner,Best Motion Picture - Musical or Comedy,GG006
Robert Zemeckis,1995,Winner,Best Director - Motion Picture,GG003
Farinelli,1995,Winner,Best Motion Picture – Non-English Language,GG004
Dianne Wiest,1995,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Jamie Lee Curtis,1995,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jessica Lange,1995,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Steven Zaillian,1994,Winner,Best Screenplay - Motion Picture,GG002
Schindler's List,1994,Winner,Best Motion Picture - Drama,GG010
Mrs. Doubtfire,1994,Winner,Best Motion Picture - Musical or Comedy,GG006
Kitarô Kitarô,1994,Winner,Best Original Score - Motion Picture,GG009
Farewell My Concubine,1994,Winner,Best Motion Picture – Non-English Language,GG004
Winona Ryder,1994,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Angela Bassett,1994,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Robin Williams,1994,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Tommy Lee Jones,1994,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Holly Hunter,1994,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Streets of Philadelphia,1994,Winner,Best Original Song - Motion Picture,GG008
Al Pacino,1993,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Bo Goldman,1993,Winner,Best Screenplay - Motion Picture,GG002
Robin Williams,1993,Winner,Special Achievement Award,GG018
Scent of a Woman,1993,Winner,Best Motion Picture - Drama,GG010
"Player, The",1993,Winner,Best Motion Picture - Musical or Comedy,GG006
Alan Menken,1993,Winner,Best Original Score - Motion Picture,GG009
Indochine,1993,Winner,Best Motion Picture – Non-English Language,GG004
Joan Plowright,1993,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Miranda Richardson,1993,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Gene Hackman,1993,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Emma Thompson,1993,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Nick Nolte,1992,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Callie Khouri,1992,Winner,Best Screenplay - Motion Picture,GG002
Oliver Stone,1992,Winner,Best Director - Motion Picture,GG003
Europa Europa,1992,Winner,Best Motion Picture – Non-English Language,GG004
Mercedes Ruehl,1992,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Bette Midler,1992,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jodie Foster,1992,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Beauty and the Beast,1992,Winner,Best Original Song - Motion Picture,GG008
Michael Blake,1991,Winner,Best Screenplay - Motion Picture,GG002
Dances with Wolves,1991,Winner,Best Motion Picture - Drama,GG010
Green Card,1991,Winner,Best Motion Picture - Musical or Comedy,GG006
"Richard Horowitz, Ryuichi Sakamoto",1991,Winner,Best Original Score - Motion Picture,GG009
Whoopi Goldberg,1991,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Julia Roberts,1991,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Gérard Depardieu,1991,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Bruce Davison,1991,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Kathy Bates,1991,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Blaze of Glory,1991,Winner,Best Original Song - Motion Picture,GG008
Tom Cruise,1990,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Born on the Fourth of July,1990,Winner,Best Motion Picture - Drama,GG010
Driving Miss Daisy,1990,Winner,Best Motion Picture - Musical or Comedy,GG006
Cinema Paradiso,1990,Winner,Best Motion Picture – Non-English Language,GG004
Julia Roberts,1990,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Jessica Tandy,1990,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Morgan Freeman,1990,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Denzel Washington,1990,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Michelle Pfeiffer,1990,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Under the Sea,1990,Winner,Best Original Song - Motion Picture,GG008
"Oliver Stone, Ron Kovic",1990,Winner,Best Screenplay - Motion Picture,GG002
Dustin Hoffman,1989,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Naomi Foner,1989,Winner,Best Screenplay - Motion Picture,GG002
Rain Man,1989,Winner,Best Motion Picture - Drama,GG010
Working Girl,1989,Winner,Best Motion Picture - Musical or Comedy,GG006
Sigourney Weaver,1989,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Tom Hanks,1989,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Martin Landau,1989,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Shirley MacLaine,1989,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Sigourney Weaver,1989,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Let the River Run,1989,Winner,Best Original Song - Motion Picture,GG008
Two Hearts,1989,Winner,Best Original Song - Motion Picture,GG008
Michael Douglas,1988,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Bernardo Bertolucci,1988,Winner,Best Screenplay - Motion Picture,GG002
"David Byrne, Ryuichi Sakamoto, Cong Su",1988,Winner,Best Original Score - Motion Picture,GG009
Bernardo Bertolucci,1988,Winner,Best Director - Motion Picture,GG003
My Life as a Dog,1988,Winner,Best Motion Picture – Non-English Language,GG004
Olympia Dukakis,1988,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Cher,1988,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Sean Connery,1988,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
(I've Had) The Time of My Life,1988,Winner,Best Original Song - Motion Picture,GG008
Bob Hoskins,1987,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Robert Bolt,1987,Winner,Best Screenplay - Motion Picture,GG002
Platoon,1987,Winner,Best Motion Picture - Drama,GG010
Hannah and Her Sisters,1987,Winner,Best Motion Picture - Musical or Comedy,GG006
"Assault, The",1987,Winner,Best Motion Picture – Non-English Language,GG004
Maggie Smith,1987,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Sissy Spacek,1987,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Tom Berenger,1987,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Take My Breath Away,1987,Winner,Best Original Song - Motion Picture,GG008
Jon Voight,1986,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Prizzi's Honor,1986,Winner,Best Motion Picture - Musical or Comedy,GG006
John Barry,1986,Winner,Best Original Score - Motion Picture,GG009
John Huston,1986,Winner,Best Director - Motion Picture,GG003
Kathleen Turner,1986,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Klaus Maria Brandauer,1986,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Peter Shaffer,1985,Winner,Best Screenplay - Motion Picture,GG002
Amadeus,1985,Winner,Best Motion Picture - Drama,GG010
Romancing the Stone,1985,Winner,Best Motion Picture - Musical or Comedy,GG006
"Passage to India, A",1985,Winner,Best Motion Picture – Non-English Language,GG004
Peggy Ashcroft,1985,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Dudley Moore,1985,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Haing S. Ngor,1985,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
I Just Called To Say I Love You,1985,Winner,Best Original Song - Motion Picture,GG008
Tom Courtenay,1984,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Robert Duvall,1984,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Terms of Endearment,1984,Winner,Best Motion Picture - Drama,GG010
Yentl,1984,Winner,Best Motion Picture - Musical or Comedy,GG006
Cher,1984,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Julie Walters,1984,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jack Nicholson,1984,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Flashdance… What a Feeling,1984,Winner,Best Original Song - Motion Picture,GG008
John Briley,1983,Winner,Best Screenplay - Motion Picture,GG002
Sandahl Bergman,1983,Winner,New Star Of The Year - Actress,GG019
Ben Kingsley,1983,Winner,New Star Of The Year - Actor,GG020
Jessica Lange,1983,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Julie Andrews,1983,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Dustin Hoffman,1983,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Louis Gossett Jr.,1983,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Up Where We Belong,1983,Winner,Best Original Song - Motion Picture,GG008
Henry Fonda,1982,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Ernest Thompson,1982,Winner,Best Screenplay - Motion Picture,GG002
On Golden Pond,1982,Winner,Best Motion Picture - Drama,GG010
Arthur,1982,Winner,Best Motion Picture - Musical or Comedy,GG006
Warren Beatty,1982,Winner,Best Director - Motion Picture,GG003
Joan Hackett,1982,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Bernadette Peters,1982,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
John Gielgud,1982,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Arthur's Theme (Best That You Can Do),1982,Winner,Best Original Song - Motion Picture,GG008
Robert De Niro,1981,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
William Peter Blatty,1981,Winner,Best Screenplay - Motion Picture,GG002
Ordinary People,1981,Winner,Best Motion Picture - Drama,GG010
Coal Miner's Daughter,1981,Winner,Best Motion Picture - Musical or Comedy,GG006
Timothy Hutton,1981,Winner,New Star Of The Year - Actor,GG020
Dominic Frontiere,1981,Winner,Best Original Score - Motion Picture,GG009
Mary Steenburgen,1981,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Ray Sharkey,1981,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Timothy Hutton,1981,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Fame,1981,Winner,Best Original Song - Motion Picture,GG008
Robert Benton,1980,Winner,Best Screenplay - Motion Picture,GG002
Kramer vs. Kramer,1980,Winner,Best Motion Picture - Drama,GG010
Breaking Away,1980,Winner,Best Motion Picture - Musical or Comedy,GG006
Bette Midler,1980,Winner,New Star Of The Year - Actress,GG019
Ricky/Rick Schroder,1980,Winner,New Star Of The Year - Actor,GG020
Francis Ford Coppola,1980,Winner,Best Director - Motion Picture,GG003
"Cage aux Folles, La",1980,Winner,Best Motion Picture – Non-English Language,GG004
Jane Fonda,1980,Winner,World Film Favorites,GG021
Roger Moore,1980,Winner,World Film Favorites,GG021
Peter Sellers,1980,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Sally Field,1980,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Oliver Stone,1979,Winner,Best Screenplay - Motion Picture,GG002
Midnight Express,1979,Winner,Best Motion Picture - Drama,GG010
Irene Miracle,1979,Winner,New Star Of The Year - Actress,GG019
Brad Davis,1979,Winner,New Star Of The Year - Actor,GG020
Giorgio Moroder,1979,Winner,Best Original Score - Motion Picture,GG009
Michael Cimino,1979,Winner,Best Director - Motion Picture,GG003
Dyan Cannon,1979,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Ellen Burstyn,1979,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Maggie Smith,1979,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Warren Beatty,1979,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
John Hurt,1979,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Last Dance,1979,Winner,Best Original Song - Motion Picture,GG008
Richard Burton,1978,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Neil Simon,1978,Winner,Best Screenplay - Motion Picture,GG002
"Turning Point, The",1978,Winner,Best Motion Picture - Drama,GG010
"Goodbye Girl, The",1978,Winner,Best Motion Picture - Musical or Comedy,GG006
Herbert Ross,1978,Winner,Best Director - Motion Picture,GG003
"Special Day, A",1978,Winner,Best Motion Picture – Non-English Language,GG004
Robert Redford,1978,Winner,World Film Favorites,GG021
Barbra Streisand,1978,Winner,World Film Favorites,GG021
Vanessa Redgrave,1978,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Marsha Mason,1978,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Richard Dreyfuss,1978,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Peter Firth,1978,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Jane Fonda,1978,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
You Light Up My Life,1978,Winner,Best Original Song - Motion Picture,GG008
Peter Finch,1977,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Paddy Chayefsky,1977,Winner,Best Screenplay - Motion Picture,GG002
Rocky,1977,Winner,Best Motion Picture - Drama,GG010
"Star Is Born, A (1976)",1977,Winner,Best Motion Picture - Musical or Comedy,GG006
Arnold Schwarzenegger,1977,Winner,New Star Of The Year - Actor,GG020
Sidney Lumet,1977,Winner,Best Director - Motion Picture,GG003
Face to Face,1977,Winner,Best Motion Picture – Non-English Language,GG004
Sophia Loren,1977,Winner,World Film Favorites,GG021
Katharine Ross,1977,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Barbra Streisand,1977,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Kris Kristofferson,1977,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Laurence Olivier,1977,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Faye Dunaway,1977,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Altars of the World,1977,Winner,Documentary,GG022
Evergreen,1977,Winner,Best Original Song - Motion Picture,GG008
Jessica Lange,1977,Winner,New Star Of The Year - Actress,GG019
"Paul Williams, Kenny Ascher",1977,Winner,Best Original Score - Motion Picture,GG009
One Flew Over The Cuckoo's Nest,1976,Winner,Best Motion Picture - Drama,GG010
"Sunshine Boys, The",1976,Winner,Best Motion Picture - Musical or Comedy,GG006
Marilyn Hassett,1976,Winner,New Star Of The Year - Actress,GG019
Brad Dourif,1976,Winner,New Star Of The Year - Actor,GG020
Lies My Father Told Me,1976,Winner,Best Motion Picture – Non-English Language,GG004
Brenda Vaccaro,1976,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Ann-Margret Olsson,1976,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Walter Matthau,1976,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Richard Benjamin,1976,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Louise Fletcher,1976,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Youthquake,1976,Winner,Documentary,GG022
I'm Easy,1976,Winner,Best Original Song - Motion Picture,GG008
Robert Towne,1975,Winner,Best Screenplay - Motion Picture,GG002
Chinatown,1975,Winner,Best Motion Picture - Drama,GG010
The Longest Yard,1975,Winner,Best Motion Picture - Musical or Comedy,GG006
Susan Flannery,1975,Winner,New Star Of The Year - Actress,GG019
Joseph Bottoms,1975,Winner,New Star Of The Year - Actor,GG020
"Alan Jay Lerner, Frederick Loewe",1975,Winner,Best Original Score - Motion Picture,GG009
Roman Polanski,1975,Winner,Best Director - Motion Picture,GG003
Scenes From a Marriage,1975,Winner,Best Motion Picture – Non-English Language,GG004
Karen Black,1975,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Raquel Welch,1975,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Art Carney,1975,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Fred Astaire,1975,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Gena Rowlands,1975,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Animals Are Beautiful People,1975,Winner,Documentary,GG022
Benji's Theme (I Feel Love),1975,Winner,Best Original Song - Motion Picture,GG008
"Exorcist, The",1974,Winner,Best Motion Picture - Drama,GG010
American Graffiti,1974,Winner,Best Motion Picture - Musical or Comedy,GG006
Tatum O’Neal,1974,Winner,New Star Of The Year - Actress,GG019
Paul Le Mat,1974,Winner,New Star Of The Year - Actor,GG020
Neil Diamond,1974,Winner,Best Original Score - Motion Picture,GG009
William Friedkin,1974,Winner,Best Director - Motion Picture,GG003
Glenda Jackson,1974,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
George Segal,1974,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
John Houseman,1974,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Marsha Mason,1974,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Visions of Eight,1974,Winner,Documentary,GG022
Marlon Brando,1973,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Francis Ford Coppola,1973,Winner,Best Screenplay - Motion Picture,GG002
Diana Ross,1973,Winner,New Star Of The Year - Actress,GG019
Edward Albert,1973,Winner,New Star Of The Year - Actor,GG020
Nino Rota,1973,Winner,Best Original Score - Motion Picture,GG009
Young Winston,1973,Winner,Foreign Film - English Language,GG023
"Emigrants, The",1973,Winner,Foreign Film - Foreign Language,GG024
"New Land, The",1973,Winner,Foreign Film - Foreign Language,GG024
Marlon Brando,1973,Winner,World Film Favorites,GG021
Shelley Winters,1973,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Liza Minnelli,1973,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy,GG013
Jack Lemmon,1973,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Joel Grey,1973,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Liv Ullmann,1973,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Elvis on Tour,1973,Winner,Documentary,GG022
Walls of Fire,1973,Winner,Documentary,GG022
Ben,1973,Winner,Best Original Song - Motion Picture,GG008
"French Connection, The",1972,Winner,Best Motion Picture - Drama,GG010
Fiddler on the Roof,1972,Winner,Best Motion Picture - Musical or Comedy,GG006
Desi Arnaz Jr.,1972,Winner,New Star Of The Year - Actor,GG020
Isaac Hayes,1972,Winner,Best Original Score - Motion Picture,GG009
Sunday Bloody Sunday,1972,Winner,Foreign Film - English Language,GG023
"Policeman, The",1972,Winner,Foreign Film - Foreign Language,GG024
Charles Bronson,1972,Winner,World Film Favorites,GG021
Sean Connery,1972,Winner,World Film Favorites,GG021
Ali MacGraw,1972,Winner,World Film Favorites,GG021
Ann-Margret Olsson,1972,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Ben Johnson,1972,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
George C. Scott,1971,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Erich Segal,1971,Winner,Best Screenplay - Motion Picture,GG002
Love Story,1971,Winner,Best Motion Picture - Drama,GG010
Carrie Snodgress,1971,Winner,New Star Of The Year - Actress,GG019
James Earl Jones,1971,Winner,New Star Of The Year - Actor,GG020
Francis Lai,1971,Winner,Best Original Score - Motion Picture,GG009
Arthur Hiller,1971,Winner,Best Director - Motion Picture,GG003
Women In Love,1971,Winner,Foreign Film - English Language,GG023
Rider on the Rain,1971,Winner,Foreign Film - Foreign Language,GG024
Clint Eastwood,1971,Winner,World Film Favorites,GG021
Sidney Poitier,1971,Winner,World Film Favorites,GG021
Maureen Stapleton,1971,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Carrie Snodgress,1971,Winner,Actress In A Leading Role - Musical Or Comedy,GG025
Albert Finney,1971,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
John Mills,1971,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Ali MacGraw,1971,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Whistling Away the Dark,1971,Winner,Best Original Song - Motion Picture,GG008
M*A*S*H,1971,Winner,Best Motion Picture - Musical or Comedy,GG006
John Wayne,1970,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Bridget Boland,1970,Winner,Best Screenplay - Motion Picture,GG002
Anne of the Thousand Days,1970,Winner,Best Motion Picture - Drama,GG010
Jon Voight,1970,Winner,New Star Of The Year - Actor,GG020
Burt Bacharach,1970,Winner,Best Original Score - Motion Picture,GG009
Z,1970,Winner,Foreign Film - Foreign Language,GG024
Julie Andrews,1970,Winner,World Film Favorites,GG021
Mia Farrow,1970,Winner,World Film Favorites,GG021
Steve McQueen,1970,Winner,World Film Favorites,GG021
Goldie Hawn,1970,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture,GG014
Patty Duke,1970,Winner,Actress In A Leading Role - Musical Or Comedy,GG025
Peter O’Toole,1970,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy,GG016
Gig Young,1970,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture,GG015
Geneviève Bujold,1970,Winner,Best Performance by an Actress in a Motion Picture - Drama,GG011
Jean,1970,Winner,Best Original Song - Motion Picture,GG008
Peter O’Toole,1969,Winner,Best Performance by an Actor in a Motion Picture - Drama,GG012
Sterling Silliphant,1969,Winner,Best Screenplay - Motion Picture,GG002
The Lion in Winter,1969,Winner,Best Motion Picture - Drama,GG010
Oliver!,1969,Winner,Best Motion Picture - Musical or Comedy,GG006
Olivia Hussey,1969,Winner,New Star Of The Year - Actress,GG019
War and Peace (1966),1969,Winner,Foreign Film - Foreign Language,GG024
