title,year,status,award
Paul Hauser,2023,Winner,"Best Performance by an Actor in a Supporting Role in a Limited Series, Anthology Series or Motion Picture Made for Television"
Richard Jenkins,2023,Nominee,"Best Performance by an Actor in a Supporting Role in a Limited Series, Anthology Series or Motion Picture Made for Television"
Seth Rogen,2023,Nominee,"Best Performance by an Actor in a Supporting Role in a Limited Series, Anthology Series or Motion Picture Made for Television"
Elizabeth Debicki,2023,Nominee,Best Performance by an Actress in a Supporting Role in a Musical-Comedy or Drama Television Series
Javier Bardem,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Benedict Cumberbatch,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Will Smith,2022,Winner,Best Performance by an Actor in a Motion Picture - Drama
Denzel Washington,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Cyrano,2022,Nominee,Best Motion Picture - Musical or Comedy
Don't Look Up,2022,Nominee,Best Motion Picture - Musical or Comedy
Licorice Pizza,2022,Nominee,Best Motion Picture - Musical or Comedy
"tick, tick...BOOM!",2022,Nominee,Best Motion Picture - Musical or Comedy
West Side Story (2021),2022,Winner,Best Motion Picture - Musical or Comedy
Marion Cotillard,2022,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Javier Bardem,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Benedict Cumberbatch,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Will Smith,2022,Winner,Best Performance by an Actor in a Motion Picture - Drama
Denzel Washington,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Cyrano,2022,Nominee,Best Motion Picture - Musical or Comedy
Don't Look Up,2022,Nominee,Best Motion Picture - Musical or Comedy
Licorice Pizza,2022,Nominee,Best Motion Picture - Musical or Comedy
"tick, tick...BOOM!",2022,Nominee,Best Motion Picture - Musical or Comedy
West Side Story (2021),2022,Winner,Best Motion Picture - Musical or Comedy
Marion Cotillard,2022,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Javier Bardem,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Benedict Cumberbatch,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Will Smith,2022,Winner,Best Performance by an Actor in a Motion Picture - Drama
Denzel Washington,2022,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Cyrano,2022,Nominee,Best Motion Picture - Musical or Comedy
Don't Look Up,2022,Nominee,Best Motion Picture - Musical or Comedy
Licorice Pizza,2022,Nominee,Best Motion Picture - Musical or Comedy
"tick, tick...BOOM!",2022,Nominee,Best Motion Picture - Musical or Comedy
West Side Story (2021),2022,Winner,Best Motion Picture - Musical or Comedy
Marion Cotillard,2022,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Ariana DeBose,2022,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Kirsten Dunst,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Aunjanue Ellis,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ruth Negga,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ben Affleck,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Jamie Dornan,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Ciarán Hinds,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Troy Kotsur,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kodi Smit-McPhee,2022,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kenneth Branagh,2022,Nominee,Best Director - Motion Picture
Ariana DeBose,2022,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Kirsten Dunst,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Aunjanue Ellis,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ruth Negga,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ben Affleck,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Jamie Dornan,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Ciarán Hinds,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Troy Kotsur,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kodi Smit-McPhee,2022,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kenneth Branagh,2022,Nominee,Best Director - Motion Picture
Ariana DeBose,2022,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Kirsten Dunst,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Aunjanue Ellis,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ruth Negga,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ben Affleck,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Jamie Dornan,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Ciarán Hinds,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Troy Kotsur,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kodi Smit-McPhee,2022,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kenneth Branagh,2022,Nominee,Best Director - Motion Picture
Ariana DeBose,2022,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Kirsten Dunst,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Aunjanue Ellis,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ruth Negga,2022,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Ben Affleck,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Jamie Dornan,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Ciarán Hinds,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Troy Kotsur,2022,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kodi Smit-McPhee,2022,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Kenneth Branagh,2022,Nominee,Best Director - Motion Picture
"Morning Show, The",2022,Nominee,Best Television Series - Drama
Pose,2022,Nominee,Best Television Series - Drama
Squid Game,2022,Nominee,Best Television Series - Drama
Succession,2022,Winner,Best Television Series - Drama
Uzo Aduba,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Jennifer Aniston,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Christine Baranski,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Elisabeth Moss,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Michaela Jae Rodriguez,2022,Winner,Best Performance by an Actress In A Television Series - Drama
Brian Cox,2022,Nominee,Best Performance by an Actor In A Television Series - Drama
"Morning Show, The",2022,Nominee,Best Television Series - Drama
Pose,2022,Nominee,Best Television Series - Drama
Squid Game,2022,Nominee,Best Television Series - Drama
Succession,2022,Winner,Best Television Series - Drama
Uzo Aduba,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Jennifer Aniston,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Christine Baranski,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Elisabeth Moss,2022,Nominee,Best Performance by an Actress In A Television Series - Drama
Michaela Jae Rodriguez,2022,Winner,Best Performance by an Actress In A Television Series - Drama
Brian Cox,2022,Nominee,Best Performance by an Actor In A Television Series - Drama
Elle Fanning,2022,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Issa Rae,2022,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Tracee Ross,2022,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Jean Smart,2022,Winner,Best Performance by an Actress in a Television Series - Musical or Comedy
Anthony Anderson,2022,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Nicholas Hoult,2022,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Steve Martin,2022,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Martin Short,2022,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Jason Sudeikis,2022,Winner,Best Performance by an Actor in a Television Series - Musical or Comedy
Dopesick,2022,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Impeachment: American Crime Story,2022,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Maid,2022,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Mare of Easttown,2022,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
"Underground Railroad, The",2022,Winner,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Jessica Chastain,2022,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Cynthia Erivo,2022,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Elizabeth Olsen,2022,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Margaret Qualley,2022,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Kate Winslet,2022,Winner,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Paul Bettany,2022,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Oscar Isaac,2022,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Michael Keaton,2022,Winner,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Ewan McGregor,2022,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Tahar Rahim,2022,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Jennifer Coolidge,2022,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Kaitlyn Dever,2022,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Andie MacDowell,2022,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Sarah Snook,2022,Winner,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Hannah Waddingham,2022,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Billy Crudup,2022,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Kieran Culkin,2022,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Mark Duplass,2022,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Brett Goldstein,2022,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Oh Young-soo,2022,Winner,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
"Father, The",2021,Nominee,Best Motion Picture - Drama
Mank,2021,Nominee,Best Motion Picture - Drama
Nomadland,2021,Winner,Best Motion Picture - Drama
Promising Young Woman,2021,Nominee,Best Motion Picture - Drama
"Trial of the Chicago 7, The",2021,Nominee,Best Motion Picture - Drama
Viola Davis,2021,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Andra Day,2021,Winner,Best Performance by an Actress in a Motion Picture - Drama
Vanessa Kirby,2021,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Frances McDormand,2021,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Carey Mulligan,2021,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Riz Ahmed,2021,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Chadwick Boseman,2021,Winner,Best Performance by an Actor in a Motion Picture - Drama
Anthony Hopkins,2021,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Gary Oldman,2021,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Tahar Rahim,2021,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Borat Subsequent Moviefilm,2021,Winner,Best Motion Picture - Musical or Comedy
Hamilton,2021,Nominee,Best Motion Picture - Musical or Comedy
Music,2021,Nominee,Best Motion Picture - Musical or Comedy
Palm Springs,2021,Nominee,Best Motion Picture - Musical or Comedy
"Prom, The",2021,Nominee,Best Motion Picture - Musical or Comedy
Maria Bakalova,2021,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Kate Hudson,2021,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Michelle Pfeiffer,2021,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Rosamund Pike,2021,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Anya Taylor-Joy,2021,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Sacha Baron Cohen,2021,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy
James Corden,2021,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Lin-Manuel Miranda,2021,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Dev Patel,2021,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Andy Samberg,2021,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
"Croods: A New Age, The",2021,Nominee,Best Motion Picture - Animated
Onward,2021,Nominee,Best Motion Picture - Animated
Over the Moon,2021,Nominee,Best Motion Picture - Animated
Soul,2021,Winner,Best Motion Picture - Animated
Wolfwalkers,2021,Nominee,Best Motion Picture - Animated
Another Round,2021,Nominee,Best Motion Picture – Non-English Language
La Llorona,2021,Nominee,Best Motion Picture – Non-English Language
"Life Ahead, The",2021,Nominee,Best Motion Picture – Non-English Language
Minari,2021,Winner,Best Motion Picture – Non-English Language
Two of Us,2021,Nominee,Best Motion Picture – Non-English Language
Glenn Close,2021,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Olivia Colman,2021,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Jodie Foster,2021,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Amanda Seyfried,2021,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Helena Zengel,2021,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Sacha Baron Cohen,2021,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Daniel Kaluuya,2021,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Jared Leto,2021,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Bill Murray,2021,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Leslie Odom Jr.,2021,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Emerald Fennell,2021,Nominee,Best Director - Motion Picture
David Fincher,2021,Nominee,Best Director - Motion Picture
Regina King,2021,Nominee,Best Director - Motion Picture
Aaron Sorkin,2021,Nominee,Best Director - Motion Picture
Chloé Zhao,2021,Winner,Best Director - Motion Picture
Emerald Fennell,2021,Nominee,Best Screenplay - Motion Picture
Jack Fincher,2021,Nominee,Best Screenplay - Motion Picture
Aaron Sorkin,2021,Winner,Best Screenplay - Motion Picture
"Florian Zeller, Christopher Hampton",2021,Nominee,Best Screenplay - Motion Picture
Chloé Zhao,2021,Nominee,Best Screenplay - Motion Picture
Alexandre Desplat,2021,Nominee,Best Original Score - Motion Picture
Ludwig Göransson,2021,Nominee,Best Original Score - Motion Picture
James Newton Howard,2021,Nominee,Best Original Score - Motion Picture
"Trent Reznor, Atticus Ross",2021,Nominee,Best Original Score - Motion Picture
"Trent Reznor, Atticus Ross, Jon Batiste",2021,Winner,Best Original Score - Motion Picture
Fight For You,2021,Nominee,Best Original Song - Motion Picture
Hear My Voice,2021,Nominee,Best Original Song - Motion Picture
Io Sì (Seen),2021,Winner,Best Original Song - Motion Picture
Speak Now,2021,Nominee,Best Original Song - Motion Picture
Tigress & Tweed,2021,Nominee,Best Original Song - Motion Picture
"Crown, The",2021,Winner,Best Television Series - Drama
Lovecraft Country,2021,Nominee,Best Television Series - Drama
"Mandalorian, The",2021,Nominee,Best Television Series - Drama
Ozark,2021,Nominee,Best Television Series - Drama
Ratched,2021,Nominee,Best Television Series - Drama
Olivia Colman,2021,Nominee,Best Performance by an Actress In A Television Series - Drama
Jodie Comer,2021,Nominee,Best Performance by an Actress In A Television Series - Drama
Emma Corrin,2021,Winner,Best Performance by an Actress In A Television Series - Drama
Laura Linney,2021,Nominee,Best Performance by an Actress In A Television Series - Drama
Sarah Paulson,2021,Nominee,Best Performance by an Actress In A Television Series - Drama
Jason Bateman,2021,Nominee,Best Performance by an Actor In A Television Series - Drama
Josh O’Connor,2021,Winner,Best Performance by an Actor In A Television Series - Drama
Bob Odenkirk,2021,Nominee,Best Performance by an Actor In A Television Series - Drama
Al Pacino,2021,Nominee,Best Performance by an Actor In A Television Series - Drama
Matthew Rhys,2021,Nominee,Best Performance by an Actor In A Television Series - Drama
Emily in Paris,2021,Nominee,Best Television Series - Musical or Comedy
"Flight Attendant, The",2021,Nominee,Best Television Series - Musical or Comedy
"Great, The",2021,Nominee,Best Television Series - Musical or Comedy
Schitt's Creek,2021,Winner,Best Television Series - Musical or Comedy
Ted Lasso,2021,Nominee,Best Television Series - Musical or Comedy
Lily Collins,2021,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Kaley Cuoco,2021,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Elle Fanning,2021,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Jane Levy,2021,Nominee,Best Performance by an Actress in a Television Series - Musical or Comedy
Catherine O’Hara,2021,Winner,Best Performance by an Actress in a Television Series - Musical or Comedy
Don Cheadle,2021,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Nicholas Hoult,2021,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Eugene Levy,2021,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Jason Sudeikis,2021,Winner,Best Performance by an Actor in a Television Series - Musical or Comedy
Ramy Youssef,2021,Nominee,Best Performance by an Actor in a Television Series - Musical or Comedy
Normal People,2021,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
The Queen's Gambit,2021,Winner,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Small Axe,2021,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
"Undoing, The",2021,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Unorthodox,2021,Nominee,"Best Television Limited Series, Anthology Series, or Motion Picture Made for Television"
Cate Blanchett,2021,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Daisy Edgar-Jones,2021,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Shira Haas,2021,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Nicole Kidman,2021,Nominee,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Anya Taylor-Joy,2021,Winner,"Best Performance by an Actress in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Bryan Cranston,2021,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Jeff Daniels,2021,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Hugh Grant,2021,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Ethan Hawke,2021,Nominee,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Mark Ruffalo,2021,Winner,"Best Performance by an Actor in a Limited Series, Anthology Series, or a Motion Picture Made for Television"
Gillian Anderson,2021,Winner,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Helena Bonham Carter,2021,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Julia Garner,2021,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Annie Murphy,2021,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Cynthia Nixon,2021,Nominee,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
John Boyega,2021,Winner,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Brendan Gleeson,2021,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Daniel Levy,2021,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Jim Parsons,2021,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
Donald Sutherland,2021,Nominee,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television"
1917,2020,Winner,Best Motion Picture - Drama
"Irishman, The",2020,Nominee,Best Motion Picture - Drama
Joker,2020,Nominee,Best Motion Picture - Drama
Marriage Story,2020,Nominee,Best Motion Picture - Drama
"Two Popes, The",2020,Nominee,Best Motion Picture - Drama
Cynthia Erivo,2020,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Scarlett Johansson,2020,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Saoirse Ronan,2020,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Charlize Theron,2020,Nominee,Best Performance by an Actress in a Motion Picture - Drama
Renée Zellweger,2020,Winner,Best Performance by an Actress in a Motion Picture - Drama
Christian Bale,2020,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Antonio Banderas,2020,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Adam Driver,2020,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Joaquin Phoenix,2020,Winner,Best Performance by an Actor in a Motion Picture - Drama
Jonathan Pryce,2020,Nominee,Best Performance by an Actor in a Motion Picture - Drama
Dolemite Is My Name,2020,Nominee,Best Motion Picture - Musical or Comedy
Jojo Rabbit,2020,Nominee,Best Motion Picture - Musical or Comedy
Knives Out,2020,Nominee,Best Motion Picture - Musical or Comedy
Once Upon a Time...in Hollywood,2020,Winner,Best Motion Picture - Musical or Comedy
Rocketman,2020,Nominee,Best Motion Picture - Musical or Comedy
Ana de Armas,2020,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Awkwafina .,2020,Winner,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Cate Blanchett,2020,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Beanie Feldstein,2020,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Emma Thompson,2020,Nominee,Best Performance by an Actress in a Motion Picture - Musical or Comedy
Daniel Craig,2020,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Roman Davis,2020,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Leonardo DiCaprio,2020,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Taron Egerton,2020,Winner,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Eddie Murphy,2020,Nominee,Best Performance by an Actor in a Motion Picture - Musical or Comedy
Frozen II,2020,Nominee,Best Motion Picture - Animated
How to Train Your Dragon: The Hidden World,2020,Nominee,Best Motion Picture - Animated
"Lion King, The (2019)",2020,Nominee,Best Motion Picture - Animated
Missing Link,2020,Winner,Best Motion Picture - Animated
Toy Story 4,2020,Nominee,Best Motion Picture - Animated
"Farewell, The",2020,Nominee,Best Motion Picture – Non-English Language
Les Misérables,2020,Nominee,Best Motion Picture – Non-English Language
Pain and Glory,2020,Nominee,Best Motion Picture – Non-English Language
Parasite,2020,Winner,Best Motion Picture – Non-English Language
Portrait of a Lady on Fire,2020,Nominee,Best Motion Picture – Non-English Language
Kathy Bates,2020,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Annette Bening,2020,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Laura Dern,2020,Winner,Best Performance by an Actress in a Supporting Role in any Motion Picture
Jennifer Lopez,2020,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Margot Robbie,2020,Nominee,Best Performance by an Actress in a Supporting Role in any Motion Picture
Tom Hanks,2020,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Anthony Hopkins,2020,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Al Pacino,2020,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Joe Pesci,2020,Nominee,Best Performance by an Actor in a Supporting Role in any Motion Picture
Brad Pitt,2020,Winner,Best Performance by an Actor in a Supporting Role in any Motion Picture
Bong Joon Ho,2020,Nominee,Best Director - Motion Picture
Sam Mendes,2020,Winner,Best Director - Motion Picture
Todd Phillips,2020,Nominee,Best Director - Motion Picture
Martin Scorsese,2020,Nominee,Best Director - Motion Picture
Quentin Tarantino,2020,Nominee,Best Director - Motion Picture
Noah Baumbach,2020,Nominee,Best Screenplay - Motion Picture
"Bong Joon Ho, Han Won",2020,Nominee,Best Screenplay - Motion Picture
Anthony McCarten,2020,Nominee,Best Screenplay - Motion Picture
Quentin Tarantino,2020,Winner,Best Screenplay - Motion Picture
Steven Zaillian,2020,Nominee,Best Screenplay - Motion Picture
Alexandre Desplat,2020,Nominee,Best Original Score - Motion Picture
